作者q1a1 (一問一答)看板Stock標題[情報] 2323 中環 取得 陽明海運普通股時間Tue Dec 19 17:44:38 2023
1. 標題：公告本公司取得有價證券

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.證券名稱:
陽明海運 普通股
2.交易日期:112/9/20~112/12/19
3.交易數量、每單位價格及交易總金額:
交易數量(仟股):6,786
每單位價格(元):44.91
交易總金額(元):304,752,336
4.處分利益（或損失）（取得有價證券者不適用）:
不適用
5.與交易標的公司之關係:
無
6.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
持有餘額:14,430,000股、金額:849,955,336元    
持股比例:0.413%、權利受限情形: 無
7.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列之有價證券投
資（含本次交易）占公司最近期財務報表中總資產及歸屬於母公司業主之權益之比例
暨最近期財務報表中營運資金數額:
占總資產比例:71.44%
占歸屬於母公司業主之權益比例:89.05%
營運資金數額:4,523,097仟元
8.取得或處分之具體目的:
投資組合
9.本次交易表示異議董事之意見:
無
10.本次交易為關係人交易:
否
11.交易相對人及其與公司之關係:
不適用
12.董事會通過日期:
不適用
13.監察人承認或審計委員會同意日期:
不適用
14.其他敘明事項:
無


推 cuteSquirrel: 護航艦隊概念股 12/19 17:45

推 EEGJ5566    : 明天開盤拚手速 12/19 17:45

→ wgadv       : 中環要不要改名成中環投控？ 12/19 17:45

推 f204137     : https://i.imgur.com/9cBkTTS.jpg 中環船票持有張數 12/19 17:46

推 SMeng       : 賺爛惹 12/19 17:46

推 clamperni   : 已空 感謝信心加持 12/19 17:46

推 lmc66       : 真航海王 12/19 17:47

→ f204137     : 它放FVPL 評價利益 股價持續漲 損益表是會認列的... 12/19 17:47

推 loopdiuretic: 賺爛耶 12/19 17:48

噓 s910612     : 賺爛 12/19 17:48

推 allen12126  : 波克比入手嘍 12/19 17:49

推 ryo923      : 賺爛一波 12/19 17:49

推 titay333    : 反指標來了 該出清了 12/19 17:53

推 smallroad   : 疑 12/19 17:54

推 devidevi    : 出貨文 12/19 17:55

推 hate56      : 快樂出航 12/19 17:55

推 AkiMegumi   : 出貨 12/19 17:56

推 f204137     : 要不要看它持有均價是多少... 中環滿愛區間來回操作 12/19 17:57

推 wujiarong   : 原來那個時候是你在吃… 12/19 17:59

推 sunshine525 : 賺 12/19 18:03

推 rayisgreat  : 穩了!!! 12/19 18:06

→ onepiece7   : 賺爛了，但是這種文出來通常就.... 12/19 18:06

推 Mckchgun    : 44.91來，上船！ 12/19 18:08

推 f204137     : 賺最多的是長榮海 陽明是這兩天 才漲比較多 很可觀 12/19 18:09

推 a26893997   : 波克比！！！！！ 12/19 18:14

推 smalljuju   : 今天外資狂倒..995 12/19 18:16

推 x221x221    : 馬士基先崩 12/19 18:18

推 hate9989    : 漲上來後就一堆人有 12/19 18:18

→ Fengyun     : 陽明股價離年線還有一段，長榮年線以上第二支了 12/19 18:21

推 madhate     : 這操作根本波克飛機 12/19 18:26

推 cjormp904   : 會賣才是師父 12/19 18:47

推 ledmstony   : 賺爛了 12/19 18:50

推 artistno1231: 賭博開始了！ 12/19 18:54

推 fmp1234     : 約克夏 12/19 19:05

→ dreamnook2  : 中環控股又要上對車惹嗎 12/19 19:06

→ transfight  : QQ台灣波克夏要秀操作惹！抓緊 12/19 19:08

推 tomdavis    : 台灣波克夏又要搖手指拉 大家抓穩囉XDDDDDDDDDDDDD 12/19 19:15

→ fenix220    : 不離不棄 12/19 19:15

推 abc21086999 : 今天進了四張，明天繼續買 12/19 19:17

推 k0611812    : 來了！ 12/19 19:20

→ ysb727      : 敢問尾盤是中環拉的？ 12/19 19:20

推 imlucky     : 賺爛了 12/19 19:27

推 a0913       : 這個出來 過兩天應該又一篇 12/19 19:29

推 inmee       : 超賺! 這次押對寶了! 12/19 19:47

推 zaza1128    : 賺爛 12/19 20:07

推 id41030     : 厲害，還敢追 12/19 20:09

推 tsujishiori : 吃魚尾 12/19 20:34

推 reil        : 現在上船還可以？ 12/19 20:44

推 andyher     : 歐洲船今天大跌，嘻嘻。明天咕嚕咕嚕 12/19 20:50

推 yso0402     : 咕嚕咕嚕是航酸溺死嗎？ 12/19 20:57

推 HERJORDAN   : 說還敢追的是沒長眼睛嗎？要不要看一下人家交易時間 12/19 21:09

→ HERJORDAN   : 是幾號開始阿..... 12/19 21:09

推 cenaLBJ     : 沒時間解釋了 明天快上船 12/19 21:48

噓 YesNoter    : 最懂海的 12/19 22:00

推 sayauser    : 賺10%以上了，懂玩 12/19 22:01

推 stjerry0303 : 波克比 12/19 22:26

推 koumoushou  : 大手筆 12/20 00:17

推 cetus       : 上次導致大通膨，百度該做事了 12/20 00:34

→ cetus       : 拜登 12/20 00:34

→ greatwu     : 完了 12/20 08:00

推 megee       : 可以啊 12/21 12:52

推 HcrnyDragen : 恭喜波可比 12/21 13:29

推 hoothoot    : 爽賺漲停呀 12/21 17:42

推 zip00000    : 朝聖 12/22 18:23
