作者Vitaceae (Vit)看板Stock標題[請益] 要怎麼克服爛股不敢買 好股搶著要？時間Thu Aug 31 02:36:25 2023

好股就是營收好或三率穩定成長

爛股就是什麼虧轉盈、題材、幾年後會大賺

具體例子像各時期題材股

拿半年一年前的投信報告來看就是滿滿笑話

什麼研究團隊比抓員工街訪還不準

可是這種爛股才是會飆漲的標的

就算以後被戳破根本營運沒有那麼好

還是股價通膨回不去

怎麼克服自己正義魔人的心態

勇敢追逐這些投信大買的超值股呢？

（註：超值，遠超過合理成長價值）

價值投資人今年有賺錢嗎

推 stocktonty  : 多賺一點錢來買當收藏品放著等增值 08/31 02:41

推 josh79103   : 你可以買零股 08/31 02:42

推 GoGoD       : 射飛鏢買進後刪app 08/31 03:32

推 tinoviva    : 高端全世界的知道他沒營收 都不敢買 你敢買就會賺 08/31 03:49

→ tinoviva    : 錢了 08/31 03:49

→ tinoviva    : 更正 不敢買或完全不想買 08/31 03:50

→ mark1127    : 說到高端怎麼不提倫飛？ 08/31 06:11

推 dosiris     : 每支股票都有一個你抱的住的量和價 08/31 06:16

推 cetus       : 投信買才要追，怎麼不直接買基金 08/31 06:27

推 tonyparker18: 制定一套自己的操作策略就好 不要看到別人買什麼就 08/31 06:29

→ tonyparker18: 跟風買 你如果覺得好股你比較抱得住 你找標的就選這 08/31 06:29

→ tonyparker18: 些營收好、三率三升的股票就好 08/31 06:29

推 tinoooii    : 便宜又爛爛，沒人要時撿來抱 08/31 06:29

→ moustique   : 直接買鋼鐵，不要問為什麼 08/31 06:39

推 Zyldr       : z 08/31 06:52

推 eric112     : 低買高賣 08/31 07:10

噓 oplk        : 去買會漲的好股票 08/31 07:12

推 xm3u4vmp6   : 回測 你要回測才有信心底氣 08/31 07:18

推 mamorui     : 這問題很有深度 08/31 07:19

噓 Wilsly      : 靠爛股賺錢，遲早要還回去 08/31 07:21

推 truelove356 : 一條10年線告訴你答案 08/31 07:24

→ xm3u4vmp6   : 用少資金 跟著賭幾次讓身體習慣 08/31 07:24

噓 deepdish    : 日經文 08/31 07:24

→ xm3u4vmp6   : 有賺錢 就能強化你的反饋 08/31 07:24

推 ttcml       : 你是不是在臭上一篇 08/31 07:32

→ JOKIC       : 你的爛股定義叫景氣循環股，這類的就景氣不好時買好 08/31 07:49

→ JOKIC       : 的時候賣 08/31 07:49

→ JOKIC       : 真的爛股是那種趴在地上不會起來那種 08/31 07:49

推 kmshy       : 看看同學會養信徒灌迷湯 低價量少股催眠成不追高低 08/31 07:51

→ kmshy       : 檔佈局 去年有個阿土老杯杯吹川飛後一飛沖天 聰明的 08/31 07:51

→ kmshy       : 就和大戶勾結慢慢割細水長流 但同學會的都太粗暴 事 08/31 07:51

→ kmshy       : 在人為 08/31 07:51

→ tinybunny   : 所謂的爛股是什麼?上市上櫃的已經是每年10%存活率 08/31 07:54

→ tinybunny   : 中，成功經營精選出來，比自己花錢投資手搖店還穩 08/31 07:54

推 yiersan     : 欲練神功 舉刀自宮 08/31 08:17

→ deolinwind  : 看對帳單啊，爛股賠多賺少 08/31 08:24

推 a3648211    : 直接買006208啦 08/31 08:27

推 clusis      : 下一篇：要怎麼克服買就跌，賣就漲的問題 08/31 08:35

→ asdfonly    : 藍燈買股票紅燈數鈔票 08/31 08:38

→ asdfonly    : 9月魔咒歷年來都跌....等10月買 08/31 08:39

推 gooddogleg  : 但台積當Dead Money好久了..哭 08/31 08:40

推 jagger      : 爛股比較有fu糗 08/31 08:46

推 TeddyisaBear: 很簡單啊，改變好股爛股的定義就好，會漲的才是好 08/31 08:47

→ TeddyisaBear: 股票，死魚不動的就是爛股票，選我正解 08/31 08:47

推 f204137     : 虧轉盈最會漲 要會抓台股節奏啊... 08/31 08:51

推 kenro       : 閉著眼睛衝吧，真的沒別 08/31 08:51

→ Minihil     : 股東大多數都賺錢的就是好股票 08/31 08:53

推 edcs        : 請家裡三歲娃選股然後刪app 08/31 09:00

→ mumuwei     : 不要克服 繼續追高殺低就對了 08/31 09:02

推 ZHKWB       : 你對好股 爛股的定義本身就矛盾了 08/31 09:15

推 qqypai      : 念口訣，存股台積電不如存股宏達電 08/31 09:17

噓 lucky4283   : 韭菜 08/31 09:36

推 u8702116    : 心魔 08/31 10:50

噓 shinyi444   : 巴菲特今年沒賺錢？ 08/31 11:01

推 Voony       : 如果認為是爛股到底為什麼要買！！ 08/31 11:26

→ fatb        : 其實阿 緯創30元的時候 可不是爛股票哦 08/31 11:40

噓 lpmybig     : 這就是抓老鼠 今年價投的確賺沒什麼錢 不如etf 08/31 12:04

→ tsukimiyu   : 改掉你那用股價判斷股票好壞的心態 08/31 12:25

→ a809b43376  : 直接買00923啦 08/31 17:20

→ jash        : 你繼續買好股 但是錢留給我賺就好了 08/31 22:35

→ invidia     : 不怕買到往下飆就可以啊 09/01 00:10
