作者qwe22992168 (蛋疼)看板Stock標題[新聞] 「在台積電工廠見到神的面容」美記者獲准時間Sat Mar 25 17:34:59 2023
原文標題：「在台積電工廠見到神的面容」美記者獲准參訪後吐感想

原文連結：https://money.udn.com/money/story/5599/7054167

發布時間：2023/03/24 15:51:38

記者署名：經濟日報 編譯葉亭均

原文內容：

美國資深記者赫弗南（Virginia Heffernan）在破例獲准參訪台積電位於竹科的晶圓12A
廠後，為老牌知名科技雜誌Ｗired撰寫了長文，並且以「我在一座半導體工廠見到了神的
面容」（I Saw the Face of God in a Semiconductor Factory）為題，寫下了這段奇妙
經歷。

赫弗南表示，她在抵達台灣時思考著民主的命運，同時形容參訪台積電的這一行程，是對
台灣「護國神山」的朝聖之旅。

赫弗南說，在她提出參訪台積電工廠要求屢屢被拒絕後，終於獲得機會前往，並且遵照縝
密的流程穿上了防塵衣才能進廠，就怕微小的灰塵破壞了晶片製造流程。

根據AppleInsider網站引述這篇報導，台積電生產了世界上三分之一的晶片，尤其是為
iPhone與Mac生產晶片。每六個月，台積電13個工廠之一的台南Fab 18廠，就為蘋果雕刻
與蝕刻一百京（quintillion，10的18次方）個電晶體。

赫弗南說，台積電2萬名的技術人員僅占員工總數的三分之一，工程師的起薪相當於每月
5,400美元（新台幣約16.47萬元），這在套房租金約450美元（新台幣1.36萬元）之處，
是非常高薪了。

她也拜會了台積電董事長劉德音。劉德音告訴她，有兩個特質讓台積電的科學人員特別不
同，那就是「好奇心」與「毅力」。赫弗南也對宗教信仰的普遍感到意外，劉德音則說：
「每個科學人員都必須相信神」。

劉德音告訴赫弗南：「我們正在做原子結構。我告訴我的工程師，『要像個原子大小的人
』來思考。」劉德音也引用箴言的一段話，「將事隱祕乃神的榮耀，將事察清乃人的榮耀
」。

赫弗南指出，台積電工程師把美國工程師視為「嬰兒」（babies），因為他們在精神上沒
辦法經營最先進的晶圓廠。這些說法是回應美國工程師在海外培訓期間，把台積電稱為「
血汗工廠」的說法。

心得/評論：

「我在一座半導體工廠見到了神的面容」
不要再造神了 台灣人只是做著美國人教導的半導體代工
毛利率低 美國人不想做 台灣人撿起來做
結果被台灣人做到世界第一 真的是鬼島奇蹟

台灣服務全世界半導體公司 這是台灣的宿命
誰能擁有先進晶片 誰就能掌握未來 台灣就是科技最重要的一塊拼圖

→ lpmybig     : 月干的面容原來4黑的 03/25 17:35

推 aa6300158   : 美記者：太神了，這些工程師怎麼受得了== 03/25 17:38

→ hijacker    : 文組是沒看過工廠哦 03/25 17:39

→ k798976869  : 神的肝吧 03/25 17:40

→ maniac628   : 有看到神的肝嗎？ 03/25 17:45

噓 fakelie     : 這紫衣信徒ㄅ 信奉師傅 03/25 17:45

推 stlinman    : 聽起來怎麼像高級黑在捧殺 ?! 03/25 17:47

→ gemilay     : ？？？？？？？？ 03/25 17:49

→ deepdish    : 造神囉 03/25 17:50

推 a0808996    : 美國缺的是神的奴工 應該是這意思 03/25 17:50

噓 yangweiisi  : 美記者看過8：30&9：00的生產會議還會這樣覺得嗎？ 03/25 17:51

推 hedonist    : 甘...我在GG值小夜時像看到地獄 03/25 17:58

推 azure       : 願一切榮耀皆歸於肝 03/25 18:04

→ AndyMAX     : 神神神神神！ 03/25 18:04

推 moon1991    : 還以為是說乖乖 03/25 18:08

噓 solomonABC  : 神退休了吧這啥爛記者 03/25 18:08

→ Armag       : 在印度：甘地只有一個；在台灣：肝帝比比皆是。 03/25 18:10

推 decorum     : ic製造若是輕鬆的工作 當初就不會大舉離開美國了 03/25 18:13

推 sqt         : 乞丐中的霸主還是乞丐，奴隸中的神，還是奴隸 03/25 18:14

推 henry2003061: 懂吹 03/25 18:14

推 goodjop     : 毛利率低? XD 03/25 18:18

推 dai3345678  : 要有健康的肝 03/25 18:23

推 SamWhite    : 汝還記得余的容顏嗎 03/25 18:25

推 sua         : 有見到一堆乖乖當神拜嗎？ 03/25 18:29

→ bole        : 笑死，一點專業都沒有 03/25 18:30

推 xsx         : 大奴神！ 03/25 18:31

→ keeperess   : 內容就這些? 這長文也太短了吧? 03/25 18:33

推 gg0079      : 領那麼少錢工時又那麼長 真的是神之奴啊 03/25 18:33

推 vlkppa      : 原文很長啦，翻譯只翻一段 03/25 18:38

推 marforme    : 笑死 神的奴工吧？美國人不輪班更挑戰主管常常不服 03/25 18:39

→ marforme    : 從 難怪台灣被看輕 03/25 18:39

推 YJJ         : 何不補一句快買股….. 03/25 18:47

推 gamania5972 : 造神造成這樣，有夠噁心 03/25 18:47

推 motan       : 把晶片歸給耶穌，阿門 03/25 18:51

推 hutten      : 神的肝笑死 03/25 18:56

→ bbignose    : 高學歷，奴，缺一不可，信GG得永生 03/25 18:59

