作者q1a1 (一問一答)看板Stock標題[情報] 3483 力致 7月自結 0.59時間Wed Aug 23 14:29:16 2023
1. 標題：本公司有價證券近期多次達公布注意交易資訊標準，故公告 相關訊息，以利投
資人區別暸解

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/08/23
2.發生緣由:依據中華民國證券櫃檯買賣中心通知辦理
3.財務業務資訊:
 科目           最近一月單月        去年同月          與去年同期增減﹪
                 (112年7月)        (111年7月)
噓 stationary  : 下去 08/23 14:31

→ rbelldandy  : 今天出貨 08/23 14:32

推 butz85      : 越爛越噴,咦 08/23 14:32

→ stkoso      : 漲停到跌停 08/23 14:34

推 j6569642    : 樓上到底在說啥 08/23 14:35

噓 gtaped05550 : 力特拉 笑死 分不清楚哦 08/23 14:36

推 allfate     : 都有力，不要分這麼細(X 08/23 14:37

推 startravel  : 立志：鍋p4？ 08/23 14:37

→ zombiepigman: 嘉偉老師賺爛了 08/23 14:38

→ stkoso      : 阿幹 原來是力致 08/23 14:39

推 gint5566    : 老蘇愛股 08/23 14:39

推 Nolic       : 樓上到底要錯幾次… 08/23 14:40

推 Iceballz    : 賺到收-4%笑死 08/23 14:42

推 dl123       : 崩潰 08/23 14:43

推 NEX4036     : https://i.imgur.com/zqTlNLp.jpg 08/23 14:43

推 yangyy2     : 奇怪6月1.12怎麼賺的 08/23 14:53

→ bear2008    : 老蘇套牢中 08/23 15:04

→ rbelldandy  : 以為今天要維護結果還殺尾盤守不住146.5 濫死啦 08/23 15:13

推 wangwi      : 漢森 下去 08/23 16:04

噓 a30332520   : 6月到底怎麼賺的？ 08/23 16:44

推 bcza245682  : 印象中之前財報業外很多 08/23 17:14

→ chihchan    : 去年6月也是賺比7月多 08/23 17:40

推 cool88      : 公布財報..壓壓漢森的氣焰嗎?? 08/23 17:53

推 mars1985    : 有人連力特力致分不清楚 哈哈 08/23 19:08

噓 vincentman  : 看不出第二季靠業外嗎 08/23 19:50
