作者rayccccc (阿夸哈私奔)看板Stock標題[情報] 2022 聚亨 4月營收時間Wed May 10 17:34:20 2023
https://mops.twse.com.tw/mops/web/t51sb10?Stp=R1&TK=

項目         營業收入淨額
本月            675,601
去年同期      1,011,389
增減金額       -335,788
增減百分比       -33.20
本年累計      2,690,528
去年累計      3,337,589
增減金額       -647,061
增減百分比       -19.39

YoY -33.2%
MoM -24.4%

推 Qsam        : 小哥概念股 05/10 17:35

推 zaibright   : 請問這隻在噴什麼？ 05/10 17:36

推 akito555    : 這兩天在漲什摩!? 05/10 17:38

→ rayccccc    : 不知道 05/10 17:40

推 kmshy       : 盤爛專漲些特定人士股票 05/10 17:47

→ zbradst     : 不知道才噴 05/10 17:47

推 s91156      : 就漲台新高雄這個分點 05/10 17:50

→ rayccccc    : 台新高雄買兩年了耶 05/10 17:51

推 corner3500  : 越爛越噴概念股 05/10 18:04

推 forbefor    : 在那噴什麼 05/10 18:16

→ MIDDLELIN   : 買過套過 上面一堆鬼 05/10 18:23

推 redpig884   : 台新高雄買到變大股東了 05/10 18:24

推 way512      : 所以到底再漲什麼啊是還有利多嗎要不然高雄分點幹 05/10 18:26

→ way512      : 嘛一直買 05/10 18:26

推 zxriffey    : 等你去高雄問他啊 05/10 18:46

推 zaibright   : 法人這種買法…. 05/10 18:54

→ Madridtop   : 金管會不查你有什麼辦法 05/10 19:02

推 SamWhite    : 這支以前我玩過，真的是上面超多冤魂 05/10 19:29

推 x221x221    : 今天拉我先出了，改買新天地冤魂比較少 05/10 19:42

推 flyseatw    : 我套在23欸 05/10 21:06

推 mdkn35      : 這個只有在收入轉正的時候才會噴一陣子 然後就(ry 05/11 07:30
