作者ranranbo (ranranbo)看板Stock標題Re: [情報] 2329 華泰 H1時間Wed Jul 26 16:01:01 2023
附上人權


https://i.imgur.com/hFo3zk1.png

前陣子看這隻籌碼漂亮就在29附近進場

中間確實是上下洗爛，洗盤原因也很明顯就是當沖率過高

前幾天也一度艱難的拉漲停後隔天倒貨跌5%

今天看到出大量且攻漲停失敗後就先走一趟

後市依然是看到，但短線籌碼亂了主力也不好拉

若有回檔個10%左右可能會重新買回

賣飛的話就算了，至少有喝到湯

要追高的要斟酌一下

推 allfate     : 感謝操作參考 07/26 16:04

推 kmshy       : https://i.imgur.com/PoOyMvN.jpg 07/26 16:06

推 CZOM        : 29成本很低 才買2張也太少.. 07/26 16:10

推 pursue2     : 請問為什麼這隻是ai概念 07/26 16:11

推 chanel1259  : 買了ai賺到錢不去華泰名品城犒賞一下自己嗎 07/26 16:13

推 CZOM        : 回樓上 因為是美超微代工廠 07/26 16:13

推 ronale1104  : 前天才跟杜先生見面 07/26 16:15

推 eipduolc    : 封測蹲太久了... 07/26 16:18

推 pursue2     : 感謝回答 07/26 16:21

→ q16941153   : 厲害 07/26 16:26

→ CZOM        : 外資接隔日沖倒的貨 07/26 16:56

推 ken2508g    : 今天凱基全倒光12000張 07/26 18:37

→ loveup      : 跟投信進場就好了  第一天買完你跟投信單也能買在2X 07/26 20:01

推 scum5566    : 然後接盤的外資也是隔日沖..ㄎ 07/27 07:46

推 surferblue  : 結果今天漲停== 07/27 09:30

推 CZOM        : 我還抱著 07/27 09:58

推 CZOM        : https://i.imgur.com/00Aqev4.jpg 07/27 10:04

→ CZOM        : 30% 不錯了 買進才1個禮拜 07/27 10:04

推 CZOM        : 今天外資買超12000張 07/27 17:18

推 CZOM        : 又要漲停了... 07/28 12:47

推 CZOM        : 靠 又漲停了 也太扯 07/28 13:32

推 qaz940233   : 完蛋 要被抓去關了 07/28 13:35

→ ranranbo    : 抱歉了各位 我是冥燈 07/28 13:39

推 CZOM        : 有獲利就很厲害了 股市沒有絕對 只不過我在等回檔 07/28 13:54

→ CZOM        : 繼續加碼..竟然都沒有回檔 真的扯 不讓人上車 07/28 13:54

→ CZOM        : 目前不會被關 第十款而已 07/28 13:55

推 qaz940233   : 就怕下禮拜一繼續漲 最快8/2就會被抓去關 07/28 13:58

推 CZOM        : 有機會被關 昨天有第一款了 07/28 14:44

→ CZOM        : 不過被關也不一定會跌 不能當沖而已 07/28 14:45

推 CZOM        : 今天回檔很多 差點跌停 感覺可以接一些了 07/31 12:28

→ CZOM        : 開高走低 回檔也超過10%了 07/31 12:29

→ CZOM        : 今天低接 08/02 11:29

推 CZOM        : 7月獲利不錯續抱 08/07 16:27

→ CZOM        : 跌下來繼續加碼 08/10 12:30

推 CZOM        : https://i.imgur.com/0HrY8RV.jpg 08/23 10:40

→ CZOM        : https://i.imgur.com/lbSYpbJ.jpg 08/23 10:41

→ CZOM        : 今天破月線 先跑一部分 後續還是看好 08/23 10:41
