作者bray (bray)看板Stock標題[情報] 威剛11月 稅前淨3.78億時間Thu Dec 14 15:38:38 2023
1. 標題：威剛稅前淨利3.78億

2. 來源： 時報

3. 網址： https://ynews.page.link/A2a7m

4. 內文：【時報-台北電】威剛(3260)公告11月合併自結損益，營業淨利3.78億元，稅前
淨利3.36億元。

1~11月營業淨利14.3億元，稅前淨利17.05億元。(編輯：邱致馨)

心得：
三大法人今天狂買威剛，奈米漲0.5%
10月eps 1.04
11月eps 1.15
法說會表示接下來營收會越來越高
https://i.imgur.com/CWdhBwM.jpg

這波會上多少，誰還沒上車


推 Morning5566 : 孬剛 12/14 15:42

推 a069275235  : 我猜明天黑K 12/14 15:45

推 clamperni   : 傳產本益比10 12/14 15:45

噓 tearness    : 沒90不想買 12/14 15:47

→ baka1412    : 每天同一個走法 12/14 15:47

推 weiike      : 一直抖上不去 今天賣了QQ 12/14 15:48

→ weiike      : 南亞科今天也... 12/14 15:49

推 wade520     : 股價整天開高走低 12/14 15:50

推 edward198791: 利多... 12/14 15:55

推 siribest    : 威鋼現在賣機車貨車 12/14 15:56

推 krej        : 這隻利多就是殺 12/14 15:56

推 pqpqpqpq    : 反觀束家的股價 都被束縛住了 12/14 15:56

推 f204137     : 運彩概念股 真快 又過一年了 12/14 15:57

→ f204137     : https://i.imgur.com/BPi1aIP.jpg 去年整理的圖 12/14 15:57

推 bm1265      : 8299表示 12/14 16:06

推 q29856      : 上次抽到放到現在何時該賣 12/14 16:07

推 blue1204    : 月月創新高 股價依然躺平 12/14 16:33

推 ledmstony   : 本益比10 不能再高了 12/14 16:35

推 a2080259    : 一直開高走低 我昨天丟了 12/14 16:46

→ ga278057    : 威剛在清庫存而已吧 12/14 16:54

推 manforman   : 低價掃貨 淨利不錯 12/14 17:04

推 zjnovember  : 之前有小漲一波了啊，現在繼續蹲 12/14 17:41

推 northwater  : 已太高不追 12/14 23:53
