作者uei1201 (新八)看板Stock標題[新聞] 勞退基金投資失利 每名勞工預計虧損1.2時間Wed Jan 25 11:14:08 2023
原文標題：

新制勞退基金投資失利　今年每名勞工預計虧損1.2萬元創史上新高

原文連結：

https://finance.ettoday.net/news/2426724

發布時間：

2023-01-24

記者署名：

記者唐鎮宇／台北報導

原文內容：

受到俄烏戰爭、通貨膨脹、主要國家持續升息等影響，2022年新制勞退基金投資狀況不佳，
截至去年11月底虧損達1549億元、收益率-4.55%；且12月虧損恐再擴大，估計每個新制勞退
勞工將虧損1.2萬元，創下新制勞退上路以來虧損最慘的年份。

新制勞退制度是在2005年7月上路，雇主每月幫勞工提撥薪資6%到勞工個人帳戶，勞工可自
行決定是否再提撥，最高再提撥6%。基金由勞動基金運用局投資運用，每年分配盈虧到勞工
帳戶，勞工60歲退休或死亡時才能領回。

勞金局表示，去年以來整體金融市場受到俄烏戰爭、通貨膨脹、主要國家持續升息等制約下
，全球經濟成長續呈趨緩；且12月台股和全球股市持續下跌，預計去年全年虧損恐再擴大。
但以長期來看，明年上半年的低點是比較好的佈局時機。

新制勞退基金預計在2月初公布去年全年績效，但以去年11月底數字來看，全年虧損1549億
元，已經是新制勞退基金成立以來史上虧損最多金額一年；分配到所有新制勞退帳戶共1250
萬個，平均每個帳戶將虧損約1.2萬元，也是史上新高。

新制勞退基金共虧損過5次，分別是2008、2011、2015、2018和2022年。今年2月公布去年全
年績效後，預計在3月會將虧損分配到每人帳戶上。但勞金局說，新制勞退有保證收益制度
，每月會依指定6家行庫的二年期定存利率公告最低保證收益率，待勞工退休時，若計算出
的收益率低於最低保證收益率，就會補齊金額。

新制勞退基金從2005年7月開辦到去年11月底，累積收益率為71.04%，累積收益數9085億元
。

心得/評論：

注意！

雖然是虧損，但提撥還是比沒提撥好，畢竟不是每個人都有用錢的紀律，老了有比下限的養
老金也能避免成為孩子的負擔…

醒醒，連女朋友都沒有哪來的孩子！

噓 laptic      : 不要被釣魚 01/25 11:15

→ NinJa       : 好像還好 01/25 11:15

推 acidrain    : 注意! 注意還動! 01/25 11:16

推 pwseki206   : 注意!快討老婆生小孩老了才有人養你!快去相親阿! 01/25 11:16

推 Mesenne     : 注意！ 01/25 11:18

推 ab4daa      : 注意! 01/25 11:19

推 fuyu1112    : %數看起來還好 01/25 11:21

噓 Sana        : 注意！ 01/25 11:21

噓 NEX4036     : 推文自己小心用詞。 01/25 11:22

推 skyringcha  : 2023年的國家主軸還是一樣，趁還沒戰爭抓緊炒房， 01/25 11:22

→ skyringcha  : 什麼生育率少子化破產負債沒兵根本不重要 01/25 11:22

推 mioco       : 注意！ 01/25 11:23

推 unsocial    : 注意！ 01/25 11:24

推 yu1111116   : 注意！ 01/25 11:24

推 mack860120  : -4.55% 去年這樣很猛吧…. 01/25 11:25

推 Phineas2635 : 注意！ 01/25 11:25

噓 shevchen    : 20年來經濟最好 歐印喇 01/25 11:26

推 ccmacker    : 注意！在那叫什麼？！ 01/25 11:26

推 poeoe       : 注意! 01/25 11:27

推 cmh1017     : 注意! 01/25 11:27

推 ethan0419   : 黑手帳戶大賺 賠的只有退休金 01/25 11:28

推 august628   : 注意! 01/25 11:28

推 Hina        : 注意 院長不見了 ........... 01/25 11:29

推 panda816    : <<注意警報>> 01/25 11:30

推 lc85301     : 注意！ 01/25 11:31

推 dolou       : 虧錢就不做圖了，根本騙子一個 01/25 11:32

推 clvin       : 注意！注意還動啊！ 01/25 11:32

推 umi0912umi  : 注意!!!!!! 01/25 11:32

推 ajkofqq     : .. 01/25 11:32

推 poiuy178    : 注意！笑死 01/25 11:34

推 phoenixtwo  : 至少打敗0050了 01/25 11:34

推 allmwh      : 這裡也要注意一下 01/25 11:35

推 sgxm3       : 一堆績效比勞退差的在那邊酸勞退，這畫面實在太美 01/25 11:35

推 androider   : 注意哦 01/25 11:36

推 salazopyrin : オ1.2萬。 01/25 11:37

推 cblade      : 本多終勝 跟著退休金一起套 01/25 11:39

噓 seedpig     : 注意！政府幫你賺-12xxx元！ 01/25 11:39

→ james4141989: 未看先猜注意 01/25 11:39

推 chinaeatshit: 有差嗎  勞退專戶就看的到又吃不到 01/25 11:39

推 nashQ       : 注意 01/25 11:39

推 cuteme5566  : 宇宙大利多，開市跳空鎖兩萬 01/25 11:40

推 cindywu50   : 過完年開始多！多到2月底就不虧了 01/25 11:42

→ cindywu50   : 2月初 01/25 11:42

→ cindywu50   : 新制勞退基金預計在2月初公布去年全年績效 01/25 11:42

推 springman   : 去年負不到5%算厲害了！ 01/25 11:43

→ a87569650   : 注意！幫你虧完就走囉 01/25 11:43

推 mystery7631 : 注意！還敢動啊 01/25 11:44

推 pqpqpqpq    : 假議題 01/25 11:51

推 lc85301     : 注意！ 01/25 11:52

推 Allen145615 : 推文小心 01/25 11:52

推 WeiKitten   : 注意 01/25 11:59

→ Dean997     : 注意‼ 01/25 12:00

推 keepbusy    : 注意！ 01/25 12:00

推 Seikan      : 注意！欸 不見了...？ 01/25 12:01

推 YumingHuang : 注意！ 01/25 12:01

→ nautasechs  : 注意 01/25 12:06

推 uxy82       : 注意…啊人沒了 01/25 12:09

推 smallfox1215: 注意！小心不要被釣魚 01/25 12:10

推 abcpiii     : 注意 01/25 12:12

推 Transposon  : 注意！ 01/25 12:13

推 lilinnnnnn  : 注意！要下台高歌離席了 01/25 12:14

推 sy1995      : 就算有賺錢 等我們退休我看也倒了領不到吧 01/25 12:14

噓 wake7078    : 注意 下台了 01/25 12:14

推 matrix4096  : 酸民：政府投資只准賺錢不准虧錢 01/25 12:19

推 armorblocks : 注意! 01/25 12:21

推 mortimer    : 注意 01/25 12:24

推 sllyabic    : 再拿錢拉台一次 01/25 12:24

推 noleese     : 叫什麼叫? 01/25 12:26

推 a10181018   : 注意！在那叫什麼？ 01/25 12:26

推 jokem       : 注射 01/25 12:27

→ king22649   : 注意 01/25 12:27

