作者dalyadam (統一獅加油)看板Stock標題[新聞] 台中市查到「國產未來蛋」　盧秀燕：市場時間Tue Sep 19 20:05:36 2023
原文標題：進口蛋爭議未休！台中市查到「國產未來蛋」　盧秀燕：市場嚴重混亂

※請勿刪減原文標題

原文連結：
https://tw.nextapple.com/life/20230919/A53410A29F93BDD7A0A20BBBE277CCCA
※網址超過一行過長請用縮網址工具

發布時間： 2023/09/19 18:05

※請以原文網頁/報紙之發布時間為準

記者署名：記者王志弘／台中報導

※原文無記載者得留空

原文內容：

【記者王志弘／台中報導】進口蛋爆發爭議，台中市政府自主稽查148家業者，昨天(18日
)赫然發現「國產未來蛋」。市長盧秀燕今表示，這顯示市場混亂，將予以開罰。另，中
市府已收到農業部提供進口蛋流向等相關資料，將進行查驗，保障市民食安。

台中市長盧秀燕今早主持市政會議時，她表示，中市府上周起連出三道公文，向農業部要
求、索取巴西等共7個國家的進口蛋資料、流向，希望掌握總量資料，進一步展開查驗，
保障市民食安，事隔一個禮拜，今天（19日）一早終於收到相關資料。

盧秀燕還說，但中市府沒有等，向農業部發出公文後自立稽查，查核通路、賣場、團膳業
者、洗選蛋工廠等148家業者，昨天查獲「未來蛋」，這表示市場嚴重混亂，標示不實，
將予以開罰。

衛生局長曾梓展表示，此次違規是「國產蛋」公司，昨天洗選好的雞蛋，標示日期卻是明
天。這批「未來蛋」數量約160餘箱，已要求重新標示正確日期，才可上架開賣。將依規
定開罰4萬至400萬元。

曾梓展說，今年1至8月抽查常規性稽查，總共驗了103件都符合規定。9月份因進口蛋爭議
加強查核，目前完成160件稽查，查獲1件「未來蛋」。

心得/評論：

連國產雞蛋都要不安全了嗎?

這樣跟雞蛋相關的大成 卜蜂就算產品OK

會不會受到市場氣氛影響業績呢

※必需填寫滿30正體中文字，無意義者板規處分

推 alphish     : 賺錢就是這麼簡單 09/19 20:05

→ qwe78971    : 一個破雞蛋能搞成這樣真得不簡單 09/19 20:06

推 jacid       : 造成恐慌，大家不敢買蛋，改吃...雞肉好了 09/19 20:08

噓 keigo800004 : 大家一起把雞蛋吃光光...... 09/19 20:08

推 cospergod   : 台灣人 蛋餅多吃點 09/19 20:09

推 dagun92     : 還是不要查了吧！ 不去醫院就不會知道有病！ 科科 09/19 20:10

推 changmary   : 有比交通還亂嗎 09/19 20:11

噓 jasonshieh  : 差一天太強人所難了吧？還是要雞下蛋那一刻自己寫 09/19 20:12

→ jasonshieh  : 日期？ 09/19 20:12

推 raymond501  : 原來是國產喔 這樣大家不敢吃 生產過剩就會降價了 09/19 20:13

噓 bass17      : 照規定來很難嗎 強人所難在哪? 09/19 20:14

推 poeoe       : 昨天洗選的 結果日期標明天 這哪是差一天 09/19 20:14

推 super1937   : 差一天強人所難 XDDD 09/19 20:14

→ welly7566   : 之前是沒蛋，現在是蛋多到日期亂亂寫  哀 09/19 20:14

→ poeoe       : 還扯什麼強人所難咧 09/19 20:15

推 kyakkya     : 這個國家已經沒人在治理 09/19 20:16

推 jacid       : 蠻期待國產蛋崩盤。。。這樣才有便宜雞蛋可吃 09/19 20:20

→ lyhorcish   : 那間公司只有這批有問題？洗選日期標成出貨日期 09/19 20:21

→ iio         : 笑死 這樣就滑坡到國家沒人治理?講這句話的敢不敢 09/19 20:21

→ iio         : 明天上街搶個銀行看看? 09/19 20:21

推 stanleyiane : 有趣～ 09/19 20:25

噓 seanidiot   : 這不是地方衛生局本來就要做好的業務嗎？ 09/19 20:26

噓 stoke4096   : 好啦國產要怪誰 09/19 20:26

推 realmd      : 台灣吃的經不起高裝檢 09/19 20:27

推 la8day      : 天能 09/19 20:27

推 swingman    : 這是地方政府的權責吧 09/19 20:28

推 br06        : 這種平時就會稽核的事，有什麼好驚訝的.... 09/19 20:28

推 horseorange : 新北說要改用國產殼蛋不用液蛋 蛋價應該降不下去 09/19 20:28

→ barker      : 平常就 09/19 20:28

推 leon1757tw  : fu糗蛋 09/19 20:29

推 energy100203: 按照規定很難喔 強人所難 笑了 09/19 20:32

推 slimak      : 我這裡有一批雞蛋好便宜 09/19 20:33

→ Minihil     : 日期一堆這樣玩的不只蛋 09/19 20:34

→ Minihil     : 賣場看到出廠日期當天的 都覺得運輸包裝不用時間XD 09/19 20:35

推 k798976869  : 斑斑吃進口蛋 09/19 20:36

推 twnndnpdnc  : 什麼都中央100%，地方首長當的這麼可憐歐 09/19 20:37

推 Seikan      : 等一下 現在的稽查是 功勞算地方 咎責算中央的意思 09/19 20:37

→ Seikan      : 嗎？ 自助餐算法？ 09/19 20:37

推 Workforme   : 政績+1 09/19 20:38

→ lyhorcish   : 台中桃園台北宣布營養午餐禁用液態蛋 09/19 20:38

噓 Kobe5210    : 政治文 09/19 20:38

→ kissung     : http://i.imgur.com/BJfWZnR.jpg 09/19 20:38

推 holysong    : 雞蛋應該還是貴，不用液蛋吃有殼，崩的是月餅，或者 09/19 20:42

→ holysong    : 是收不完的月餅禮盒 09/19 20:42

推 capirex     : 蛋都管不好 09/19 20:42

推 HuntBear    : 每天黑巴西蛋 結果國產蛋也是標示造假啊 09/19 20:43

推 sismiku     : 中央100 09/19 20:44

→ walter41    : 那只是早產蛋 09/19 20:45

推 nk10803     : 還好啦 液蛋更黑 勤X都不知道被罰幾次了 繼續打蛋大 09/19 20:45

→ nk10803     : 概又要漲了 09/19 20:45

推 vatog       : 法治不彰就是這樣啊 各種規矩規範都不被遵守 09/19 20:47

噓 AUTIS       : 開始造謠了 09/19 20:48

推 ecnecsinimer: 連國產蛋都不要吃啊XD 09/19 20:50

→ speedythief : 台灣人最會的就是殘害台灣自己人 09/19 20:51

→ eemail      : 局長說之前查都符合規定 查到一件市長說很混亂@@ 09/19 20:51

推 k22015987   : 有fu糗 噴 09/19 20:52

推 madhate     : 內鬥內行 09/19 20:52

推 pru5566     : 我們政府連蛋都管不好笑死 難怪放空禿鷹這麼囂張 09/19 20:52

噓 fdhs688     : 發哥罰多少 09/19 20:53

推 EXDes       : 難道台灣人病痛一堆  只好不查當沒事 09/19 20:55

→ AndyMAX     : 台中當然是中央負責 09/19 20:56

推 rayisgreat  : 這不是進口也不是液蛋，看起來像是趁亂踹兩腳xd 09/19 20:57

推 beergap     : 弄個進口蛋可以搞成這樣，當然是在野黨的責任 09/19 20:57

噓 pwseki206   : 有更好打的通膨房價不打，給我打混蛋大戰。難怪對 09/19 20:58

→ pwseki206   : 方沒在怕的 09/19 20:58

→ pwseki206   : 真棒喔，蛋市市長 09/19 20:58

推 ru04hj4     : 幹你娘垃圾農業部 09/19 21:00

→ ru04hj4     : 什麼都做不好還升等 草泥馬乾 09/19 21:00

→ breacal     : 哪來恐慌？ 每天早上一顆蛋是基本 09/19 21:02

噓 Robben      : 台灣不准吃蛋 09/19 21:03

推 qqa06191    : 股版要被牆內網軍進攻惹嗎？ 09/19 21:04

推 shumann1810 : 這邊也一堆政府護航軍 有夠無言 09/19 21:09

→ sinepitt    : 台灣人就愛這一味.. 09/19 21:11

推 Munger      : 缺蛋的時候叫大家不要囤、不要搶，結果呢XD 09/19 21:11

推 cospergod   : 這邊有師父帶隊 沒事的 多吃蛋 09/19 21:11

推 warren1113  : 會不會查到最後 國產蛋商問題還比較多啊 09/19 21:11

→ a28200266   : 只跟農會買 真的出事也認了 09/19 21:12

推 jvor0719    : 液態氮 液態蛋？ 09/19 21:12

推 lych18      : 笑死，之前地方認真查就不會缺蛋了啦 09/19 21:12

推 andy79323   : 蛋蟲恐大漲 09/19 21:15

噓 ck326       : 我說個笑話 台灣食安 09/19 21:15

推 Kronecker   : 看iio那種留言才會笑死。銀行裡面是資本家的錢，政 09/19 21:16

→ Kronecker   : 府用心呵護。蛋這種窮人才會在意的東西，民生必需 09/19 21:16

→ Kronecker   : 品是最容易榨取民脂民膏的哈 09/19 21:16

推 videoproblem: 一堆人幫蛋蟲當免費打工仔，很可悲 09/19 21:17

→ Kronecker   : 共產黨治下大饑荒人吃人，大家覺得政府不管了，跑 09/19 21:19

→ Kronecker   : 去搶糧倉，結果武警馬上動員。 09/19 21:19

→ Kronecker   : 槍斃暴亂者，這樣叫政府有在治理好棒棒。 09/19 21:19

→ Kronecker   : 同理，不敢搶銀行，代表國泰民安笑死 09/19 21:19

推 CCNCCN      : 結果國產也… 09/19 21:22

→ anachronism : 一顆屎壞了 09/19 21:23

推 sten5453    : 我國的食安真的是場笑話 不堪一擊 09/19 21:24

推 rex03187    : 跟化學品一樣出貨日開始計算保證期 09/19 21:24

推 giantwinter : 人都跑了 要誰負責 09/19 21:26

推 Grandslammmm: 50萬拼1.7E 2E創造60E 這政府超有料 40%怎麼輸 09/19 21:27

推 yankid      : 一堆大型店家標都自己打的~ 要何時有何時 09/19 21:28

→ arod0807    : 平常沒在查嗎？ 09/19 21:28

推 JKjohnwick  : 台中日常啦 09/19 21:28

→ JKjohnwick  : 你看政府什麼樣不就知道了 09/19 21:28

推 piliwu      : 鄉民要抵制國產蛋了嗎 09/19 21:33

噓 hermit      : 好了啦，藍白拖廢文整天帶風向，真沒台灣價值 09/19 21:35

→ PTTMAXQQ    : 未來蛋超新鮮的對不對？ 09/19 21:36

推 oasis172    : 蛋怨人長久 09/19 21:37

噓 kevinmeng2  : 我還在想這個為什麼被我黑名單？點進來看，嗯該黑 09/19 21:38

推 Archier     : 這種只要一下台隔天新聞通通都不見了。換打下一個 09/19 21:41

→ Archier     : 議題。真的是掌握新聞掌握政治。 09/19 21:41

→ loopdiuretic: 蛋怨人長久笑死XD 09/19 21:41

推 loveyourself: 打到沒人買蛋最好 現在蛋還是太貴 09/19 21:43

→ laechan     : 跟股市就無關，硬要 09/19 21:48

推 bigtree03   : 連國產都有問題，食安概念股 09/19 21:50

→ lost999     : 沒事 我被簽名檔拐進來的 09/19 21:54

噓 Sugimoto5566: 反觀高雄都沒事,還是住在高雄幸福 09/19 21:55

推 sky210753   : 國產蛋也有問題，快繼續深挖阿~捍衛民眾食安 09/19 21:55

推 jhnw        : 說強人所難的是在供三小 09/19 21:56

→ psykl       : 未來蛋....未來蛋......可憐可悲  可惡至極 09/19 21:56

推 joe0934     : 台中市到底在幹嘛。還有未來蛋 09/19 21:59

推 ikachann    : 就說吧 好賺錢的方法都寫在法條裡面了 09/19 21:59

推 blove       : 早餐加蛋加5元的日子回得來嗎... 09/19 22:02

推 gg86300     : 綠共全面失控，放著自爆就算了還拖台灣下水，真的 09/19 22:03

→ gg86300     : 是垃圾耶 09/19 22:03

→ brass       : 雞蛋可以當期貨玩嗎 09/19 22:03

推 k078787878  : 笑死 09/19 22:25

推 kiwijason   : 說高雄沒事的，要不要看看高雄市衛生局的新聞，可 09/19 22:25

→ kiwijason   : 憐哪 09/19 22:25

噓 coastlinee  : 是盧秀燕唯恐天下不亂吧？ 09/19 22:29

→ realmd      : 笑死 一堆鴕鳥  不要查最好  天下太平 09/19 22:34

→ PPLong889   : 這篇沒人討論大成 卜蜂，股點超薄弱 09/19 22:34

噓 rEdRaIn007  : 鬼島蛋製造日期就是個笑話 09/19 22:47

推 e44444      : 國產蛋也一堆問題XD 09/19 22:47

推 yeltek      : 強人所難的還是去驗一下智商吧，這錢不要省 09/19 23:00

→ qaz12453    : 不查最好的 就別看新聞 啥都不知道就沒事啦 09/19 23:39

→ qaz12453    : 吃到洗腎進醫院啥的 就怪自己身體不好就好咧 09/19 23:39

→ qaz12453    : 北部人不是每個都愛吃有食安問題的東西 09/19 23:40

→ congra      : 差一天的未來蛋 國產蛋真壞 哈哈 09/19 23:52

