作者One102bird (鮮奶茶)看板Stock標題[情報] 8936 國統 11月營收時間Mon Dec 11 15:05:50 2023

1. 標題：8936 國統11月營收

2. 來源：公開資訊觀測站

3. 網址：

https://i.imgur.com/44c9l5d.jpg


4. 內文：

8936國統 11月營收4.18億

年增24.6% 月增4%

今日收盤價50.0！！

推 kokojin85   : 明天出貨 12/11 15:08

→ deann       : 幹掉千附了 12/11 15:09

推 danielpowter: 千附其實已經算是退出水資源 12/11 15:11

推 humgming    : 琤H為可以5E營收 12/11 15:12

推 a0808996    : https://imgur.com/avwZhlL.jpg 12/11 15:16

→ a0808996    : 幸福餐盒吃起來!!!!0_0b 12/11 15:16

推 addy7533967 : 千附退出少說一年以上了吧XD 12/11 15:21

推 mingggg     : A08又賺爛！ 12/11 15:22

→ iamaq18c    : 太早出場了QQ 少賺好多 12/11 15:23

推 pc007ya     : 35以下賣完 扯，以為不缺水 12/11 15:24

推 fdkevin     : a08又... 12/11 15:24

推 sunday0913  : a08又又又又又又賺爛了 12/11 15:24

推 sw9294      : 賺爛，居然還能成長 12/11 15:24

噓 andyy813043 : 35賣掉~~少賺!!!乾~~~ 12/11 15:26

→ kmshy       : 35賣掉跑去買榮創賺快100% 想不到炒這麼高 有人吹果 12/11 15:26

→ kmshy       : 然不一樣 12/11 15:26

推 Joker122    : A08好強 我50%就賣了 12/11 15:28

推 tigerzz3    : a08一檔都佈局10萬ㄇ 12/11 15:28

推 KEYS0374    : 沒跟到就喊有人吹，可撥葡萄酸仔呵 12/11 15:42

推 B10314058   : a08賺爛了 12/11 15:43

推 topfree     : = =a樓上 榮創噴得比國統還誇張耶... 12/11 15:43

推 KEYS0374    : 現在又不是比誰比較噴 12/11 15:46

推 hemixx      : 換個說法 榮創有人吹就是不一樣 12/11 15:46

推 a6976933    : 哭啊 37賣掉 12/11 15:48

推 kmshy       : 哎啊 致伸買好買滿了嗎？ 有空幫腔趕快去買一買喔 12/11 15:52

推 topfree     : 但他賺的比放在國統還多 說他酸葡萄很奇怪吧.. 12/11 15:52

推 hemixx      : 吹喔~ 12/11 15:55

推 choasX      : 上看90喔 12/11 15:57

推 tamaianna   : 32五張放到現在好爽喔 12/11 16:00

→ KEYS0374    : 致伸群光分清楚沒啊？記得看眼睛 12/11 16:04

推 hemixx      : 吹上90~ 12/11 16:07

→ guilty13    : 可悲可嘆阿~ 沒有追回來~ 12/11 16:10

推 NEX4036     : 賺爛了賺爛了 12/11 16:13

→ NEX4036     : 羨慕大家每檔飆股都有 每檔都賺爛了 12/11 16:13

推 halfgod     : https://i.imgur.com/9G1ltOp.jpeg 12/11 16:17

→ halfgod     : 剩1/3，且賣且珍惜 12/11 16:18

→ lemon333    : 水之華城 12/11 16:23

→ b0364864    : 破百就好 不貪心 12/11 16:43

推 glmkk       : 40初賣了 45又接回來一些 哭啊 12/11 16:48

推 xxxbb8      : 44出掉開著噴出，哭啊 12/11 17:04

→ xxxbb8      : 看著 12/11 17:04

推 funk24245064: 馬的32賣掉 難過 12/11 17:14

推 kokoie      : https://i.imgur.com/RmTRI8v.jpg 12/11 18:19

→ kokoie      : 統神加油 12/11 18:19

推 okderla     : 樓上真統神 12/12 00:33

推 stoneofsea  : 沒跟到 12/13 13:56

→ sachu717    : 還能買嗎 12/13 20:17
