作者DrowningPool (My broken dreams)看板Stock標題[新聞] 永豐黃蔭基：台股今年有望衝萬七時間Tue Mar 28 15:13:18 2023

原文標題：永豐黃蔭基：台股今年有望衝萬七　短期震盪不低於14900

原文連結：https://finance.ettoday.net/news/2468532

發布時間：2023-3-28

記者署名：陳依旻

原文內容：

永豐金今（28）日舉行2022年第4季法說會，永豐金首席經濟學家黃蔭基在會後受訪時，
用「通膨漸漸落，景氣步步高」10字訣形容今年我國的經濟環境，並表示，今年3月是我
國央行最後一次升息，台股不會低於1萬4,900點，甚至不排除衝到萬七。

黃蔭基指出，近期股市動盪「還會持續一段時間」，但低點不會低於1萬4,900點，但今年
如遇大牛，指數可能會飆到萬七，不過，確切時間點，就算他在市場上待超過30年的經驗
，也還是很難斷定，畢竟有時候市場遇信心不足「有可能一瞬間就麻煩」，所以不敢講太
滿，但相信3月是我國央行最後一次升息。

黃蔭基表示，升息已進入末端，以我國央行來講，這次之所以升息主要想先對抗通膨，根
據永豐金預估的第2季CPI會掉到2％以下，在1.92%附近，和央行沒有差很多，因此，預估
3月升息半碼，重貼現率來到1.875%，應該就是這波升息循環的結束。

「但和美國一樣，今年還看不到有降息機會。」黃蔭機說明，因為還是要動態調整，因降
息要增加流動性，目前流動性沒有太大困擾，只是經濟狀況由信用風險、跟流動性風險來
決定，後者已在市場上出現，所以銀行股跌、美國銀行倒閉，這種狀況還有再2個月才能
平息，他也用10字去說明今年台灣的經濟狀況，就是「通膨漸漸落，景氣步步高」。


心得/評論：


永豐上次說Q4會跌到萬三還真的到了
這是說會到萬七是不是穩了
就算沒到萬七也應該不會再被罰錢了吧 (X

噓 jjjjjjs     : 呵呵 03/28 15:13

→ kevinmeng2  : 選舉盤嗎？ 03/28 15:14

→ baseken     : 丸子 03/28 15:14

→ tigerzz3    : 超大杯 03/28 15:14

推 rayisgreat  : 豪，我喊萬八 03/28 15:14

噓 sssallen    : 出貨 03/28 15:14

推 jubihu      : 我再加一萬 03/28 15:15

推 DDG114514   : 蒸丸 03/28 15:16

推 aweara      : 美國今年不降息 台股今年怎麼萬七 03/28 15:17

推 sosiealex   : 百年內台股報酬十萬點 03/28 15:17

推 and2        : 喊到萬七而已，空間也不大... 03/28 15:17

推 patrol      : 別急，夏季電價5->7，反核覺○的苦難才正要開始 03/28 15:18

推 chiy16      : a33喊了半年的萬六結界先過再說 半年摸都沒摸到過 03/28 15:18

推 tenghui     : 蔭基哥硬起來 03/28 15:20

→ aiggkimd    : 喔是喔 03/28 15:21

推 coneflwer   : 十年線對稱跌幅 03/28 15:21

噓 oplk        : 我也覺得會萬七  不過會先回萬二再漲五千這樣ZZZZZZ 03/28 15:21

→ fatb        : 有望衝萬七 那就是萬六最高了 03/28 15:23

→ house911    : 鬼股黑手:洗洗睡 夢裡什麼都有  ?? 03/28 15:23

推 oyaji5566   : https://i.imgur.com/pwNDiRX.jpg 03/28 15:25

→ jesiuty     : 訊號來了 All硬 03/28 15:26

噓 zzztrees    : 萬二見 03/28 15:28

→ deangogi    : 他去年喊13800第二隻腳 後來多跌1200 03/28 15:29

→ deangogi    : 他喊萬七 那15800也差不多了XD 03/28 15:30

推 poeoe       : 衝啊 03/28 15:31

→ piece1      : a33有底氣了！可以繼續喊了 03/28 15:32

→ MediaPlayer : 經濟學家哪有比鄉民懂啦 03/28 15:32

→ larrybrid   : 沒破月線只能看多 03/28 15:33

→ iio         : 去年每個投信投顧都在喊兩萬呢 今年怎麼只剩萬七? 03/28 15:34

推 zxcv91039   : 換拉誰先說啊 03/28 15:35

推 AndyMAX     : 基基蔭蔭德 03/28 15:35

→ richard42   : 股市萬七 房價估計又可以再漲一潑了 03/28 15:37

→ suzu1       : 都快萬7了才在喊 03/28 15:38

→ Ceferino    : 丸子 03/28 15:38

推 xxxkey      : 我以為是陰莖 03/28 15:39

→ mcucte      : All in 03/28 15:40

推 xburneric   : 去年的地板變今年的天花板 03/28 15:40

噓 lpmybig     : 好了啦 先買再說 03/28 15:41

推 ethan0419   : 割韭 03/28 15:42

推 ctct0513    : 最好是 03/28 15:43

噓 rb731024    : 這些高層領薪水的，永遠幹話就夠了 03/28 15:43

噓 Sugimoto5566: 陰雞 03/28 15:44

推 A816        : 我們要兩萬點 03/28 15:49

推 dbdudsorj   : 他其實蠻準的 03/28 15:50

→ louise13    : 爽，空蛙安心了 03/28 15:54

推 victorytim  : 別再吹啦 快被吹死了 03/28 15:54

推 sj4         : 慘了 03/28 15:56

推 kyle10427   : 我喊三萬 誰反對 03/28 16:02

推 tinoooii    : 又要開始比大了嗎？ 03/28 16:06

噓 deepdish    : 上個喊兩萬點的說只是開玩笑zzzzzz 03/28 16:07

噓 deepdish    : https://youtu.be/o0W62-Ly7Js 03/28 16:09

→ deepdish    : 台股攻上萬點? 尹啟銘今澄清:我沒講過 03/28 16:09

→ deepdish    : 541 views  Feb 17, 2012 03/28 16:09

噓 kenntrf     : 立旗了 03/28 16:10

推 night957    : 個人覺得年底上2萬不要不信 03/28 16:12

推 gygy2020    : 塊陶啊 03/28 16:12

→ allgood123  : 藍燈買股 03/28 16:17

噓 Like5566Like: GG 03/28 16:18

推 huk40199    : 完蛋了 03/28 16:28

推 Refauth     : 哇！這洞挖得夠大！wwwwwwwwwwwwwwwwwww 03/28 16:28

噓 chter       : 跌破14900要怎麼樣先說 03/28 16:31

推 ntuooo      : 2萬7 03/28 16:36

噓 inoce       : 丸子 03/28 16:39

→ eemail      : 不錯 擺明車馬大方講 不是匿名人士@@ 03/28 16:55

推 wu0119      : 我喊2萬 03/28 16:58

推 whitebk     : 甘 03/28 17:00

→ jingbaby77  : 給我B嘴~~~~~咦 不是老謝 03/28 17:05

推 m15596448   : 是不是要割韭菜了？？ 03/28 17:15

噓 sevenAtin   : 我喊兩萬。還有沒有人要加價？ 03/28 17:35

噓 Rattlesnake : 你那麼厲害你還上個鳥班啊? 03/28 17:41

推 deangogi    : 有位叫張錫的 每年都在喊明年兩萬 呵呵 03/28 17:54

推 F20V        : 往上一千點，往下七千點，這賭注不太好 03/28 18:37

→ lostheaven  : 喊誰不會 03/28 18:50

推 x19005      : 去年喊兩萬結果跌倒萬三 03/28 19:09

→ lc85301     : 牛極蟹 03/28 19:13

推 w300204     : 糕 03/28 19:22

→ ntpc        : 有望啊，哪次不有望 03/28 21:18

推 tsainalunba4: 糕點到了 03/28 23:09
