作者DrowningPool (My broken dreams)看板Stock標題[新聞] 晶華潘思亮：新業者加入有助拉高房價　時間Thu Nov 23 21:45:44 2023

原文標題：晶華潘思亮：新業者加入有助拉高房價　但信義區會很辛苦

原文連結：https://finance.ettoday.net/news/2629455

發布時間：2023-11-23

記者署名：廖婕妤

原文內容：

晶華（2707）今日舉行聖誕樹點燈活動，董座潘思亮指出，國際觀光客要貢獻成長要等到
明年，國旅部分則會維持兩極化、頂多持平，未來越來越多新業者加入，會對信義區飯店
造成壓力，將會非常辛苦，但這反而有助於拉高平均房價。

潘思亮表示，今年來台旅遊人次僅600萬，距離過往高峰1200萬人次還有很大成長空間，
預計要等到明年觀光客才會貢獻營收回到疫情前水準，國際旅客回來，直接受益是大台北
都會區，會慢慢恢復到疫情前常態；國內旅遊則會維持兩極化，整體頂多持平。

潘思亮指出，未來更多五星級飯店加入市場競爭，反而有助於飯店業平均房價水漲船高，
「台北是亞太五星飯店裡房價最低的；但另一方面，信義區現有飯店會面臨空前壓力，會
非常非常辛苦。」

不過，潘思亮認為，台北晶華受到的壓力相對較小，因為晶華位在中山區，離信義區較遠
，觀光客還是會來，相對比較沒有影響。

至於海外部分，潘思亮指出，日本大阪的捷絲旅開出後，有很多人來找他展店，中國上海
、三亞、法國坎城、美國洛杉磯、日本京都等據點都會陸續開出。

此外，晶華也相當注重精品這塊，潘思亮說，精品業績非常強，營收增加約30％，現有精
品會陸續更新裝潢，品牌也越來越重視台灣市場。

心得/評論：

之前沒那麼多競爭業者房價也是漲
現在新的競爭業者加入又說一樣會助長房價
加上如果順利開放移工
我就問怎麼輸？

推 icedog122   : 今天又破局了，觀光股明天再一根 11/23 21:51

→ kilo7       : 整天只想著漲房價 引進外勞 卻沒想要改善… 11/23 21:52

推 stanleyiane : 觀光飯店瑟瑟發抖 11/23 21:59

推 wokao269    : 國內觀光市場小也接近飽和，身為奈米股東，晶華為台 11/23 21:59

→ wokao269    : 灣飯店觀光龍頭，希望潘董應該把發展主力外國外拓展 11/23 21:59

→ wokao269    : ，公司未來才比較有成長性 11/23 21:59

噓 stationary  : 你以為盤子這麼多喔，沒錯台灣盤子就是這麼多 11/23 22:04

推 allfate     : 旅宿業開放引進也只是時間問題，看勞發署的管理組還 11/23 22:51

→ allfate     : 能擋多久而已 11/23 22:51

→ DreamW      : 甚麼邏輯 11/23 23:20

推 rainingkid  : 顛覆供需原則的見解不愧是國旅 11/23 23:23

→ azhu        : 國旅賣不掉加價賣？ 11/23 23:31

→ payton0418  : 成天帶頭喊旅宿業缺工的是他，不調薪勞工的也是旅宿 11/24 00:41

→ payton0418  : 業 11/24 00:41

推 ayai555     : 熱門時段就是訂不到 台灣有錢很多的 11/24 00:47

推 woker       : 和國外飯店的差價都可以買機票了 11/24 01:34

噓 cityport    : 房價那麼高..你開月薪4萬會沒人來鋪床?? 11/24 02:23

→ cityport    : 晶華是北市府地上權..租金超便宜..不能跟信義區比 11/24 02:25

推 kao00917    : 漲房價,要外勞,開3萬,滿腦子都是錢 11/24 06:56

推 kamichu     : 台灣就飯店五星還不夠高級 沒辦法跟國際競爭 11/24 07:25

→ tinybunny   : 服務業低薪老闆漲房價賺飽飽 這還要進外勞? 11/24 08:25

推 junibookye  : 就是要漲價，理由一大堆 11/24 08:37

→ junibookye  : 漲價了，股價也跟著漲了的節奏 11/24 08:38

→ jerrylin    : 少白癡了新業者當然是殺價來搶你的市場 11/24 08:46

→ jerrylin    : 就是看到好賺有機會幹掉你才有新業者進來做 11/24 08:47

推 nigatsuki   : 潘董真的要少講兩句…XD 11/24 09:35

推 mungbeanJ   : 房價已經太高了 11/24 10:00

推 Kamelie     : 真討厭這位大老闆 11/24 10:10

推 KrisNYC     : 台灣的東方文華還真的應該是全世界最便宜的 11/24 10:17

→ KrisNYC     : 其他就　上面誰講得不錯　台灣的五星　多數不夠高級 11/24 10:18

→ KrisNYC     : 品質等級連便宜東南亞五星都輸　才會一直被靠北 11/24 10:19

→ mrschiu     : 現在還有床蝨入侵的隱憂... 11/24 11:04

→ mrschiu     : 沒辦法處理床蝨的業者應該會陣亡... 11/24 11:05

推 nforcex     : 糞話一堆 11/24 11:23

推 sj4         : 晶華這麼老舊 大家現在都想住新的吧 11/24 13:44

噓 thoms       : 旅館業慣老闆 拉高房價很爽吼 幾年疫情沒倒光真可惜 11/24 23:40
