作者lspss93009 (歐文)看板Stock標題[標的] 00680L 元大美債20正2 破底再破底時間Thu Sep 21 21:30:41 2023
1. 標的：00680L 元大美債20正2 破底再破底

2. 分類：討論

3. 分析/正文：

元大美債20年正2
這檔今天收盤剩9元
創下成立日以來史上新低
（成立日2017年至今報酬率-55%）
看了一下從最高38元一路崩下來
而且這檔還不配息
等於是持有一攤死水的ETF
雖然這檔離下市規模還很遠
但是光下跌的耗損 要漲回來真的很難


而他在台股ETF市值排名卻很前面
總規模117.46億
比00631L 元大台灣50正2（97.19億）
00675L 富邦加權正2（25.36億）
00607L 富邦NASDAQ 正2（58.5億）
規模都還要大

我怎麼看都覺得未來大盤指數的漲幅絕對打趴債券
且美債正2要配息也沒配息 殖利率0
到底是什麼魔力讓台灣人這麼愛這檔
勝過於大盤指數正2的ETF
有沒有買這檔的人來分享一下買進的原因？


4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)


推 fbiciamib123: 底部進場 不贏也難09/21 21:31

推 Senga41     : 要降息了啦 不買嗎09/21 21:32

推 seaice      : 名字取的好呀09/21 21:32

→ jingbaby77  : 破底才要買呀09/21 21:33

→ distantblc  : 有錢沒地方花~09/21 21:34

→ jingbaby77  : 配息很重要嗎 有配的一張要三萬09/21 21:35

推 changmary   : 年底再升1碼 7字頭09/21 21:36

→ jingbaby77  : 如果是看多，漲跌比較重要吧09/21 21:36

推 kof70380    : 還有十六萬張融資套住才猛09/21 21:36

推 HCYPMGO     : Yt一堆專家推薦09/21 21:37

推 jerryjayg   : 外資今天買不少09/21 21:37

→ changmary   : 搶反彈 結果跌到感覺被搶09/21 21:37

→ jingbaby77  : 又沒有要回到兩年前的價格才賣XD09/21 21:38

推 DAEVA       : 救救....09/21 21:38

推 shmim       : 正2 散戶的墳墓 09/21 21:38

→ jingbaby77  : 不到10元就賣了啦 XDD09/21 21:38

推 allenmusic  : 減資再增資就好 不要下市 元大原油下市真的莫名其妙 09/21 21:38

推 odbc        : 美債殖利率剛噴出了 09/21 21:39

→ tctv2002    : 這檔讓我想起石油正209/21 21:40

