作者peacemetta (一期一會)看板Stock標題[請益] 請問有雙重國籍朋友用過Schwab嗎時間Tue Oct 17 21:24:54 2023
各位好，想請問這裡有沒有台美雙重國籍的朋友，使用過Schwab投資美國股市的？

就我所知，台灣要投資美股可以透過複委託或美國券商，而台灣的銀行基本上不接受有美
國籍的人使用複委託（可能是增加了很多法遵成本？），券商則看各家不同，有的也不接
受雙重國籍使用

目前看起來Schwab是接受居住於美國海外的公民可以投資的一個工具？在他們官網有查到
這部分的服務，想請問：

1. 是否有雙重國籍的朋友使用過這家的服務？使用起來感覺如何？

2. 這種美國券商跟台灣證券戶一樣，會有一個集保戶跟交割戶嗎？不太清楚它的模式，
這影響到屆時每年要申報的部分

3. 美國券商安全嗎？畢竟比起來還是不如台灣的銀行那麼熟悉

4. 如果雙重國籍者想投資美股，這是不是幾乎是唯一的方法了？除了個股以外，美國的E
TF（VTI、VOO）也可以利用這樣的方式投資嗎？

目前規劃是把錢一半放在台灣的銀行定存，一半拿去美國大盤（標普500或其他指數）的E
TF，持續買進，不知道利用這樣的券商是不是一個穩健的方式？

推 deolinwind  : 你搞定稅務之後其他都是小問題 10/17 21:26

→ peacemetta  : 稅務應該就繼續依法申報，只是這部分的規定真的很 10/17 21:29

→ peacemetta  : 雜，例如居住於歐盟的美國人似乎不能投資ETF？另外S 10/17 21:29

→ peacemetta  : chwab幾年前曾關閉一些地區的服務，似乎包括南韓、 10/17 21:29

→ peacemetta  : 阿拉伯聯合大公國等等，不太確定原因，也有點擔心 10/17 21:29

→ peacemetta  : 未來會不會關閉台灣的服務 10/17 21:29

推 eric112     : 有人在用ameritrade的嗎 10/17 21:42

噓 Kewseq      : 請左轉for_inv板 10/17 21:43

→ peacemetta  : 謝謝 我去那裡請益 10/17 21:46

推 benjelly    : 好好哦 我也想要當美國人 10/17 21:50

→ KY1998      : 美國全球追稅，沒有比較好 10/17 22:04

噓 jatj        : 我兩個女兒都是雙重國籍 都可以用永豐複委託 10/17 22:23

→ peacemetta  : 但我看永豐複委託線上開戶網站，不是要勾選僅具有 10/17 22:59

→ peacemetta  : 中華民國稅務居民身份才可以進到下一頁嗎 10/17 22:59

推 QQ5566      : 你開first trade, td ameritrade, 嘉信 都可以吧 10/17 23:22

→ QQ5566      : google 美股開戶 一堆資訊呀？ 10/17 23:22

→ QQ5566      : 看起來你想繞過美國報稅 10/17 23:23

→ peacemetta  : 十年來一直都有報稅。firstrade不行 10/17 23:32

→ peacemetta  : https://help.zh-tw.firstrade.com/article/426-art 10/17 23:32

→ peacemetta  : icle 10/17 23:32

推 jatj        : 直接找投資經理 不用線上做 10/18 04:45

→ wr          : 美國公民應該都要依循美國稅法吧? 10/18 12:03

→ peacemetta  : 當然，要按照法律申報稅務以及海外資產，一直以來 10/18 18:12

→ peacemetta  : 都是這樣 10/18 18:12

→ cks811      : 幹嘛不用TD/嘉信就好，上面說的FT海外公民不能用 10/18 21:49
