作者empireisme (empireisme)看板Stock標題[標的] 00675L富邦台灣加權正二討論時間Tue Apr 11 01:29:33 2023
首先感謝正二哥讓小弟賺到一些錢

先上正二哥的圖

https://i.imgur.com/qb8GoVP.jpg

https://i.imgur.com/hQp8rXa.jpg

還是不懂正二是怎麼賺到除息的

我能理解因為大盤會除息

所以期貨會有逆價差

這段我能理解

但我不能理解的是

假設大盤一萬點

期貨也是10000點

這個時候你買入正二

即使後來有逆價差，500點

然後大盤又順利填息500點

從10000點變成9500點又變回10000點

從頭到尾我們交易的不都是台指期嗎？

就單純看加權指數而已不是嗎？

為何這個過程我們會賺到錢

點數不是從頭到尾都沒變化

為何大盤填息就可以吸收除息點數?

為何大盤填息就可以吸收除息點數?

期貨不是就看你買入的點數跟賣出的點數來看

差幾點賺錢的嗎？

已經想了三個月，都沒想懂QQ

影片跟部落格也看了十幾遍了QQ

噓 oneIneed    : 正二不錯，但你這種人真恐怖 04/11 01:31

→ snipertofu  : 就空軍輸給你的 04/11 01:37

推 Croissantke : +1 看了很多遍還是沒看懂 求解答 04/11 01:37

推 dabih       : 我回答一下，有缺失再請正2哥或其他大大補足。首先 04/11 01:39

→ dabih       : 逆價差有週期性 https://reurl.cc/MRGpLp 04/11 01:39

→ dabih       : 先假設一個簡單狀況，台灣加權指數不變都是1萬點 04/11 01:39

→ dabih       : 每年只有在6月除息指數會損失500點，然後填息回到 04/11 01:40

→ touurtn     : 遠期期貨交易就是從9500開始 市場已經預設除權息了 04/11 01:40

→ dabih       : 1萬點；而期貨逆價差只會出現在5月變成9500點，之後 04/11 01:41

→ dabih       : 也因為逆價差週期性會慢慢回到1萬點。 今天你4月持 04/11 01:41

→ dabih       : 有95口台指期1萬點，轉倉到5月淨值不變下，會是100 04/11 01:42

→ dabih       : 口9500點的台指期。然後逆價差收斂到年底你淨值變成 04/11 01:42

→ dabih       : 100口1萬點的台指期，比4月淨值95口1萬點的台指期 04/11 01:43

→ dabih       : 還多，這就是所謂地吃到逆價差。 04/11 01:43

推 cho121696   : 把2304跟2305的台指期報價同時打開比較，會更清楚逆 04/11 01:49

→ cho121696   : 價差的意思 04/11 01:49

推 abccbaandy  : 都不懂也能賺，不塊是正2(？ 04/11 01:58

→ abccbaandy  : 不過你為啥不直接問正2哥？ 都知道去看他文了... 04/11 01:58

推 G4SR        : 就想像期貨是買未來已除完的便宜股價 04/11 06:18

→ G4SR        : 假設台積電下個月除息大盤會少50點 04/11 06:30

→ G4SR        : 期貨結算日完，下期首日會先出現逆價差 04/11 06:32

→ G4SR        : 這個月換倉下個月的價差就是少投入的錢 04/11 06:33

→ G4SR        : 少投入的錢就當作除息先領起來的 04/11 06:34

→ G4SR        : 但實際也要有填息才能算有賺到 04/11 06:35

→ G4SR        : 不然也只是左手換右手 04/11 06:36

→ tinybunny   : 推坑買書啦 現在還有簽名版，有書不買來研究一直問 04/11 06:39

→ tinybunny   : 就是你問題了 04/11 06:39

→ tinybunny   : 論點在台股指數與正二價差的差異，不同時間同指數 04/11 06:41

→ tinybunny   : 值發生的價差，要更深層的計算比0.3%更微妙 04/11 06:42

→ tinybunny   : 但我不會算都是觀察結果T.T 04/11 06:42

推 fly5566     : 認真問給推 每個人都碼菜雞走過來的 不曉得在秋什麼 04/11 06:51

噓 hypoge      : 看不懂就不要買 正二已經上新聞了 這種文章就大可 04/11 07:16

→ hypoge      : 不必了 04/11 07:16

→ hypoge      : 還有台指期有不同月份的合約 你知道嗎 04/11 07:17

→ hypoge      : 正二哥的文章相關文章都一系列幾十篇 還沒辦法看懂 04/11 07:20

→ hypoge      : 嗎 04/11 07:20

噓 youngsam    : 買的時候就已經是除息後的點數 04/11 07:29

推 cloud7515   : 有賺的前提是大盤要能填息 04/11 07:47

→ ej03xu3     : 新合約會預扣除息 所以轉倉會賣舊合約 買新合約 賣 04/11 07:55

→ ej03xu3     : 高買低 不就先賺除息點數嗎 04/11 07:55

推 kducky      : 我的理解是台股大盤平均殖利率4%且會填息，所以正 04/11 08:37

→ kducky      : 2預計有8% 04/11 08:37

噓 visadanny   : 轉倉價差 04/11 09:20

→ nornor0415  : 因為她的本體就是券商幫你操作期貨..指期有逆價差 04/11 09:54

→ ojh         : 簡單講就是賺填息的錢啊 04/11 10:21

推 jimhall     : 別人都研究完了 跟著買就好 04/11 20:07
