作者ddd123 (滴滴滴)看板Stock標題[請益] 質押再投入vs 二倍槓桿時間Tue Dec 26 03:11:33 2023
諸如各位所知
質押再投入循環
的最終結果
應該是接近於200%部位
也就是100萬資金取得200萬部位

同時，質押還需要顧到維持率
以及付出的利息

那是否直接資金投入2倍槓桿的ETF就好了？
不用顧維持率
一樣是200%暴險
雖然槓桿在箱型會耗損
但也省掉質押的利息

如果以中長期持有為目的
兩倍槓桿
是不是樂勝質押？
而且兩倍槓桿還能用融資買
而融資跟質押不能一起用
感覺如果要投入有兩倍槓桿的原型標的，質押沒優點？

→ redlance    : 質壓利息低的話應該贏2xetf吧12/26 03:23

→ w901741     : 2x etf勝，做一下回測就知道了12/26 03:37

→ lee255215   : 運作方式不一樣 可以再想想12/26 04:11

推 jyan97      : 要看兩邊槓桿成本，跟質押多久重新質押一次維持兩12/26 04:30

→ jyan97      : 倍槓桿吧，如果半年重新質押一次拿兩倍槓桿應該會12/26 04:30

→ jyan97      : 比槓桿etf好12/26 04:30

推 jyan97      : 槓桿etf也是要利息的，直接扣在淨值裡面而已12/26 04:32

→ w901741     : 報酬指數：2022/1/17 36750，現在37938，37938/367512/26 04:49

→ w901741     : 0=103%12/26 04:49

→ w901741     : 00675L: 2022/1/17 59.05，現在59.55，59.55/59.05=12/26 04:52

→ w901741     : 101%12/26 04:52

→ w901741     : 你質押利率要夠低才打得過正二，而且質押還有維持率12/26 04:53

→ w901741     : 的風險12/26 04:53

推 jyan97      : 這是因為台指期逆價差利率成本比質押低吧==，原po12/26 04:54

→ jyan97      : 又沒說標的12/26 04:54

→ w901741     : 我只是舉台股正二當作例子XD12/26 04:55

推 jyan97      : 質押最主要就維持率風險而已，但比較小的耗損跟省12/26 04:57

→ jyan97      : 掉管理費，看個人想要哪個而已12/26 04:57

→ w901741     : 維持率是很大的風險啊，台股正二隨便凹凹到漲回來即12/26 04:57

→ w901741     : 可12/26 04:57

推 jyan97      : 反正就看個人，如果是拿台指正二就是跟台指期無限12/26 05:04

→ jyan97      : 轉倉比，台指期無限轉倉也是比台指正二報酬高，但12/26 05:04

→ jyan97      : 是一樣有可能斷頭12/26 05:04

→ w901741     : 0050不能拿來比，因為實際上0050正二（00631L)不是 12/26 05:26

→ w901741     : 完全的0050，台指期成分居多 12/26 05:26

→ w901741     : 要拿報酬指數和00675L來比比較準 12/26 05:26

推 jyan97      : 美債正二更複雜，質押台幣買美債是匯率風險高，美 12/26 05:36

→ jyan97      : 債正二是利息成本高，兩個月的話美債正二可能比較 12/26 05:36

→ jyan97      : 好吧 12/26 05:36

推 reiwang     : 0050正2 sp500正2  石油正2。美債正2。 這四個差別12/26 06:01

→ reiwang     : 你先回答看看。我感受到你非常危險。並且小看市場。12/26 06:01

→ reiwang     : 並且追求無腦最大報酬率。大膽推測你是菜鳥。經驗不12/26 06:01

→ reiwang     : 到三年12/26 06:01

推 F93935      : 這邊都正二質押成正五數錢數到手抽筋了12/26 06:22

→ wen17       : 0050正2不是追蹤005012/26 06:40

推 askaa       : 正二要怎樣質壓變正五願聞其詳！12/26 06:42

噓 smx82625    : 00929 質押再質押 月月配兩次 贏兩次12/26 06:44

