作者DrowningPool (My broken dreams)看板Stock標題[新聞] 外資退、散戶進？證券劃撥存款餘額連4升時間Wed May 24 18:47:31 2023

原文標題：外資退、散戶進？證券劃撥存款餘額連4升

原文連結：https://ec.ltn.com.tw/article/breakingnews/4312068

發布時間：2023-5-24

記者署名：陳梅英

原文內容：

中央銀行今日公布4月國內金融情況，其中象徵散戶信心指標的證券劃撥存款餘額3兆1898
億元，連4個月上升，反而外國人新台幣存款餘額降至1969億元，寫逾2年半新低，年減
23.97%。央行官員表示，外國人新台幣存款餘額降主因外資在4月賣超台股738億元、資金
匯出所致。

散戶與外資在3月動作不一致，官員指出，雖然外資在4月因對半導體景氣不明大舉賣超台
股，但公股銀行進場大買，4月台股指數大致在15700點至15900點高檔震盪，在這種情況
下，證券劃撥存款帳戶沒有明顯縮減反而還增加，「可能是大家認為還有投資機會」，5
月大盤指數又再上去，只能說「散戶與外資對於投資各有判斷」。

從外資與散戶在集中市場占比來看，散戶3、4月分別是59.8 %、59.9％，僑外法人3月
29.6%、4月30.2%，其實差不多。

根據央行統計，4月平均貨幣總計數M1B及M2年增率分別上升為2.68%及6.70%，主要是政府
普發現金6000元，這些錢直接入帳到民眾的活儲帳戶使活期性存款年增率上升以及證券劃
撥存款增加。

4月定期/定儲年增率仍有11.4%，與3月差異不大，這是因為央行3月續升息1碼（0.25%）
，定儲還是相當吸引人，所以維持2位數成長。

不過4月外匯存款增幅從3月的13.95%下滑至12.9%。央行官員說明，4月外匯存款增幅降下
來，主要是台灣出口已經連續8個月衰退，4月負成長13.3%，廠商收到國外貨款不如以前
，外匯淨收支較上個月減少，另外，全球持續升息情況，企業為了減輕利息負擔，加速償
還國外借款，也會減少外匯存款。


心得/評論：

雖然4月外資有匯出沒關係
5月這波內資自營又買到小而不得不回來買
散戶這次大獲全勝了對吧

推 rayccccc    : 現在不是沒分證券戶/一般戶嗎 05/24 18:51

推 gameusa     : 基本面良好 05/24 18:54

→ jinso7410   : 就說散戶現階段沒在恐慌 05/24 18:56

→ jinhouse123 : 我只知道定期定額籌碼，跟鋼鐵沒兩樣。 05/24 18:56

推 eason0216   : 還有3兆的燃料，大家快衝啊 05/24 19:00

推 stocktonty  : 散戶都回來了 05/24 19:04

推 wyytw       : 完了 05/24 19:05

噓 huaiken     : 散戶五月都出光了吧 外資反而都回來了 這個新聞也 05/24 19:07

→ huaiken     : 太延後了 05/24 19:07

推 slayptter   : 我全部都倒給外資、自營了 05/24 19:13

→ slayptter   : http://i.imgur.com/tibzccD.jpg 05/24 19:13

→ slayptter   : 他們賣掉時再叫我 05/24 19:13

推 mdkn35      : 散戶洗碗啦 哪次不是散戶洗 05/24 19:15

推 huk40199    : 難怪要崩盤了 05/24 19:17

推 j3gp6       : 真基本面 05/24 19:17

→ j3gp6       : 這樣就會崩盤 台股永遠別想噴 05/24 19:18

推 marforme    : 散戶都回來了 05/24 19:19

推 newvote     : 還有一堆定存美元債券的還沒回來吧.. 05/24 19:21

→ ericthree   : 丸子 05/24 19:27

推 ccdrv       : 韭菜終歸是韭菜 05/24 19:58

→ HCLP        : GG 600叫人狂買 5XX沒人敢買 05/24 20:01

推 kis28519    : 追高殺低股神歸位 05/24 20:13

推 AMG72       : 一定是少年股神們改買扒欺扒了 05/24 20:15

推 ab4daa      : 丸子 05/24 20:39

推 herikocat   : 少年股神怎可能買00878 ETF在少年股神眼裡是屎 05/24 20:58

推 h75221      : 訊號來了 快跑 05/24 21:30

→ ProJ        : 散戶買到外豬認錯 05/24 21:59

推 agvnol      : 完了，崩崩 05/24 21:59

→ learnbao    : https://i.imgur.com/2NkU2mn.jpg 05/24 22:18

推 hook99      : 散戶能搬大象 別小看  跟著衝飆股真的賺死 05/24 22:29

推 ethan0419   : 萬六買股 05/24 23:20

→ FlynnZhang  : 丸 05/25 00:36

推 peterzheng  : 外資5月買超600多億，讓我們繼續看下去~~ 05/25 08:30

推 kusen       : 是不是搞錯了 .....我最近把持股都賣掉了 所以我的 05/25 09:47

→ kusen       : 證卷餘額增加了 05/25 09:47
