作者sx4rockman (漂泊)看板Stock標題[請益] 大陸恆大相關股票？時間Wed Jul 19 23:21:46 2023
大家好

看新聞覺得大陸的恆大應該是完蛋了

想說欠這麼多錢

會不會台灣有什麼公司還是銀行被牽連啊？

看新聞是沒有

想說來股版問問看？


→ zeroxod     : 問就是沒有，都是小農會的問題而已 07/19 23:22

推 sa87a16     : 反正一句避險風控得宜就沒事了，有事拿人民錢去填 07/19 23:23

→ sa87a16     : 就好，沒事的 07/19 23:23

推 a0808996    : 看銀行在中國的風控阿~ 07/19 23:26

→ a0808996    : 對中國的曝險一直都在下降 07/19 23:27

推 stlinman    : 都欠2年了! 有人不知道嗎? 07/19 23:28

推 godog       : 金融業對中曝險1.49兆 產險賣股換資金曝險降至零 07/19 23:29

→ godog       : https://reurl.cc/8jOazo 07/19 23:29

→ sx4rockman  : 感謝回覆 07/19 23:34

推 a0808996    : 現在就是 看台灣有哪些企業跟恆大做生意被倒帳的 07/19 23:36

→ a0808996    : 不過恆大要倒了2年前就在喊了 有問題應該早報出來了 07/19 23:37

推 jerrylin    : 除非去買他的債券吧 07/19 23:39

→ jerrylin    : 中國恆大怎麼可能跟台灣的銀行借錢 07/19 23:39

→ jerrylin    : 台灣銀行在國外設點主要是做跟台商的生意 07/19 23:40

推 Tigerman001 : 其實中國地產公司 還有好幾家等著暴雷 07/19 23:41

推 drraujn     : 中國房地產那種玩法可以讓恆大玩十幾年才出問題 07/19 23:45

→ drraujn     : 我都不知道該佩服中國政府還是房地產商惹 07/19 23:45

推 madeinheaven: https://ctee.com.tw/news/policy/522654.html 07/19 23:45

→ madeinheaven: 兩年前新聞 授信恒大近5億 銀行局證實2銀行踩雷了 07/19 23:46

推 good5755    : 台泥還比較有可能受波及 07/19 23:51

推 u8702116    : 自體循環，肯定會恐慌 07/20 00:03

推 dos01       : 因為早就知道可能會有問題 很久之前就有避險了 07/20 00:12

推 dosiris     : 中信銀、上海銀 07/20 00:15

推 lianli1024  : 做空A股做多美股 07/20 00:34

推 GGME        : 恆大的規模是只要資金在支那都會被掃到，但已經是兩 07/20 01:02

→ GGME        : 年前的事情了 07/20 01:02

推 Coolno9     : 信義 07/20 01:10

噓 u9912114    : 南極大陸？ 07/20 02:15

→ Refauth     : 當然有啊！只是這裡的鄉民都不知道有那些而已XD 07/20 02:40

→ cccict      : 其實恆大的問題還有一個中國特色式的經濟問題就是 07/20 03:08

→ cccict      : 應付票據，中國習慣將應付票據轉讓跟供應商，現在 07/20 03:08

→ cccict      : 的電子效期可以到一年，一張一年不知道可以轉幾手 07/20 03:08

→ cccict      : ，真的付不出來是連環爆 07/20 03:08

推 HCYPMGO     : 事實證明打房要從大建商下手 07/20 04:23

推 ariadne     : 真打那些建商銀行會倒 每家都從銀行搬上兆軟妹幣 07/20 05:06

→ ariadne     : 所以只能拖著不准倒 沒倒銀行帳上只是欠款 倒了變 07/20 05:06

→ ariadne     : 呆帳會死人 07/20 05:06

推 springman   : 中國進入失落的50年，從恆大開始嗎？ 07/20 05:29

推 kkchen      : 中國應該沒救了，只能靠印鈔維持這個大窟窿。 07/20 05:57

推 adearlover  : 還不能大水漫灌，要小水慢慢放流，這些爛帳看來有的 07/20 06:20

→ adearlover  : 拖了 07/20 06:20

推 boy1031     : 就時薪變少，匯率變差，盡量用國慘貨，不用美金貨。 07/20 07:00

→ boy1031     : 過得慘一點還餓不死人，頂多多加班減壽70歲就走了， 07/20 07:00

→ boy1031     : 還幫共慘省退休金！ 07/20 07:00

推 sppray      : 中共印鈔啟動，別再幻想金融風暴，不過長期蕭條是 07/20 07:59

→ sppray      : 避免不了 07/20 07:59

推 awss1971    : 中國不都是用同一招解決 07/20 08:05

→ awss1971    : 這是境外敵對勢力造謠啦!!一切責任全在美方...END 07/20 08:05

→ awss1971    : https://i.imgur.com/h4CkSva.jpg 07/20 08:05

→ awss1971    : 推給境外勢力就行,尤其是美帝~~~ 07/20 08:06

推 kklighter   : 贏兩次，沒有其他 07/20 08:15

→ PTTpeter    : 都推給台蛙造謠就行了,再從韭菜身上多挖錢來補!搞定 07/20 10:20

推 gohp        : 恆大集團早期很多付款都改商票或銀承票，供應商拿 07/20 10:30

→ gohp        : 到票還做融資或轉手，這應該不只有恆大的問題 07/20 10:30
