作者peter724 (我是保育人員)看板Stock標題[標的] 2228劍麟多時間Thu Nov 23 23:31:50 2023
→ Noobungas   : 過季線等噴 11/23 23:34

→ peter724    : https://i.imgur.com/jDnL7Kf.jpg 11/23 23:36

推 lmc66       : 好幾年前玩過 死魚股 11/23 23:36

→ peter724    : 林口持有600多張，到底是套牢大戶還是成功大戶，可 11/23 23:37

→ peter724    : 能法說會就知道了.. 11/23 23:37

推 KSUGOD      : 才剛移除自選 11/23 23:40

→ AppleMan    : 這隻不太動欸 11/23 23:47

→ peter724    : 現在還是一樣死魚股，漲跌%很小 11/23 23:53

推 jerrylin    : 提醒一下車用目前拉貨都拉差不多了 11/24 00:23

→ peter724    : https://i.imgur.com/Bdfu7tJ.jpg 11/24 00:30

→ peter724    : 感謝提醒，這個價位...，嗯，總是有拉回的時候，如 11/24 00:34

→ peter724    : 果大戶願意繼續屯股，那才真的要考慮沾沾大戶的喜 11/24 00:34

→ peter724    : 氣，他買越多越要擔心怎麼出..... 11/24 00:34

推 sharkman1793: 認真說皇田比價劍麟，無論股本、毛利率、營收、eps 11/24 00:58

→ sharkman1793: 都很相似，但股價位階和本益比比劍麟低太多 11/24 00:58

→ sharkman1793: 缺點是這兩隻都不是電子股，主力都不太喜歡 11/24 00:59

推 x221x221    : 不如買旭品 11/24 04:30

→ peter724    : 皇田的買點是淡水，買了一年股價這樣的表現像是消 11/24 06:51

→ peter724    : 耗戰，幾時會漲不知道 11/24 06:51

→ peter724    : https://i.imgur.com/1tCqzTF.jpg 11/24 06:52

→ peter724    : 旭品我看不懂，只能pass 11/24 06:53

推 pc007ya     : 車車Inventory 開心 11/24 07:19

→ corning     : 看eps有每季2.5 全年10元 股價90初頭得 11/24 08:30

→ KSUGOD      : 旭品滿滿的人 11/24 08:33

推 MAXSPEED    : 2228買點要看新店或文山，其他的不多說 11/24 08:39

→ jerrylin    : 皇田沒甚麼成長性  股價當然就那樣  只能領股息 11/24 08:44

推 m81000      : 其實劍麟未來觀察成長性在車用來說算是很不錯，其 11/25 07:38

→ m81000      : 實買股不用這麼複雜，去研究產品結構和未來發展趨 11/25 07:38

→ m81000      : 勢就可以了… 11/25 07:38

→ peter724    : 研究籌碼其實是增加勝率方法之一，尤其是小型股 11/26 06:42

→ peter724    : https://i.imgur.com/aqbex4g.jpg 11/26 06:47

→ peter724    : https://i.imgur.com/Vh4nFuJ.jpg 11/26 06:52

→ peter724    : 產品其實很穩健，主要是預縮安全帶，其次是安全氣囊 11/26 06:55

→ peter724    : 。其它項目則是有緩步增加，包括避震器，eps，或今 11/26 06:55

→ peter724    : 年開始出貨的散熱貼片等 11/26 06:55

→ peter724    : 看其產品需求預縮安全帶與安全氣囊，預縮安全帶據 11/26 06:59

→ peter724    : 公司之前新聞稿說每年成長5趴，安全氣囊個人猜應該 11/26 06:59

→ peter724    : 是持平吧！ 11/26 06:59

→ peter724    : 所以該公司的成長就是落在預縮安全帶的每年5趴跟其 11/26 07:02

→ peter724    : 他項目。（也可以從圖的金額看出來） 11/26 07:02

→ peter724    : 其他項目最知名的應該就是電動車散熱貼片了吧，從20 11/26 07:06

→ peter724    : 19發展到2023，散熱片終於開始有出貨，唯獨客戶是 11/26 07:06

→ peter724    : 誰？公司法說新聞稿從來都沒有提及 11/26 07:06

→ peter724    : 產區就是波蘭新廠的虧損，尤其是今年Q3還是小幅度 11/26 07:12

→ peter724    : 虧損幾百萬台幣，不知道什麼時候會增加薪產品線，才 11/26 07:12

→ peter724    : 有可能轉盈 11/26 07:12

→ peter724    : 據公司之前新聞稿，波蘭的產能利用率其實有7成，看 11/26 07:19

→ peter724    : 似欣慰？可能是練兵了好幾年，開始心裡有底了？也 11/26 07:19

→ peter724    : 提及若能增加新產品線，可以快速轉盈。個人是估計波 11/26 07:19

→ peter724    : 蘭廠目前是毛利剛好打消波蘭廠營業費用的階段，因 11/26 07:19

→ peter724    : 此只有增加營收額，才會真的虧轉盈，這個應該是很 11/26 07:19

→ peter724    : 直接且重要的，因此要關注 11/26 07:19

→ peter724    : 大概這樣，基本面就關注：波蘭新廠是否接到新訂單+ 11/26 07:25

→ peter724    : 預縮安全帶是否持續成長+（產能在中國的）電動車散 11/26 07:25

→ peter724    : 熱貼片預估，第一條產線年產值1.2億台幣明年中滿載 11/26 07:25

→ peter724    : ，之後會再加開幾條產線？？終端客戶是哪幾家車廠？ 11/26 07:25

→ peter724    : 業外部分看財報內容，其操作預售歐元美元，似乎是 11/26 07:29

→ peter724    : 為了將來的訂單避險，唯獨歐元避險金額略大，這個可 11/26 07:29

→ peter724    : 能要觀察一下，公司這樣加大歐元避險是真的有其需要 11/26 07:29

→ peter724    : 還是為了目前舊有資產做的避險 11/26 07:29

→ peter724    : 整體來說目前本益比偏高不便宜，有拉回可以留意。 11/26 07:31

→ peter724    : 不然就是等年底的法說來決定明年的成長性，屆時再 11/26 07:31

→ peter724    : 來評論股價位階了。 11/26 07:31

→ peter724    : https://i.imgur.com/6u9HgOs.jpg 12/02 07:24

→ peter724    : 回過頭來看，股性果然是很頓，應該會緩步往百元走。 12/02 07:27

→ peter724    : 這檔量縮很難介入，只能買個5張小玩就好，趣味趣味 12/02 07:27

推 dog9        : 本週過105 12/04 16:52

→ peter724    : 利空來了，11月營收不算好，看看大戶是真做多繼續佈 12/11 20:05

→ peter724    : 建持股，還是就此縮手。 12/11 20:05
