作者nuwai57 (有沒有越線)看板Stock標題[新聞] 安泰銀嫁國票確定破局後！　新一輪潛在時間Wed Feb 22 09:58:53 2023


原文標題：安泰銀嫁國票確定破局後！　新一輪潛在買家曝光

※請勿刪減原文標題

原文連結
https://reurl.cc/Q49L8M
發布時間：2023年02月21日 06:00

※請以原文網頁/報紙之發布時間為準

記者署名：陳依旻／台北報導

※原文無記載者得留空

原文內容：
國票金原本通過要以股份轉換的方式併購安泰商業銀行，但因為國票金大股東之間意見分歧
胎死腹中，雖然國票金有說過不排除重啟談判，但安泰銀很可能等不到和國票金再續前緣，
就先已移情別戀，因為近期市場傳出已有潛在買家，正評估併購的可能性。

私募基金隆力集團（Longreach） 2007年買下安泰銀之後，兩度轉手不成，直到國票金於20
21年，提出想用337億元併購安泰的想法，本來雙方董事會和股東會都樂觀其成，但因為國
票金股東耐斯集團反對這起併購案，並向商業法院提告，導致併購程序延宕，進而遭主管機
關以訴訟案及董事會未有高度比例共識為由核予緩議。
即便商業法院最後宣判國票金控勝訴，但因為和安泰銀簽訂的契約已自動終止，國票金只好
眼睜睜的看著這樁婚事暫時以「破局」收場，雖然國票金新聞稿中強調，不排除重啟談判，
促成「金銀併」的可能性，但還沒重啟談判，近日銀行界悄悄傳出，已有潛在買家正在評估
要不要買下安泰銀行。

有銀行界人士私下指出，凱基銀已派員到安泰銀行評估併購的可能性，對此，凱基銀行表示
，市場評論不予置評；安泰銀內部相關人士則表示，並未收到相關消息。

另有知情人士指出，安泰銀行背後的私募基金「遲早都要出場」，這是不爭的事實。金管會
官員表示，金融機構整併與否應從業務發展評估，由於涉及股東意願與規畫，金管會尊重市
場機制。根據銀行局統計，我國自民國93年9月至今，已逾50件金控及銀行整併案，國銀家
數也從民國89年（西元2000年）的53家到39家（含3家純網銀）。

心得/評論：
安泰銀配息穩定，股價很牛，每年都配0.6～0.73，感覺這銀行也沒什麼在打知名度，可能
等合併等很久了……
上一次京城國票
這一次開發金
不知道有沒有戲....





噓 Sugimoto5566: 樓下噓網址02/22 09:59

噓 jc761128    : 網址02/22 10:00

推 Jeff1989    : QAQ 02/22 10:02

→ leptoneta   : 耐斯在反對什麼 02/22 10:02

推 qiryimvjp   : 國票今年很慘呢 02/22 10:04

→ Anyotw      : 竟然破局… 02/22 10:04

→ yenliang    : 一看標題以為是玉山金，原來是凱基，的確開發金， 02/22 10:05

→ yenliang    : 銀行部份是弱了點，台灣純銀行能買的也沒幾間。 02/22 10:05

→ nuwai57     : 不知道官股能不能併商業銀行 02/22 10:07

推 jc761128    : 縮址補推 02/22 10:08

推 aweara      : 耐斯 大概是有投資網銀了 02/22 10:14

→ nuwai57     : 隆力賺很多了 02/22 10:15

→ nuwai57     : 想要下車了.... 02/22 10:15

推 pwseki206   : 就走新光誠泰模式?可問題Overbanking之下分行價值能 02/22 10:17

→ pwseki206   : 有多少...天曉得呢 02/22 10:17

→ nuwai57     : 安泰最近一直推高利美金定存.... 02/22 10:22

→ nuwai57     : 可能真的很拼 02/22 10:22

→ cityport    : 現在沒有限制新設分行..沒有必要併購特殊立基的銀行 02/22 10:29

推 Fukudome    : 安泰銀就像破麻一樣一直嫁不出去 02/22 10:30

推 tio2catalyst: 耐斯只是擔心股權被稀釋吧 02/22 10:30

→ cityport    : 併購要面對工會金管會..不如自己開分行 02/22 10:31

→ peterkan    : 凱基銀行自己想搞根本不用靠合併.不是很積極. 02/22 10:32

→ sdhpipt     : 安泰銀在一些區域的房貸非常衝 02/22 10:32

→ cityport    : 現在願意買的只有沒有銀行執照的吧 02/22 10:32

→ sdhpipt     : 看過兩次謄本裡面設定異常高金額的都是安泰銀 02/22 10:32

→ sdhpipt     : 耐斯跟旺旺都是藍的 不知道在鬧啥就是了 哈哈 02/22 10:33

推 Anyotw      : 特許行業不太讓新人進來玩 02/22 10:35

→ jc761128    : 安泰房貸額度滿敢給的 02/22 10:42

→ jc761128    : 手續費跟利率滿爛z 02/22 10:42

→ nuwai57     : 安泰企金才敢吧 02/22 10:52

→ nuwai57     : 很多中租都不做的 02/22 10:52

→ nuwai57     : 安泰敢放 02/22 10:52

→ nuwai57     : 歷經三代同償.... 02/22 10:54

→ nuwai57     : 這銀行真的也是被國票兩兄弟搞得烏煙瘴氣 02/22 10:54

→ appledick   : 安泰連信貸都衝啊，用房貸的方式給 02/22 11:04

推 ollze       : 安泰企金比較屌，逾放比也很屌…基本上新聞看到倒 02/22 11:38

→ ollze       : 的案子無役不與 02/22 11:38

→ cityport    : 耐斯早就變色了啦 02/22 11:55

推 popo0127    : 台新不知道有沒有可能 滿手現金 02/22 12:20

→ nuwai57     : 安泰台開案倒很多啊 02/22 13:22

推 nidhogg     : 其實分行沒有很好申請 02/22 13:27

→ nidhogg     : 要擴大規模一定要用合併 02/22 13:27

→ nidhogg     : 但安泰就…帶來的客戶業務品質會讓人擔心 02/22 13:28

→ cityport    : 台灣利差太小..國內業務佔比越大EPS越低 02/22 13:36

→ cityport    : 安泰對大部分金控的EPS只有拖累 02/22 13:36

→ chang505    : 國票也炒作過了 02/22 14:43

→ qoorocker   : 安泰 之前看放貸採了不少雷 02/22 14:47

推 nidhogg     : 但價錢才是重點，若夠便宜，也是有人願意賭的。 02/22 18:06

→ nuwai57     : 想買銀行的很多啦 02/22 18:19

→ nuwai57     : 寶X不是很想買 02/22 18:19

→ nuwai57     : 金管會同不同意而已 02/22 18:22
