作者lovemasteru (無名的傷)看板Stock標題[標的] 8927.TW 加油站多時間Tue May 16 10:01:14 2023
1. 標的： 8927.TW

2. 分類：多

3. 分析/正文：
看線型
日K整理完洗到季線後噴出，月K更是整理了一大段後突破
https://i.imgur.com/5xfGPY4.jpg
https://i.imgur.com/wQ6YfrV.jpg
同族群的台汽電都噴了一段
這檔也有機會

4. 進退場機制：
即刻找機會進場
跌破今天缺口停損




推 nodnarb1027 : 這id 賺到爛了 05/16 10:02

推 mrLian      : 跟了 05/16 10:09

推 love225     : 跟 05/16 10:24

噓 narutotim   : 低調 05/16 10:27

推 rosemary251 : 跟 05/16 10:41

噓 likemisyou  : ㄍㄣ 05/16 10:43

噓 YCTING      : 加油站噴噴 05/16 10:45

推 bba75149    : 跟 有人在偷吃單R 05/16 10:47

推 devidevi    : 有人顧的就是不一樣.. 05/16 10:50

推 cocopupu    : 富邦七賢吃很大，常拉尾盤 05/16 10:52

推 hong888     : 北基主要是轉型營建吧 05/16 11:08

噓 UKaiBro     : 營建不是重點低調低調 05/16 11:12

推 koni8580    : 北基EPS比全國、山隆還爛，不知道好在哪？ 05/16 11:21

推 Karstens    : 這上面賣壓不小唷 05/16 11:23

推 a25042121   : 三地能源吧 05/16 11:24

推 sw22        : 三地能源無誤 之前有認股 05/16 11:51

→ Mnet2011    : 跟 05/16 12:00

推 mind324     : 台塑化 05/16 12:16

噓 thevirus    : 低調 05/16 12:49

→ zzj11       : 碳權也有份 05/16 13:01

推 loveup      : 講了那麼多其實就是要拉CB 05/16 14:16

推 ducky168    : 挖到油井了  自產自銷  哈哈 05/16 16:41

推 good00609   : 原來有cab 05/17 08:34

推 fu6m4       : 有賺有推 謝謝大大分享 05/19 12:57

推 q840813     : 感謝大大一生平安 05/23 21:11

推 guitarapou  : 謝謝分享 05/24 15:34
