作者paidzou ()看板Stock標題[情報] 2542 興富發 H1 EPS 0.94時間Fri Aug 11 14:45:50 2023
1. 標題：公告本公司董事會通過112年第二季合併財務報告

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/08/11
2.審計委員會通過日期:112/08/11
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/06/30
4.1月1日累計至本期止營業收入(仟元):16,828,927
5.1月1日累計至本期止營業毛利(毛損) (仟元):6,194,292
6.1月1日累計至本期止營業利益(損失) (仟元):4,505,906
7.1月1日累計至本期止稅前淨利(淨損) (仟元):4,094,868
8.1月1日累計至本期止本期淨利(淨損) (仟元):3,378,238
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):1,567,653
10.1月1日累計至本期止基本每股盈餘(損失) (元):0.94
11.期末總資產(仟元):229,444,188
12.期末總負債(仟元):178,064,922
13.期末歸屬於母公司業主之權益(仟元):45,316,440
14.其他應敘明事項:無

Q1 0.62
Q2 0.32
七月營收大增
看來停工沒什麼影響
股價依舊維持4X
看來買1808潤隆更有搞頭 H1 EPS 4.9 上看100

推 jubi        : 經濟火車頭 08/11 14:46

推 kofi8014    : 營收救不了eps，下行的產業 08/11 14:48

推 permanent27 : 慘 08/11 14:48

噓 Ax0101      : 一堆營收都靠子公司潤隆貢獻的，實際上只能按比例認 08/11 14:49

→ Ax0101      : 列17%獲利 08/11 14:49

→ Ax0101      : 這幾年存子公司潤隆的才是大贏家...... 08/11 14:49

推 speady      : 沒啥fu糗了 08/11 14:51

推 kenny731012 : Q2賺好少 08/11 14:51

推 lobotime    : 這支下半年收入認列會很可觀 懂的都懂 08/11 14:52

→ skybei      : 不過發哥明年開始就會有不少建案要認列吧 08/11 14:53

→ BIGBIGFISH  : 停工影響的不會是最近的吧 08/11 14:53

推 kofi8014    : 一堆存股族存發哥，信仰大於一切 08/11 14:54

推 speady      : 每年都講未來2年營收大爆發，缺工遞延交屋對獲利影 08/11 14:54

→ speady      : 響不小 08/11 14:54

→ speady      : 上半年營收快170億賺不到一塊 08/11 14:56

推 a6435966    : 認列也沒多少 股本又要增大 今年應該連兩塊鬥沒 08/11 14:56

→ a6435966    : 今年eps連2塊都沒有吧 08/11 14:57

推 ERP2        : 很爛，不過股價本來就要死不死 08/11 14:57

推 kofi8014    : 利息支出越來越重，股本越來越大，房子越來越難賣 08/11 14:57

噓 Ax0101      : 下半年也是靠潤隆的國家大院、新橫濱大量入帳，營 08/11 14:58

→ Ax0101      : 收嚇死人，實際上認列後的數字一樣不好看 08/11 14:58

→ baseken     : 越爛越噴 08/11 14:58

推 jin956      : 房子賣不動就加價賣阿 1千萬不買就賣2千萬 08/11 14:59

→ Kobe5210    : <有比這檔更好的營建股> 08/11 15:00

推 O10lOl01O   : 老人484超愛這隻? 08/11 15:01

推 ravelson    : 不如買長虹 華固 08/11 15:03

→ faultless   : 上半年結果賺少 08/11 15:03

推 gn9005302   : 腦波弱的都會被洗腦去買這隻 08/11 15:10

推 intelb06385 : 股本膨脹的太誇張 2019才110億 現在170億 08/11 15:10

推 liang0510   : 一群人唱衰 到底誰在買 08/11 15:13

推 BossGibbs   : 慘...... 08/11 15:14

推 keigo800004 : 獲利，跟不上資本額的膨脹。 08/11 15:14

推 kobebird    : 買愛山林 長虹 華固比較穩 08/11 15:15

推 x221x221    : 新建委屈了 08/11 15:16

推 jorneet     : 別忘了今年還有配股呢，配完再膨脹一次 08/11 15:17

→ money1992922: 死魚股價之前買在44停損出場 08/11 15:30

推 pypy93264   : 之前工程出包40以下沒撿到QQ 08/11 15:32

推 a633599     : 還不如買信義房屋 08/11 15:39

推 niupin      : 已經改買愛山林了... 08/11 15:39

推 HERJORDAN   : 很簡單啊，唱衰的就是沒有耐心做長線的人，興富發用 08/11 15:44

→ HERJORDAN   : 還原月來看，就會發現他報酬根本不輸金融股，當然潤 08/11 15:44

→ HERJORDAN   : 隆更強就是了 08/11 15:45

→ HERJORDAN   : http://i.imgur.com/hfmsnwM.jpg 08/11 15:45

→ HERJORDAN   : 潤隆大概強興富發兩倍以上，但不代表興富發就真的很 08/11 15:46

→ HERJORDAN   : 不堪啊 08/11 15:46

→ HERJORDAN   : http://i.imgur.com/MX717OD.jpg 08/11 15:46

→ tomdavis    : 真的要賺大錢 要靠營建股做波段 08/11 15:55

→ tomdavis    : 上次就有靠營建股1000萬翻到8000萬的鄉民上雜誌 08/11 15:56

→ tomdavis    : 為什麼是營建股 因為在台灣不管你怎麼賺 最終都是 08/11 15:56

→ tomdavis    : 拿去買房!! 08/11 15:57

推 kofi8014    : 營建最美好的日子過了，慢慢走下坡了啦 08/11 16:00

推 yiersan     : 發哥就是穩 08/11 16:03

推 hbk4ever    : 就說幸福發發發了，買不起房子可以買營建股讓建商 08/11 16:08

→ hbk4ever    : 幫你賺錢啊 08/11 16:08

推 a6435966    : 工程出包時也沒掉到40以下好嗎...... 08/11 16:14

推 pypy93264   : 好吧 我記錯了 原來只有41以下 08/11 16:26

推 ravelson    : 華固還原也一直往上啊 08/11 16:56

推 ilovei3     : 持有5年，成本36，今年配股完滾到101張！蘇湖～～～ 08/11 17:24

→ ilovei3     : 《 08/11 17:24

推 letme       : 7月營收多是潤隆，對發哥獲利沒什麼貢獻。 08/11 17:41

→ gtaped05550 : 股價41真的很硬 買來等除息前出 08/11 17:46

推 pk0943      : 短線仔只會想要趕快漲賺價差，抱的夠久拉還原K，任 08/11 19:02

→ pk0943      : 何時間買都賺。 08/11 19:02

推 uevol123    : 營建業的玉山金 08/11 20:02

推 bigguy      : 明年應該配不好 先慢慢出脫買別的 明年 08/11 20:03

→ bigguy      : 有地再買 08/11 20:03

→ mutecr      : 發哥發發發 08/12 14:27
