作者zuzinajp ()看板Stock標題[情報] 5009榮剛 2月年增43.29%時間Fri Mar 10 17:06:06 2023
新聞網址：https://mops.twse.com.tw/mops/web/t146sb05

2月10.6億

月增4.3%
年增43.3%

新聞：

2月天數少還月增年增好鬼

外資投信持續大爆買

少數本益比低又有題材的成長股了吧

推 lmc66       : 價值投資概念股03/10 17:06

推 jeng0326    : 2月工作天數比1月多不少耶，月增4%其實不好吧03/10 17:09

推 momomom     : oh不 我今天不小心賣掉了03/10 17:18

→ ken77114    : 尾盤拉，就進場撿了2張 03/10 17:29

→ shevchen    : 有人早知道 03/10 17:40

推 uxy82       : 早上九點多賣掉，尾盤認錯買回，希望沒錯QQ 03/10 18:15

推 alfi2016    : 豬腦袋退場 還會創新高 03/10 18:22

推 ppcity      : 30上車了 03/10 19:26

推 a089851583  : 精剛今天也是少數強勢股 03/10 20:23

推 YAYA6655    : 低檔沒人鳥，高檔大家拼命追 03/11 00:16

→ faultless   : 最強鋼鐵股！ 04/12 10:14
