作者YU1225 (jacky元)看板Stock標題[標的] 潤泰全2915 潤泰新9945 反彈肉最少10%時間Wed Mar 15 19:07:16 2023 
 
1. 標的： 潤泰全2915 潤泰新9945
 
2. 分類：每次都這樣反彈
 
3. 分析/正文：3/16 搶反彈多
明天3/16 如果潤泰全2915
跳空並低價格跌到50$下 準備進場搶反彈
 
 
明天3/16如果潤泰新9945
跳空並股價跌到於35$下 準備進場搶反彈
 
一個航運高手今天無私分享
https://i.imgur.com/IwoPbpT.jpg
今天他長榮高歌停利出在176塊賺81000000$的操作分享
 
https://i.imgur.com/R5iGdvY.jpg
 
如果明天潤泰集團往下跳空
一到兩個月之內至少10%利潤
每次都這樣~沒有意外
https://i.imgur.com/DC3L7Ua.jpg
 
看了覺得分享的反彈非常有機會 於是明天打算進場潤泰集團做反彈
 
 
4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填) 
 
3/16 股價要有跳空才進場!
潤泰全50下
潤泰新35下
 
 
噓 F93935      : 我不行 你加油03/15 19:09

噓 hsucheng    : ㄏ03/15 19:09

噓 ZZ321       : 韭菜就是韭菜03/15 19:10

噓 x221x221    : 800多人群組抬轎喔03/15 19:10

推 alwaysalone : 都是禿鷹的陰謀，別怕趕快買03/15 19:10

推 comesome    : 太早 至少5根03/15 19:11

→ alwaysalone : https://i.imgur.com/lQI94we.jpeg03/15 19:11

推 wyytw       : 要跳多空才算？？？？03/15 19:11

噓 solomonABC  : 你很勇喔03/15 19:11

推 osaka3131   : 長榮本來賠6億 蛤？03/15 19:11

噓 x5533007    : 下一個地雷03/15 19:11

推 titay333    : fj大獲全勝03/15 19:11

→ tomdavis    : 笑死 今天交易張數損益根本沒辦法有那個數字03/15 19:12

→ LearnRPG    : 進這種群被騙嗎 賠六億??03/15 19:13

推 f204137     : 想撿便宜9945 多殺一點XD03/15 19:14

→ IanLi       : 廣告文嗎03/15 19:14

推 joygo       : 50的話需要只是搶反彈嗎03/15 19:17

噓 baseken     : 2915明天綠燈也不會50以下吧03/15 19:20

→ c1951       : 想接掉下來的刀子 但又怕被刀子砍斷手 嘻嘻03/15 19:22

推 yesu219     : 為什麼不等淨值27？03/15 19:24

推 ManInBlack  : 能不能教教我跳空跌要怎麼突破跌停？03/15 19:24

推 ManInBlack  : 還是講「明天跳空」&&「接下來低於50」？03/15 19:27

→ devidevi    : 是同一天，還是不同天???03/15 19:30

→ devidevi    : 是明天跳空低於50，還是明天跳空，之後低於50Y03/15 19:30

推 kmshy       : 師傅只有推薦沒叫你買啊 三思03/15 19:33

推 kobekid     : 潤泰新跌到10元可以買03/15 19:40

噓 baseken     : 明天跳空跌停也沒有破50啊 笑死03/15 19:41

推 gary810426  : 有六億可以賠的人哪會在那種群組說話03/15 19:51

→ LearnRPG    : 金庸群你加不了啊 XD03/15 19:54

→ tenghui     : 高手 我是說光頭王03/15 19:58

推 lika        : 救救我的潤泰全啊......EPS不錯啊03/15 19:58

→ nocash      : 9945不發股利，跌到25塊還嫌貴03/15 20:02

噓 Crypto      : 打幾行字你也信，這樣適合進賭場嗎？03/15 20:20

噓 mikebibby08 : 這是前幾天叫人買進陽明的那位神人嗎03/15 20:29

推 wjw1128     : 加油 我不敢跟03/15 20:35

推 kakuson     : 今年6個0，不代表明年一定會發吧03/15 20:36

推 k91011022   : 潤泰新穀價本來就便宜03/15 21:13

推 snowdraught : 原來你的單都是從群組裡面拿的阿03/15 21:25

推 OnePiecePR  : 潤泰全明天跌停不是還在50以上嗎？03/15 21:34

推 Boringlive  : 這種群組就是唬爛大會誰會信啊03/15 21:36

推 topfree     : ...他明天就算跳空跌停也不可能低於50啊= = 03/15 22:50

→ topfree     : 除非你是說後天 台股又不是每股能一次跌超過10%= = 03/15 22:51

→ topfree     : 我指美股 潤泰全明天跌停連51都碰不到還50以下.. 03/15 22:52

推 uevol123    : 跳空跌停也碰不到50啊大哥 03/15 23:02

推 O10lOl01O   : 現在38...隨便就摔到35了 03/16 00:05

噓 Obama       : 跌停也沒50可買，你是賠到神經錯亂喔 03/16 00:50

推 kobekid     : 10根跌停再買不香嗎 03/16 01:51

推 jackgn      : 確定捏，上次潤泰連跌了一個月，不過三根跌停是沒 03/16 07:39

→ jackgn      : 錯 03/16 07:39

→ YU1225      : 買潤泰新 跌停價34.55買入搶反彈 03/16 08:58

→ YU1225      : 快殺下來啊 怎麼一堆人搶反彈不殺下來R 03/16 08:59

推 jackgn      : 結果今天就打開了，比去年少跌一根 03/16 09:06

→ YU1225      : 太少發文了 我要買的價位都沒成交到…哎 03/17 12:48

→ YU1225      : 早知道買到在發文QQ 03/17 12:49

推 O10lOl01O   : 平盤了 跌不破35 最低35.85 03/17 13:55

推 O10lOl01O   : 雖然現在講有點馬後炮 但我覺得大家要進場的話 03/17 14:17

→ O10lOl01O   : 也會等35再買 原因是比較好抓 像0 5這種整數 03/17 14:17

→ O10lOl01O   : 所以可能要再取一點前置量 像你真的很想買 03/17 14:17

→ O10lOl01O   : 就往上抓0.5~1.0 如果抓36.00的話 這波就買到了 03/17 14:18

→ O10lOl01O   : 應該要開始反彈了吧 36左右買可能也有點賺頭? 03/17 14:19

推 O10lOl01O   : 我潤泰新 持有成本41.60 來掛一張36攤一下好了~_~ 03/17 14:21

推 O10lOl01O   : 銀行錢剛好夠買一張 這最後一發了XD 03/17 14:23

→ O10lOl01O   : 我從75開始買 搞死我了QQ 03/17 14:24

→ YU1225      : 沒超底到 不做囉!恭喜買到便宜的~~~ 03/17 19:38

推 O10lOl01O   : 我沒買到阿 現在掛35買 03/19 21:28

→ O10lOl01O   : 不過大大估的很準阿 會在36反彈估35是正確的 03/19 21:29

→ YU1225      : 34.7進場 https://i.imgur.com/cJxdeCc.jpg 03/20 10:10

推 snowdraught : 多少要停損？ 03/20 11:09

推 goodfox     : 我掛34 03/20 11:12

→ qwer82340cc : 多少要停利？ 38？ 03/20 11:46

→ jeff22aa22  : 買了就一直跌欸 03/20 12:06

→ mungbeanJ   : 好多韮菜 03/21 10:37

→ YU1225      : 買點過了ㄏㄏㄏ 04/11 17:50

推 snowdraught : 買點又來了ㄏㄏㄏ 05/12 13:01
