作者b991238136 (楓楓)看板Stock標題[情報] 2206 三陽工業 4月營收時間Wed May 10 14:14:28 2023
112年04月營收
5,653,913

去年同期月營收
3,984,297

年增
41.90%


112年3月營收
5,913,001

以上單位為新臺幣仟元

心得

一樣繼續年增  不過月減

https://i.imgur.com/4OeaUpI.jpg
資料 來源https://mops.twse.com.tw/mops/web/t146sb05
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.51.138.109 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1683699270.A.0A1.html
推 speady      : 旺季來囉05/10 14:15
※ 編輯: b991238136 (27.51.138.109 臺灣), 05/10/2023 14:15:46
推 f204137     : 越賣越好 太神了05/10 14:16
→ ben192726   : 到底誰在買三陽的產品？ 05/10 14:17
※ 編輯: b991238136 (27.51.138.109 臺灣), 05/10/2023 14:17:08
推 ryusenming  : 機車族都會買阿 迪爵賣超好 05/10 14:17
推 house911    : 坐等第一季財報公布 05/10 14:18
推 tw00053142  : 蝦皮看迪爵 05/10 14:18
推 ZXSC        : 4月機車少賣7000台欸，這營收太猛 05/10 14:20
→ b991238136  : 汽車有補上機車的營收吧 05/10 14:21
推 speady      : 海外市場很旺啊 05/10 14:21
推 youngerwu   : 四月工作天少 五月報稅季 坐等 05/10 14:21
推 ryusenming  : 前年有人問要歐印哪檔？gnikis就推三陽 那時他有歐 05/10 14:21
→ ryusenming  : 印就好了 05/10 14:21
推 clean123    : Jet上tcs不加價太神啦 05/10 14:22
→ sorrowcrying: 這檔現在要看汽車啦！ 05/10 14:23
推 ntpukid     : 迪爵準備來訂一台 05/10 14:26
推 seouit      : 三陽要看現代汽車的銷售量拉 05/10 14:27
推 ntpukid     : venue很討喜呀 猶豫要他還是focus 汽車都漲一波了 05/10 14:29
→ popo0127    : 不是有個hito什麼的 要不要出來說幾句？ 05/10 14:30
推 wald5566    : 越爛越噴 05/10 14:32
推 dai26       : 還有人敢追買嗎 05/10 14:33
推 ohsexygirl  : 外銷猛 05/10 14:33
推 yehehe      : 是想挑戰年營收600億的態勢嗎？ 05/10 14:35
推 ZXSC        : 機車恢復銷量的話單月60e! 05/10 14:37
推 ctes940008  : 三陽不是有電動車要出？ 05/10 14:38
→ laechan     : 三陽就是賺爛,但是賺爛跟股價不見得相關連 05/10 14:39
→ laechan     : 再來每年都一樣,暑假6,7,8月就是機車銷量旺季 05/10 14:39
→ puni52041   : 土桑L新車614上市 營收應該會繼續好下去 05/10 14:42
推 jubihu      : 三陽這兩年賣的很好 05/10 14:44
推 lunlee1214  : 前陣子周遭一堆朋友換迪爵，說真的威威 05/10 14:44
→ krezev      : 迪爵便宜好騎 05/10 14:46
推 hcc0603     : 7000台摩減260台車竟然只少了2.6億 05/10 14:48
→ hcc0603     : 旺季還得了 05/10 14:48
→ laechan     : 因為CP值。避震啥的有時可以無視，但在意的不要選迪 05/10 14:49
→ laechan     : 台灣油價太便宜了,騎油車打工上學成本低 05/10 14:49
推 bear31223   : 現在的價位買還好吧 比一堆炒作股安全多了 05/10 14:51
推 kmshy       : 36買53賣 恭喜還在車上的發大財 05/10 14:54
推 ru04hj4     : 舒服 05/10 14:55
→ ru04hj4     : 三陽最近產品的真的很強 外型就殺爆了對手 05/10 14:56
→ chachabo    : 看來上80有機會了... 05/10 15:05
推 smallta     : 明天考慮買隻放著XD 05/10 15:07
→ loopdiuretic: 魚尾朝代概念股QQ 05/10 15:12
→ loopdiuretic: 超大 05/10 15:12
推 lika32      : 我只剩2張而已QQ 05/10 15:14
推 Mulsanne    : 迪爵路上一大堆 還問誰在買？ 05/10 15:15
推 ZXSC        : 營收跟上股價，還有碳權電車儲能可以做夢，韭問怎 05/10 15:18
→ ZXSC        : 麼輸！！？ 05/10 15:18
→ neowfish    : 普通機車差在哪？省油便宜最實際啦 05/10 15:18
推 kfshiang    : 新迪爵省油大車廂就是爽 05/10 15:25
推 hot8899     : https://i.imgur.com/WuyyqJt.jpg 05/10 15:31
推 chilian     : 大一新生買車潮 05/10 15:33
推 puni52041   : 以前機車都買kymco 現在sym 才是主流 05/10 15:44
推 ntpukid     : 手上持股大部分已停利 剩下的看戲等營收年減賣出 05/10 15:49
推 jayin07     : 好扯，不知不覺新迪爵也買六年了 05/10 15:53
推 faracross   : 新迪爵不是去年出的嗎0.0 05/10 16:27
推 ZXSC        : 去年出的是全新迪爵，新迪爵出好幾年惹 05/10 16:32
推 PIN0602     : 三陽市占真的碾壓 雖然我不是騎三陽XD 05/10 17:01
推 tien22      : 外資又偷看答案 05/10 17:07
→ b991238136  : 外資大買2000張 05/10 17:09
推 ridodo      : 昨天小進9張 繼續抱著 05/10 17:41
推 lifeterry   : 三隻羊的經營者用9年的時間證明他要改變，不是說說 05/11 07:10
→ lifeterry   : ，去年eps 接近4元，現在已是成長股，成長股估值自 05/11 07:10
→ lifeterry   : 己做功課，未來的題材，業績樣樣不缺，對比裕隆， 05/11 07:10
→ lifeterry   : 中華，用一甲子的時間證明，不靠政府保護，在台灣 05/11 07:10
→ lifeterry   : 活不下去，去年 eps 負很多，反正疫情後，政府還是 05/11 07:10
→ lifeterry   : 會保護得好好的，穩穩賺，裕隆保護到，轉型房地產 05/11 07:10
→ lifeterry   : 比較賺，現在換做全世界會買裕隆電車的夢，膝蓋告 05/11 07:10
→ lifeterry   : 訴我，沒人會買沒有軟體能力的電車 05/11 07:10


推 speady      : 旺季來囉05/10 14:15

推 f204137     : 越賣越好 太神了05/10 14:16

→ ben192726   : 到底誰在買三陽的產品？ 05/10 14:17

推 ryusenming  : 機車族都會買阿 迪爵賣超好 05/10 14:17

推 house911    : 坐等第一季財報公布 05/10 14:18

推 tw00053142  : 蝦皮看迪爵 05/10 14:18

推 ZXSC        : 4月機車少賣7000台欸，這營收太猛 05/10 14:20

→ b991238136  : 汽車有補上機車的營收吧 05/10 14:21

推 speady      : 海外市場很旺啊 05/10 14:21

推 youngerwu   : 四月工作天少 五月報稅季 坐等 05/10 14:21

推 ryusenming  : 前年有人問要歐印哪檔？gnikis就推三陽 那時他有歐 05/10 14:21

→ ryusenming  : 印就好了 05/10 14:21

推 clean123    : Jet上tcs不加價太神啦 05/10 14:22

→ sorrowcrying: 這檔現在要看汽車啦！ 05/10 14:23

推 ntpukid     : 迪爵準備來訂一台 05/10 14:26

推 seouit      : 三陽要看現代汽車的銷售量拉 05/10 14:27

推 ntpukid     : venue很討喜呀 猶豫要他還是focus 汽車都漲一波了 05/10 14:29

→ popo0127    : 不是有個hito什麼的 要不要出來說幾句？ 05/10 14:30

推 wald5566    : 越爛越噴 05/10 14:32

推 dai26       : 還有人敢追買嗎 05/10 14:33

推 ohsexygirl  : 外銷猛 05/10 14:33

推 yehehe      : 是想挑戰年營收600億的態勢嗎？ 05/10 14:35

推 ZXSC        : 機車恢復銷量的話單月60e! 05/10 14:37

推 ctes940008  : 三陽不是有電動車要出？ 05/10 14:38

→ laechan     : 三陽就是賺爛,但是賺爛跟股價不見得相關連 05/10 14:39

→ laechan     : 再來每年都一樣,暑假6,7,8月就是機車銷量旺季 05/10 14:39

→ puni52041   : 土桑L新車614上市 營收應該會繼續好下去 05/10 14:42

推 jubihu      : 三陽這兩年賣的很好 05/10 14:44

推 lunlee1214  : 前陣子周遭一堆朋友換迪爵，說真的威威 05/10 14:44

→ krezev      : 迪爵便宜好騎 05/10 14:46

推 hcc0603     : 7000台摩減260台車竟然只少了2.6億 05/10 14:48

→ hcc0603     : 旺季還得了 05/10 14:48

→ laechan     : 因為CP值。避震啥的有時可以無視，但在意的不要選迪 05/10 14:49

→ laechan     : 台灣油價太便宜了,騎油車打工上學成本低 05/10 14:49

推 bear31223   : 現在的價位買還好吧 比一堆炒作股安全多了 05/10 14:51

推 kmshy       : 36買53賣 恭喜還在車上的發大財 05/10 14:54

推 ru04hj4     : 舒服 05/10 14:55

→ ru04hj4     : 三陽最近產品的真的很強 外型就殺爆了對手 05/10 14:56

→ chachabo    : 看來上80有機會了... 05/10 15:05

推 smallta     : 明天考慮買隻放著XD 05/10 15:07

→ loopdiuretic: 魚尾朝代概念股QQ 05/10 15:12

→ loopdiuretic: 超大 05/10 15:12

推 lika32      : 我只剩2張而已QQ 05/10 15:14

推 Mulsanne    : 迪爵路上一大堆 還問誰在買？ 05/10 15:15

推 ZXSC        : 營收跟上股價，還有碳權電車儲能可以做夢，韭問怎 05/10 15:18

→ ZXSC        : 麼輸！！？ 05/10 15:18

→ neowfish    : 普通機車差在哪？省油便宜最實際啦 05/10 15:18

推 kfshiang    : 新迪爵省油大車廂就是爽 05/10 15:25

推 hot8899     : https://i.imgur.com/WuyyqJt.jpg 05/10 15:31

推 chilian     : 大一新生買車潮 05/10 15:33

推 puni52041   : 以前機車都買kymco 現在sym 才是主流 05/10 15:44

推 ntpukid     : 手上持股大部分已停利 剩下的看戲等營收年減賣出 05/10 15:49

推 jayin07     : 好扯，不知不覺新迪爵也買六年了 05/10 15:53

推 faracross   : 新迪爵不是去年出的嗎0.0 05/10 16:27

推 ZXSC        : 去年出的是全新迪爵，新迪爵出好幾年惹 05/10 16:32

推 PIN0602     : 三陽市占真的碾壓 雖然我不是騎三陽XD 05/10 17:01

推 tien22      : 外資又偷看答案 05/10 17:07

→ b991238136  : 外資大買2000張 05/10 17:09

推 ridodo      : 昨天小進9張 繼續抱著 05/10 17:41

推 lifeterry   : 三隻羊的經營者用9年的時間證明他要改變，不是說說 05/11 07:10

→ lifeterry   : ，去年eps 接近4元，現在已是成長股，成長股估值自 05/11 07:10

→ lifeterry   : 己做功課，未來的題材，業績樣樣不缺，對比裕隆， 05/11 07:10

→ lifeterry   : 中華，用一甲子的時間證明，不靠政府保護，在台灣 05/11 07:10

→ lifeterry   : 活不下去，去年 eps 負很多，反正疫情後，政府還是 05/11 07:10

→ lifeterry   : 會保護得好好的，穩穩賺，裕隆保護到，轉型房地產 05/11 07:10

→ lifeterry   : 比較賺，現在換做全世界會買裕隆電車的夢，膝蓋告 05/11 07:10

→ lifeterry   : 訴我，沒人會買沒有軟體能力的電車 05/11 07:10
