作者dalyadam (統一獅加油)看板Stock標題[新聞] ＷSJ：美國考慮對中國祭新一波AI晶片出口時間Wed Jun 28 07:27:23 2023
原文標題：ＷSJ：美國考慮對中國祭新一波AI晶片出口管制

※請勿刪減原文標題

原文連結：https://news.cnyes.com/news/id/5229957
※網址超過一行過長請用縮網址工具

發布時間：2023/06/28 07:01

※請以原文網頁/報紙之發布時間為準

記者署名：鉅亨網編譯林薏禎

※原文無記載者得留空

原文內容：

華爾街日報 (WSJ) 引述知情人士報導，對中國人工智慧 (AI) 技術實力日益成長的擔憂
，促使拜登政府考慮對中國實施新一波 AI 晶片出口管制。

知情人士透露，美國商務部最快可能在下月初採取行動，在未獲得當局授權的情況下，將
禁止向中國等地客戶出口輝達 (Nvidia) 和其他晶片商生產的 AI 晶片。

為打擊中國半導體野心，美國政府去年 10 月宣布對中國實施一系列晶片出口管制措施。

一些知情人士表示，這波行動會是前述管制規範的一部分。繼去年禁止輝達、超微
(AMD) 向中國出口高階 AI 晶片後，此舉恐會進一步削弱中國發展 AI 技術的能力。

為符合美對中的出口管制，輝達此前宣布在中國市場推出規格較低的高階晶片 A800，以
取代 A100，但知情人士透露，美國考慮的新限制令，甚至打算禁止輝達在未經許可的情
況下向中國出售 A800 晶片。

針對上述報導，美國商務部和超微未立即回應置評請求，輝達拒絕置評。

除了 AI 晶片以外，一些知情人士表示，美國政府還考慮限制向中國 AI 公司出租雲端服
務，因部分中國企業利用這項服務，來規避美方的先進晶片出口禁令。

目前還不確定上述管制令的具體發布時間，但知情人士透露，拜登政府可能會等到財政部
長葉倫 (Janet Yellen) 完成 7 月初訪中行程後採取行動，避免觸怒北京政府。


心得/評論：

消息一出

AI股盤後開始下殺

輝達 台積電ADR 盤後皆跌很多 都快吃掉原本的紅棒

看來今天電子股不太樂觀


※必需填寫滿30字，無意義者板規處分

推 JOKIC       : 美國：我又禁止了我又開放了～ 06/28 07:30

推 s90154aa    : 要玩幾次 06/28 07:39

推 zerro7      : 沒想到還可以嚇到這麼多人 盤後的NV好大一根 06/28 07:39

推 gn02620938  : 以歷史經驗 買點 06/28 07:41

推 etop        : 崩崩 06/28 07:42

→ gn02620938  : 不恐慌別人怎麼會倒給你 06/28 07:42

推 ppuuppu     : 歷史又要重演嗎？半導體再次創新高 06/28 07:43

推 AirLee      : 考慮.... 06/28 07:44

→ Alwen       : 短空長多R，這次AI還真的引起政府高度重視 06/28 07:47

推 zerro7      : 真議題無誤 之前元宇宙都不用禁令的 因為根本沒影響 06/28 07:48

推 Leo4891     : 根據過去經驗 半導體禁令 殺下來就是買點 06/28 07:49

→ bdbddbdb    : 就等你殺下來 06/28 07:50

推 icehorng    : 等低接 06/28 07:52

推 endlesskarma: 本來就虛胖 剛好下去而已 06/28 07:54

推 haunt11     : 勿忘去年禁止晶片輸中 06/28 08:01

推 OrzVSTO     : 給面子而已 打自己一巴掌祈求爸爸別揍你 06/28 08:04

推 JaveXP      : 創意之前禁令跌到300多，然後就 06/28 08:10

→ s860703     : 所以美股跌 台股補跌 美股大漲 台股還是大跌？ 995 06/28 08:14

推 kevin31a2   : 絆倒體 06/28 08:15

推 ptta        : 難怪MI300橫空出世 06/28 08:15

→ dethes      : 美股盤前大漲沒錯，但你不看一下盤後美股的個股表現 06/28 08:15

→ dethes      : ？ 06/28 08:15

推 Seikan      : 丸蛋了 這次真的丸蛋了 06/28 08:16

推 kevin31a2   : 台灣更應該限制各國AI賣貴一點 06/28 08:17

推 TheGame     : NV 盤後炸裂 06/28 08:19

→ kevin31a2   : AI全面跌停 06/28 08:25

推 b1izzard2000: 盤後 06/28 08:27

推 tonylolz    : 輝達給的財測看要賣給誰 06/28 08:27

推 coolchin    : 柯布林王與統畜黨真是哥倆好，一起簽服貿 06/28 08:29

推 jengyi      : IP股挫勒等 06/28 08:30

推 suntw       : 老輸:這只是剛開始 06/28 08:30

→ xperiaxa    : 哈哈哈 甩轎 06/28 08:36

→ appledick   : 過一陣子 不就又有條件開放了 笑死 06/28 08:36

→ piliwu      : 快禁啦半導體股價一去不回怎麼買 06/28 08:37

→ jt13        : 不是喊會泡沫，禁止做啥 06/28 08:38

→ destroyss   : 有錢都能在華北強買到H100了 禁令只是讓轉賣商賺得 06/28 08:38

→ destroyss   : 滿手油 06/28 08:38

→ jerrychuang : 這是利多吧 06/28 08:44

推 hduek153    : 南下載客 佛心 06/28 08:44

推 suge        : 難怪韓國開盤跌了， 快逃啊... 06/28 08:46

推 RuleAllWorld: 怕中國的AI怕到這樣 06/28 08:48

推 w60904max   : NV很傷 但中國要追還是得交給GG 代工 06/28 08:50

推 dosiris     : 小兒自營昨天一定有收到消息 難怪 06/28 08:50

→ w60904max   : 對GG利多 讓中國能買NV 虧得是GG 06/28 08:51

→ w60904max   : 利潤都被NV賺走了 最好你們自己土炮設計給我代工 06/28 08:52

推 popdoggy    : 第幾次禁令了 06/28 08:53

推 godog       : 除非美國禁止中國ic設計公司向gg投片 這禁令傷的是 06/28 08:57

→ godog       : NV 爽到gg 06/28 08:57

→ dosiris     : 阿不就還好GG有去美國設廠 不然一定也被 06/28 09:07

