作者cowbeyo (cowbeyo)看板Stock標題[請益] 美債問題時間Mon Aug 14 23:47:48 2023
最近想幫家人透過第一證券購買美債
不知道版上有沒有人有購買的經驗
債券到期後或發息日 是不是不用做什麼操作
帳戶就會直接有錢入帳了？
Google到的幾乎都是購買美債教學
沒看到其他的細節介紹

推 zpeople0116 : 求求你家人99我的美債 08/14 23:49

推 prostar     : 時間到會發息 08/14 23:51

→ MRFROG      : 先買三個月後到期的Treasury Bills玩看看啊 玩完就 08/14 23:51

→ MRFROG      : 懂 08/14 23:51

→ tomdavis    : 可以問問第一證的營業員 08/14 23:52

推 qoo1474     : 到期自動入帳 我買過 08/14 23:57

→ cowbeyo     : 感謝樓上解答 08/15 00:01

推 asubelieve  : 美股跌美債跌 美股漲美債也跌 這兩年來美債投資者 08/15 00:01

→ asubelieve  : 堪稱最大輸家 08/15 00:01

→ asubelieve  : 然後現在降息遙遙無期 08/15 00:02

→ asubelieve  : 可憐哪˙ 08/15 00:02

推 psappp      : 不可能這麼快降息的 08/15 00:05

→ CaTkinGG    : 定存美金5% 08/15 00:09

→ jayppt      : 開美券商 別用台灣銀行 先買短債 我很友善的 08/15 00:15

→ jayppt      : 只想試水 根本不用3個月 其實可以買幾天後到期的債 08/15 00:16

→ jayppt      : 然後對 利息和本金 都是自動入賬 08/15 00:17

→ omanorboyo  : 跟著老巴一起做短債 08/15 00:17

→ tom77588    : 得到答案後可以直接刪文，免得被人檢舉伸手牌 08/15 00:21

推 sungtau     : 一堆人買美債卻腦子想賺差價 真是賠死活該 08/15 00:38

推 bboman      : 人多的地方不要去... 08/15 00:47

推 angel1980   : 先跟巴爺爺一樣買短債3個月利率比台銀一年期多 08/15 01:03

推 SRT0619     : 現在買有匯率風險 08/15 01:08

推 allen1988   : 原來可以直接買美債？是ETF？ 08/15 02:06

推 HenryLin123 : 不是，美股帳戶可以直接買債。 08/15 02:13

→ jtuanio     : 買短不買長，免得賺了殖利率卻賠了價差 08/15 02:33

推 guppys2005  : 第一證卷要小心啊，買的金額太少殖利率會變低。要 08/15 02:35

→ guppys2005  : 先試算再買。 08/15 02:35

推 guppys2005  : 債卷到期會自動存錢回帳戶 08/15 02:36

推 fishwei     : 長債求穩定配息沒什麼不好，跟股票的性質本來就不太 08/15 02:45

→ fishwei     : 一樣 08/15 02:45

推 bboman      : 現在長債利息低又風險高 老巴都跟你說要買短債 08/15 03:29

→ uranus99    : 要注意扣掉一堆內扣及成本後的報酬率 08/15 04:09

→ uranus99    : 理專話術的報酬通常都故意忽略那些內扣 08/15 04:10

→ uranus99    : 跟國內銀行買的超大缺點就是這些內扣超級重 08/15 04:11

推 AGODC       : 很多人搞不清楚長短債的，看到老巴買債就去買，結果 08/15 05:53

→ AGODC       : 人家買短你買長.. 08/15 05:53

→ jerryjayg   : 樓上以為老巴沒長債 08/15 06:23

→ DennisLeeee : 美債每天看都綠的誒 08/15 07:08

推 jacid       : 一堆投資網紅，一直要你買長債，多愛騙人 08/15 07:23

推 k798976869  : 升息長債會跌 要買等確定降息再買 08/15 07:24

→ k798976869  : 美元定存利息都你債高了 誰要買 08/15 07:25

→ k798976869  : 比 08/15 07:26

推 ParkerLin   : 長債就鎖每年的固定利率啊 08/15 07:52

推 iamten      : 持用到期怎麼輸!!! 屌打台積買683的我啦Q_Q 08/15 07:53

推 zxcv91039   : 美債正2 看到阿宅套牢大聲壯膽就是爽 08/15 07:55

推 rosenzulu   : 現在直接大部位美債是嫌錢太多喔 08/15 08:24

→ rosenzulu   : 這種東西慢慢買就好 08/15 08:24

→ icecubes    : 債券就是類定存的工具 台灣日本利率低 所以有紅利 08/15 08:24

→ icecubes    : 是可以善用的工具 08/15 08:24

→ icecubes    : 只是現在換美金買直債 要想比29的美金已經多了 10 08/15 08:28

→ icecubes    : ％的貶值 08/15 08:28

推 longkiss0618: 持有到到期就不可能賠錢 08/15 08:41

推 gkkcast     : 上週多蛙說沒賠錢但是損失機會成本。 08/15 09:01

推 bboman      : 現在換美金，之後直接吃匯損 08/15 09:05

推 GUNDAMJACK  : 一堆小白連債券的券都打錯還能給人意見我也是笑了 08/15 09:06

→ bboman      : 買長債頂多就放個20 30年等到期，不會賠錢 08/15 09:06

→ GUNDAMJACK  : 某樓在股板說債券是高風險聽了真搖頭 08/15 09:08

推 GUNDAMJACK  : 根本請鬼抓藥單 08/15 09:09

噓 nocash      : 美債傳教士都改口喊定存了，你還在過去式？ 08/15 09:10

噓 gary60419   : 會完蛋，不要進去自殺 08/15 09:25

噓 jinshun     : 超過50樓的推文 應該足夠拿來當樣本了 笑死 08/15 09:43

→ miyazakisun2: 美債正2 我哭了 還以為買到反2 08/15 10:42

噓 nocash      : 說個笑話，美債ETF抱到期不會輸 08/15 10:48

推 Ren8648     : 幹笑死 債券的券還可以打錯 怎不去撞牆 08/15 11:08

推 handsomecat3: 美債領的利息還不是一直吃本金，跟股票除息一樣 08/15 12:28

推 wmhuppt     : 沒吃本金吧，到期本金固定，利息年付 08/15 17:50

→ cowbeyo     : 我是直接買美債 不是etf 感覺上面好像很多人搞錯 08/15 19:35

推 nomo0411    : 請教債券ETF配息跟股票一樣配息日當天市值淨值都下 08/16 19:06

→ nomo0411    : 降，假設債券價格不波動的前提下，會不會永遠無法填 08/16 19:06

→ nomo0411    : 息 08/16 19:06
