作者sospeter (預測未來)看板Stock標題[新聞] 保險業對瑞信曝險額 達1,102億時間Wed Mar 15 20:39:23 2023
原文標題：
保險業對瑞信曝險額 達1,102億

原文連結：
https://money.udn.com/money/story/5613/6682172

發布時間：
2022-10-13 02:40 經濟日報

記者署名：齊瑞甄

原文內容：
針對瑞士信貸風暴，國內金控、壽險都持有相關部位。金管會保險局局長施瓊華昨（12）
日赴立法院財委會備詢時指出，國內壽險對瑞信總曝險達新台幣1,102億元，但瑞士信貸
還是屬於投資等級、繳息也正常，並不需要像俄羅斯債券一樣提列預期信用損失準備，金
管會會持續關注。

據了解，目前已知的壽險業投資金額，包含國泰人壽350億元、新光人壽130億元、中國人
壽130億元、台灣人壽120億元、富邦人壽103億元等。其中國泰人壽持有的瑞信債券，含
委外代操150億元，目前共350億元，已經反映FVOCI部位的跌價。新光金對瑞信曝險金額1
60億元，人壽部位占130億元，目前都無提列減損必要。

包括國泰金、新光金、開發金、中信金、富邦金、玉山金、合庫金、永豐金、台新金等都
指出，瑞士信貸發行的固定收益商品，目前屬於投資等級。 不過，國際情勢瞬息萬變，
如果瑞信發行的商品被降評到非投資等級，或一次被調降兩個評等，將會著手提列因應。

另據金管會證期局統計，瑞士信貸流通在台債券共27檔，金額627.66億元，其中兩檔是寶
島債，金額為50.7億元；瑞士信貸在國際板債券流通餘額約625.87億元，占比僅1.02％，
不算高。至於投信基金僅五檔投資有瑞士信貸有價證券、曝險金額約6.08億元，占該等基
金規模僅0.87％，占整體投信基金規模4.8兆元的0.01％。


心得/評論：

雖是舊聞了
當時各金控不必列損
但目前瑞信這種狀況
我看是有機率降評的
所以讓大家再複習一下

推 kenet2      : 晚上美期已經跳水，精彩了03/15 20:40

推 luche       : 新聞裡沒提到三商獸 03/15 20:40

推 ntnuljg     : 夜盤跌這個吧？ 03/15 20:40

→ tomdavis    : 怕甚麼 上面有曝險的通通是存股族低買名單 03/15 20:40

推 s900098     : 也沒那麼快降到非投資等級吧03/15 20:40

→ zephyr105   : 哇塞 03/15 20:41

→ qa1122z     : 三商壽：窩4喜歡反1啦（誤 03/15 20:41

推 soloyi      : 完蛋啊 03/15 20:41

噓 AMDMARSHAL  : 小事啦 幾座大樓而已 銀行家的廁所都比較大03/15 20:41

推 gibbs1286   : 他們不知道有沒有避險03/15 20:42

推 kougousei   : 丸子03/15 20:42

→ immence     : 才1102億而已 就算全提壞帳也不怕啦 台股體質健全03/15 20:42

→ DMM         : 小錢 還不V爆03/15 20:43

推 neoa01      : 我們的保險才被防疫害到…這波下去會倒嗎？03/15 20:43

推 Parsons25   : 存骨族高潮了03/15 20:43

推 poeoe       : 讚啦03/15 20:43

推 DrowningPool: 未看先猜有西瓜03/15 20:44

→ huk40199    : 完了03/15 20:45

→ ck326       : 緊張啥? 沒錢在印股票換鈔票就好了，台灣凱子很多的03/15 20:45

→ acgotaku    : 完了 難怪金融股外資狂倒03/15 20:45

推 Senga41     : 小錢啦 準備QE囉 噴～03/15 20:45

→ huk40199    : 防疫險爆完接著又要爆03/15 20:45

推 scratch01   : 怕屁再重估一次就好了03/15 20:45

→ ck326       : 隨便現增大家都搶著要認 03/15 20:45

推 immence     : 竟然沒有南山人壽 尹老闆總算沒有踩雷了 03/15 20:45

推 chinaeatshit: 財富再次重新分配的機會 就等你10年泡沫 03/15 20:46

推 Hitimothy   : 坐等兆瘋9元收 03/15 20:46

→ kainolife   : 10月的新聞，這半年壽險業應該認列的差不多了吧 03/15 20:48

→ jorden      : 丸子 這才是黑天鵝 03/15 20:49

→ poisonB     : 6J鴿大獲全勝 藍燈不買股已成警世名言 03/15 20:49

推 bbalabababa : 有點少 03/15 20:49

推 tbiarenas   : 小農會沒影響啦 03/15 20:51

推 EXDes       : 賣幾棟樓就有啦 03/15 20:52

噓 suliwen76   : 這間比矽谷農會還小間 到底在怕什麼 03/15 20:52

推 nfsong      : 明天問問金管會 03/15 20:53

推 benson502   : 雷曼2.0 03/15 20:55

推 guky        : 法律系部長：影響有限 03/15 20:55

推 bonfferoni  : 增資怎麼輸 03/15 20:56

推 OneDianHwen : 存股族： 爽，可以買更多了！ 03/15 20:57

→ idernest    : 三商壽反1有救了? 03/15 20:57

推 luche       : 真的出事就說國際環境影響 03/15 20:58

推 rooberte    : 明天金融股又~要崩一潑了 03/15 20:58

推 piece1      : 大到不能倒，全民共享不用怕 03/15 20:58

推 wallowes    : 以後還有人敢買這些農會的基金？ 03/15 20:59

推 FCUsquanto  : 開發金緊張了 03/15 21:00

推 qq3570qq    : 又有西瓜 03/15 21:02

噓 eric50809   : 台灣有銀行會倒嗎？ 03/15 21:03

→ aisitelu    : 空軍又在散佈恐慌了 小小農會能有啥影響 03/15 21:03

→ aisitelu    : 空軍都被嘎爆幾次了還在找浮木 03/15 21:04

→ immence     : 安啦 美花部長已經說過了 對台灣影響不大 03/15 21:04

→ rooberte    : 顧立雄老婆到底懂個屁啦= = 只會賣台積電 03/15 21:04

推 m13579      : 快點跌下來 真的有夠貴的 03/15 21:06

→ peter98     : 沒事兒沒事兒  台灣的錢在房地產  瑞信啥漁會咖? 03/15 21:14

推 audibmw888  : 恐怖額 03/15 21:16

推 ZXSC        : a33救命啊 03/15 21:17

推 bobomomoxx  : 48小時SVB就關了 瑞銀會多久呢 03/15 21:17

→ blue1204    : 小錢，還不如擔心瑞信買的一堆庫存A___A 03/15 21:17

推 piccinini   : 賣幾間房就可以回補了啦 03/15 21:19

→ IBIZA       : 瑞信不是瑞銀 03/15 21:19

推 ethan0419   : 中了嗎 03/15 21:20

→ poisonB     : 瑞銀=UBS 瑞信=CS 03/15 21:20

→ okah        : 30元的國泰金要來了嗎 03/15 21:23

推 hihi29      : 00773B 有瑞信的債券兩檔加起來超過1% 塊陶阿 03/15 21:24

推 jen1121     : 防疫險已經賠到脫褲，這包會不會有公司收攤 03/15 21:25

推 F93935      : 哇操 比防疫險大條 03/15 21:25

→ LMgogo      : 三商壽 又是你嗎.. 03/15 21:27

推 chiawei314  : 發布時間：2022-10-13 02:40 經濟日報 03/15 21:28

推 Orianna     : 明天金融跌爛 進場撿鑽石撿得滿手血 03/15 21:29

推 losage      : 農會啦，比較大間而已！？ 03/15 21:29

推 eeccms      : 有政府 好安心 03/15 21:30

推 shadow0326  : 信用合作社頭寸緊張而已 不必緊張 03/15 21:30

→ Orianna     : 30國泰 20中信 買不買 03/15 21:30

推 sfalco      : 沒台新 03/15 21:33

推 asdg62558   : 00878精彩了 03/15 21:35

推 alex5566    : 農會而已 不要怕 03/15 21:37

→ ookimoo     : 不買不買 大樹25考慮 03/15 21:38

→ kilo7       : 安啦～滾雪球至少還要6個月的時間 現在正是抓交替 03/15 21:39

推 jack801016  : 分類改舊聞吧 不然會被誤導 03/15 21:41

推 ketao       : 好欸 我要看到血流成河 03/15 21:45

推 touchbird   : 國泰快點跌一跌啊 = = 03/15 21:47

推 Kane        : 各家銀行財管部門要不要算一下賣給客戶的債券結構 03/15 21:47

→ Kane        : 性商品有多少是CS發行的？ 03/15 21:47

推 AndyMAX     : 明天金管會更新曝險部分 看誰沒跑的 03/15 21:48

推 hb0922      : 顆顆 恐中老半天結果在瑞士狗吃屎 03/15 21:55

推 gn02620938  : 希望經過這次教訓不會再隨便把存金融股掛在嘴邊 03/15 21:55

推 lalamio     : 沒事啦 基本面很好 03/15 21:56

推 opencat     : 防疫險爆擊+瑞信補刀   嘖嘖 03/15 21:56

→ gn02620938  : 存股存到靈骨塔 03/15 21:56

推 moyasi      : 未看先猜不是西瓜就是大樹 03/15 21:58

→ MozeIII     : 瑞信每個業務部門分割得很完整耶 03/15 22:02

→ MozeIII     : 防火牆好幾年前就隔好了 03/15 22:02

推 opencat     : 乾他媽的  兩年前舊聞現在貼是想嚇誰 03/15 22:04

→ sospeter    : 明明才五個月前新聞，當時各金控可不提列虧損 03/15 22:10

→ sospeter    : 但再過幾個月，不好說 03/15 22:10

推 dwood123    : 其實還好，台灣的銀行一直都很保守的 03/15 22:11

→ feliz5566   : 讚讚 金融大煙火開始了 03/15 22:12

推 pttlongstay : 三商壽有反1，應該要漲了吧 03/15 22:12

→ firee       : 金融股最近真的慘爆 03/15 22:31

推 hook99      : 防疫險都賠的比這多也沒怎樣  不知道危言聳聽什麼？ 03/15 22:35

推 moon1991    : 西瓜又有你XD 03/15 22:36

→ AGODC       : 這次保險業真的要死了？ 03/15 22:38

推 gn02620938  : 沒差啦 大不了存去靈骨塔啦 03/15 22:41

噓 s860703     : 禁空令？ 03/15 22:44

推 freeclouds  : 還好啦 才1102億 其實沒多少 03/15 22:49

→ ipipi304    : 西瓜什麼都能參一腳 03/15 23:01

