作者hvariables (Speculative Male)看板Stock標題[新聞] Fed今年至少還會升息兩次時間Wed Feb 15 12:55:30 2023
原文標題：

Fed今年至少還會升息兩次

原文連結：

https://www.chinatimes.com/newspapers/20230215000153-260203?chdtv

發布時間：

04:10 2023/02/15

記者署名：

工商時報 蕭麗君 、綜合外電

原文內容：

Fed今年至少還會升息兩次

04:10 2023/02/15 工商時報 蕭麗君 、綜合外電

根據路透對經濟學家的最新調訪指出，多數學者認為美國聯準會（Fed）今年至少還有兩
次升息，而且不會降息。

至於英國央行下月再度將利率調高1碼後，本次升息循環就會告一段落。

由於美國本月初公布的就業數據意外強勁，導致包括Fed主席鮑爾等多名官員多次重申Fed
將會持續升息論調，企圖打消市場認為升息很快停止的樂觀期待。經濟學家看法顯然與
Fed一致。

在受訪的86名經濟學家當中，有超過半數、約46名預期Fed將會在3、5兩月各升息1碼，使
得聯邦基金利率上看到5％～5.25％，這比自去年11月受訪學者預測的利率頂點還要高出1
碼。這項調查時間是從2月8日到13日。

TD證券美國宏觀策略師穆諾茲（Oscar Munoz）表示，雖然他們預期Fed還會再度調升利率
兩次，但目前美國面臨的一大風險是利率恐怕還會更高。他提到由於就業市場持續保持強
勁，促使Fed必須花更長時間將利率維持在高位。

該調查還發現，超過三分之二受訪者認為，由於美國通膨預料至少直到2024年都將超出目
標水準，因此他們表示Fed今年不會有降息舉動。

另外受訪經濟學家認為美國經濟今年陷入衰退機率約6成，略高出1月調查的56％。

另外一份針對英國央行的調查指出，在受訪的49名經濟學者中，約有四分之三預估該央行
將在3月進行本次升息循環的最後一次利率調高，使得關鍵利率攀高到4.25％。

#利率 #調查 #美國 #升息 #兩次

心得/評論：

新聞報導多數學者認為美國聯準會（Fed）今年至少還有兩次升息而且不會降息，
股票投資人要是預期美國聯準會（Fed）會升息通常股價就會下跌。

推 aaaaaaa1    : 來了 02/15 12:56

→ blueseason  : 你怎麼不早說 02/15 12:57

推 YukiTW      : 美國不會衰退，下個月再來一次非農指數創新高 02/15 12:58

噓 pisu        : 傷口上撒鹽 02/15 12:58

→ VVVV5555    : 朕明白了 退休 02/15 12:58

推 issatomi    : 租屋鎂蟲：反顧斑馬斑馬 02/15 12:58

推 dai26       : 有很奇怪嗎？ 02/15 12:59

推 Kobe5210    : 還有2顆蘋果 02/15 12:59

推 Brioni      : 華爾街直接開炒明年Q2降息利多 02/15 13:00

→ dai26       : 現在利率跟股市早就沒什麼關連，漲到10%我也無感 02/15 13:00

推 Orianna     : 我就是美金蟲啊 前幾天剛領利息 台積電是跌爽嗎 哈 02/15 13:02

→ Orianna     : 哈 02/15 13:02

推 shinyi444   : 有嗎 沒有罵 02/15 13:02

推 horseorange : 女子口屋 02/15 13:03

噓 laba5566    : 越升越噴 舒服ㄌ 02/15 13:03

推 tom77588    : 華西街：不管，噴就對了 02/15 13:03

→ iio         : 華西街:大聲點我聽不見(摀耳朵) 02/15 13:04

推 Hbodo       : 華爾街表示：那你就乖乖放美金不要買股票嘻嘻 02/15 13:05

推 a052612565  : 放鷹惹嗎 02/15 13:05

噓 AllBlack    : 華西街>>>>華爾街 02/15 13:07

推 ab4daa      : nobody cars 02/15 13:12

→ a9564208    : 只升息兩次，噴 02/15 13:14

推 ethan0425   : Fed除非有種一次升息3碼，不然股市現在很難跌 02/15 13:16

推 TWeng       : 華西街現在訂價是今年會降息吧 02/15 13:17

推 no2muta     : 大賣空那傢伙都加碼了…. 02/15 13:18

推 herikocat   : 漲到10%絕對有感 只是你覺得不可能而已 02/15 13:19

→ flipflap    : 噴 02/15 13:20

推 rahim       : 升到20%股市也是井噴 02/15 13:20

推 Senga41     : 華西街：聽不到～聽不到～噴！噴！噴！ 02/15 13:20

推 Sixigma     : 笑死，升息四次五次六次又怎樣，早就price in 了 02/15 13:22

推 opcomtt     : 今年沒有斑馬，只有午馬 02/15 13:23

噓 DrGun       : 别看你今年升der欢 02/15 13:26

噓 s1612316    : 去年點陣圖不是早就說了？這新聞是？ 02/15 13:32

噓 deepdish    : 話不要講太滿 02/15 13:33

噓 zbradst     : 升到20趴我放定存就好不貪心 02/15 13:34

噓 GXIII       : 世界跟不上 斑馬轉無碼 02/15 13:36

→ appledick   : 熱錢已經不管CPI了阿 02/15 13:42

→ appledick   : 重複的事情一直反覆拿出來講 484老人 02/15 13:43

→ seemoon2000 : 就業那麼熱 兩次夠嗎 02/15 13:47

噓 mecca       : 舊聞 02/15 13:50

推 wyytw       : 反觀 02/15 13:51

推 akira0956   : 才兩次，開派對囉！ 02/15 13:56

→ tamama000   : 未反應 02/15 14:02

推 aweara      : 多數學者XD 還好不是華爾街 02/15 14:08

推 Shinn826    : 猜終端利率5.5-5.75 02/15 14:18

→ b9513227    : 鎂酸：先看29.5 接著下看28.27 02/15 14:18

→ lanslod     : 華西街流行喪事喜辦 02/15 14:21

推 anachronism : 台幣碰到29.XX一下又貶了 02/15 14:25

噓 wingl       : 這標題搞的很像fed發表的一樣 02/15 14:31

推 nobodyjay   : 蘋果樹長出蘋果了 02/15 14:56

→ acgotaku    : 只有兩次？我不信 02/15 14:56

噓 scofield415 : 終端利率至少6趴 02/15 15:03

推 ddijk       : 有本事你股市就噴阿 有本事你台央就別升息阿 嘻嘻 02/15 15:04

→ a9564208    : Michael Burry買了一堆巴巴跟京東 02/15 15:15

→ ggininin5566: 升啦 哪次不升 02/15 15:24

推 artning     : 這不是早就說過的事情？為什麼會是新聞 02/15 15:59

噓 shawncarter : 中時就是垃圾 02/15 16:25

→ nocash      : http://i.imgur.com/2Rf1M0H.jpg 02/15 18:47

噓 colamaz     : 反觀 02/16 00:39

推 s13914080   : 道瓊才是通膨指標，fed不敢面對崩盤只好改cpi 02/16 12:35

推 jheli       : 這個消息去年就已經price in了吧，除非3月公告的點 02/16 17:04

→ jheli       : 陣圖突然將利率拉到6%以上…. 02/16 17:04
