作者cuteSquirrel (可愛的小松鼠)看板Stock標題[情報] 勞動部: 對 明安集團 進行勞檢 時間Sat Sep 23 21:38:57 2023
明揚國際 科技公司火災爆炸案 - 勞動部處理情形說明


勞動部:


  有關昨(22)日明揚國際科技公司發生火災爆炸，造成員工、鄰近居民及消防員逾百人傷

亡，勞動部職安署及經濟部加工出口區管理處已立即派員至現場了解災情，

詳細災害原因由消防單位調查鑑定中，後續將派員會同消防單位進廠檢視，

並依消防單位之火災鑑定報告結果，對雇主有違反職業安全衛生法事項者，

將依法裁罰及移送地檢署偵辦。


  勞動部將要求明揚公司妥善辦理受災勞工治療、補償及賠償等事宜，並請屏東縣

政府提供受災勞工個案勞動權益保障及家庭支持等服務。另對於受災的移工，也會

偕同屏東縣政府給予關懷慰問，並通報其母國駐台辦事處協助並聯繫家屬，持續給予

關懷。


  明揚公司係位於屏東科技產業園區，為勞動部授權經濟部加工出口區管理處執行

勞動檢查所轄區域，該處自 107 年迄今對該公司執行安全衛生檢查計 18 場次，

違反法條 9 項次，罰鍰 3 件(罰鍰金額 20 萬元整)；勞動條件檢查計檢查 8 場次，

違反法條 3 項次，罰鍰 3 件(罰鍰金額 30 萬元整)；另查該公司投保資料正常，

無保費欠費情形，近 5 年亦無勞(就、職)保違規罰鍰紀錄。


  有關外界指稱該公司為血汗工廠部分，勞動部已責成各勞動檢查機構對該公司

之母公司 明安國際集團 所有廠場於 1 週內完成勞動檢查，如查有違反法令規定者

，將予以嚴處。

=========================================

勞動部 職業安全署

https://tinyurl.com/2zmmw2as

噓 YesNoter    : 嗯…. 09/23 21:39

噓 Lowpapa     : 嘻嘻 09/23 21:39

推 hhcelll     : 垃圾公司 09/23 21:40

噓 lhz135      : 喔 09/23 21:40

→ a0808996    : 好喔 ^_^ 09/23 21:40

噓 gigikaka    : 平常在幹嘛？ 09/23 21:40

噓 pwseki206   : 所以消防員的困境要不要順便解決啊？剋扣軍公教耶 09/23 21:41

→ pwseki206   : 你們 09/23 21:41

推 Aaronko     : 重罰30萬 09/23 21:41

噓 id44kimo    : 罰那個不痛不癢有意義？ 09/23 21:41

→ qwe78971    : 演演戲而已 一定通過 反正我準備大舉買入了 09/23 21:41

推 xmoonlight  : 馬後炮 09/23 21:41

→ qwe78971    : 最好在燒個幾次 可以順便省資遣費 09/23 21:42

→ id44kimo    : 該修法以獲利百分比去罰錢吧 09/23 21:42

推 vanii40     : 完全不知道在幹嘛 09/23 21:42

噓 kis28519    : 出事才要勞檢，好哦 09/23 21:42

噓 cacheee     : 喔 終於出現了 09/23 21:51

→ littleshan30: 重罰按營收比例好嗎，300萬也不痛吧 09/23 21:55

噓 shevchen    : 有政府好安心 09/23 21:56

噓 imba789     : 老闆會自律 09/23 21:58

噓 Kobe5210    : 當初安檢怎麼過的？ 09/23 21:58

噓 capirex     : 以前在幹嘛 09/23 22:00

推 YakultSlime : 出事了才動作 09/23 22:00

噓 li11223344  : 不必去查 09/23 22:03

推 DFIGHT      : https://i.imgur.com/kXroChf.jpg 09/23 22:03

→ li11223344  : 罰款比守法便宜多了 09/23 22:03

