作者DAY1986 (Prank)看板Stock標題[情報] 2734 山富 五月自結時間Mon Jul 10 15:18:27 2023

1. 標題：2743 山富 五月自結

2. 來源：公開資訊觀測站

3. 網址：https://reurl.cc/VL2ZO5

4. 內文：

盈餘：山富(2743)股價遭警示，自結5月歸屬母公司淨利2600萬元，EPS 0.73元


日本線賺到爛 唯一首選 上看200

推 apolloapollo: 小哥被嘎爛 笑死07/10 15:20

推 Waitaha     : 已反應07/10 15:20

→ tomdavis    : 什麼小哥被嘎爛 洨哥是多空都有部位 漲跌都大賺!!07/10 15:21

推 HiIm5566    : 代碼錯了？07/10 15:22

推 zse24       : 觀光短期不會再大跌了拉 現在就是等飛機 飛機沒漲那07/10 15:29

→ zse24       : 就玩完了07/10 15:29

推 t16816860   : 明天直接亮紅燈07/10 15:30

→ zse24       : 現在就殺殺當沖 洗洗籌碼 山富跟五福可以看 其他旅07/10 15:30

→ zse24       : 行社都是配角07/10 15:30

推 JaveXP      : 一堆垃圾電子年減月減，能比嗎07/10 15:32

推 allfate     : 可以開空了嗎?07/10 15:33

→ jacklyl     : 5月營收比4月高 4月自結1.33元07/10 15:35

推 t16816860   : 2個月賺2塊多屌打一堆電子垃圾07/10 15:36

推 CZOM        : 雲品連續12根黑k了...這隻能帶動嗎QQ07/10 15:41

推 ai8051      : 以前的玩法是殺融資,現在會另外殺融券,等空單殺完 07/10 15:44

→ ai8051      : 應該說是等要殺融券時就會噴了07/10 15:45

推 metallolly  : 賺爛 07/10 15:45

推 Cha23Cha    : 好奇 5月份 收了未出團的訂金 算5月的營收嗎？ 07/10 16:03

推 vgil        : 賺爛了 07/10 16:04

→ gtaped05550 : 笑死 07/10 16:04

推 ting445     : 預收怎麼會算營收... 07/10 16:47

推 xxxHHHxxx   : 看他怎麼列而已，旅遊股暑假團的錢在五月認營收正常 07/10 17:01

→ xxxHHHxxx   : 吧 07/10 17:01

→ aloness     : 預收款可以列入財報 07/10 18:31

推 Tingyan0819 : 上看200衝 07/10 22:39

推 CZOM        : 明天20分鐘處置 07/11 20:28
