作者aspoercig ()看板Stock標題[情報] 2615 萬海 112年第1季EPS -0.75時間Wed May 10 16:20:15 2023

1. 標題：公告本公司112年第一季合併財務報告

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/05/10
2.審計委員會通過日期:112/05/10
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/03/31
4.1月1日累計至本期止營業收入(仟元):25,557,824
5.1月1日累計至本期止營業毛利(毛損) (仟元):(1,803,445)
6.1月1日累計至本期止營業利益(損失) (仟元):(3,198,918)
7.1月1日累計至本期止稅前淨利(淨損) (仟元):(2,451,924)
8.1月1日累計至本期止本期淨利(淨損) (仟元):(2,112,792)
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):(2,118,431)
10.1月1日累計至本期止基本每股盈餘(損失) (元):(0.75)
11.期末總資產(仟元):346,538,310
12.期末總負債(仟元):124,123,959
13.期末歸屬於母公司業主之權益(仟元):222,038,862
14.其他應敘明事項:無

推 gogoking    : 咕嚕咕嚕 05/10 16:20

推 yuhsi       : fu糗 05/10 16:20

推 rayisgreat  : 賠得比我預期還少，還不錯啊XD 05/10 16:20

→ kmshy       : 真的挫賽 不是開玩笑 05/10 16:20

→ hungadam    : 否極泰來的股票 05/10 16:20

→ baka1412    : https://i.imgur.com/PFjChoQ.gif 05/10 16:20

→ may0723     : 賺爛了，賺爛了，咦...是賠錢喔 05/10 16:21

推 YU1225      : 逃命波要跑 05/10 16:21

→ ymlin0331   : 真的丸子 05/10 16:21

推 Boxun0404   : future啦 05/10 16:21

噓 loopdiuretic: 登大人 05/10 16:21

推 aJan5566    : 夠爛  準備要噴啦 05/10 16:21

推 Dimitre     : 空到疫情前20 05/10 16:21

推 barry841120 : 越爛越噴 05/10 16:21

噓 imlucky     : 靠腰，這種爛成績，不會拖到15號再公布膩 05/10 16:22

→ YU1225      : 師傅準第一季虧損https://i.imgur.com/5l2wJI3.jpg 05/10 16:22

推 omanorboyo  : 登大人 05/10 16:22

→ imlucky     : 台驊還賺1.81 05/10 16:22

推 peter0603   : 登大人@v@b 05/10 16:22

推 MingPK      : @@沒想到這麼快就負的 05/10 16:22

→ baka1412    : 挖塞今年就賠錢了 05/10 16:22

推 fbtm        : 靠，還真的負的 05/10 16:22

推 s58565254   : 明天一根招待 05/10 16:23

推 tomdavis    : 真的賠錢啦 老蘇RRRRRRRRRRRRRRRRRRRRRRRRRRRR 05/10 16:23

推 almanch     : 找不到理由買這支 連殖利率都沒有 05/10 16:23

推 jvor0719    : 長榮也快了 05/10 16:23

噓 imlucky     : 只能靠長榮就惹 05/10 16:23

