作者allfate (バルディッシュ)看板Stock標題[新聞] AI／看好AI產業下半年獲利成長！法人：適時間Wed Jun 21 14:33:59 2023

原文標題：

AI／看好AI產業下半年獲利成長！法人：適合定期定額長抱

※請勿刪減原文標題

原文連結：https://bit.ly/3qV7SZV
※網址超過一行過長請用縮網址工具

發布時間：2023年6月21日 下午13：56

※請以原文網頁/報紙之發布時間為準

記者署名：吳栢妤

※原文無記載者得留空

原文內容：

上半年AI主題投資與相關趨勢產業標的，是全球投資市場的MVP，第一金全球大趨勢基金經理人黃筱雲認為，下半年AI趨勢產業獲得獲利成長動能的加持，後市表現還是相當令人期待，聯準會在6月份暫停升息後，市場多數認為這次升息循環已近尾聲，也為科技股整體評價觸底反彈帶來期待，若停止升息、產業獲利成長，投資信心與資金回流，有助趨勢型產業持續投資、定期定額長抱布局。

下半年可關注3大趨勢

歷經疫情與烏俄衝突帶來全球經濟結構的改變，特別是通膨的變化，過往低通膨、低利率的環境較難重現，第一金投信指出，未來全球市場會進入，通膨、利率維持在較高水準的新循環階段，同時在供應鏈與氣候衝擊條件下，投資人可以關注三大趨勢投資機會，像是：趨勢成長股帶來AI科技新的獲利成長動能；新能源、核心基礎建設投資引爆儲能、轉型能源新趨勢投資商機；另外，則是在人口趨勢，人口結構變化，也造成消費結構轉變，驅動新消費商品、消費模式的新趨勢。

黃筱雲說明，先從各大券商預估分析，總體經濟落底訊號可能在第三季，隨後可望出現轉折回升，這也是近期市場不斷提及的下半年經濟衰退可能性，研判經濟衰退影層淺層、時間較短暫，同時即使下半年真的出現衰退，也反而將提供進場的投資時點，後續可觀察個人的就業、薪資、消費，與企業的資本支出等重要指標；而在企業獲利面上，廠商歷經高利率、庫存去化後，企業在外部環境改變與成本控制帶來的自我修復能力後，下半年、明年都是獲利成長回升加速的階段。

其中又以AI科技的投資前景最受矚目，根據Bloomberg與高盛預估，今年與明年趨勢產業的獲利增長率，其中人工智慧、機器自動化等相關標的，兩年度的獲利成長率都在兩成至三成(見表)，遠優於MSCI世界指數與標普500指數的整體獲利成長率在個位數及近一成的成長水準。

此外，根據Morgan Stanley的預估，近期引爆全球AI概念股價飆升的美國繪圖晶片大廠Nvidia，受惠人工智慧支出大幅成長，季營收提升至110億美元，高出市場預期的55%，黃筱雲表示，這股「AI的iphone時刻」讓投資人深刻感受AI的威力，生成式AI高速成長，Precedence Research預估，至2030年AI產值年複合成長率高達38%。

黃筱雲強調，趨勢投資最適合的投資方式，就是看好產業前景，採取定期定額投資策略，順風而行，她引用「飛豬理論」來說明，AI強勢趨勢投資，就好比站在風口上，連豬都能飛，因此，即使短暫的黑天鵝、灰犀牛來臨，都不宜改變長抱投資策略。

心得/評論：

五月底以來買什麼就跌什麼，賣什麼就噴什麼，連華航都賣在起漲點，搞到胃都出問題，最後摸摸鼻子認賠一鍵出清庫存無腦929，反正它選了一堆AI概念股

※必需填寫滿30字，無意義者板規處分

推 xyzgod999   : 慘了 06/21 14:34

推 Chilloutt   : 完了 06/21 14:37

推 peace000    : 怕 06/21 14:37

→ Chilloutt   : 這算是要人高檔存骨吧？ 06/21 14:38

推 slayptter   : 散戶要全面進場接貨了？ 06/21 14:38

→ slayptter   : 外資：我的很大，忍一下QwQ 06/21 14:38

推 kevin31a2   : 定期定額長套 06/21 14:40

→ appledick   : 你肯定沒買緯創 06/21 14:40

→ Funny1521   : 怕 06/21 14:40

推 ap909278410 : 強迫長抱 06/21 14:41

→ appledick   : 不就是ETF的意思 06/21 14:41

推 vincent0911x: 萬七存骨 真的假的 06/21 14:48

推 huk40199    : 完了 06/21 14:48

推 good10740   : 緯創越嚇越高 06/21 14:49

→ photonic    : 買進:緯創 廣達 英業達 技嘉 06/21 14:49

推 as80110680  : 訊號 06/21 14:50

推 Iceballz    : 前年不敢買長榮今年不敢買緯創 慘兮兮 06/21 14:50

推 jenchieh5   : 這波定期定額高股息的都打贏全市場了 06/21 14:50

推 Eide        : 我今天賣了，881 06/21 14:50

推 cosmite     : 要出貨了 06/21 14:52

推 ohsho62     : AI: 我看好AI 06/21 14:54

推 cage820518  : 訊號來了 06/21 14:55

推 GoodmanYY   : 英業達還在44塊，肉還很多 06/21 14:56

推 bear31223   : 定額長抱（X)追高被套(O) 06/21 14:58

推 YumingHuang : 丸啦～ 06/21 14:58

推 xephon      : https://i.imgur.com/Ohn8Q5U.gif 06/21 15:00

→ appledick   : 緯創空單看要軋到幾元才會停 06/21 15:01

→ chanel1259  : https://i.imgur.com/6UJGVyZ.jpeg 06/21 15:07

推 kingdomsss  : 丸子 06/21 15:09

推 rrroooqqq   : 剩八個月可以炒，大家小心啊 06/21 15:09

推 qwe78971    : 還沒看到哪個AI獲利跟上股價的 06/21 15:12

推 jeremyyyy   : 快入場讓我們出貨啊，未來五年的獲利都算進去了 06/21 15:14

噓 apple300cc  : 一票傳三代，人走票還在 06/21 15:16

→ Waitaha     : 完子 06/21 15:22

推 meow1821    : 丸子 06/21 15:27

推 lmc66       : 翻譯：散戶快來接我的貨 06/21 15:27

→ totoro7923  : 廣達肉比較多 06/21 15:36

推 mouse1229   : 定期定額長套 06/21 15:36

推 Voony       : 這種都可以視為etf業配了吧 06/21 15:36

→ q09701023   : 套牢 06/21 15:42

推 rosenzulu   : 全面出貨文 06/21 15:43

推 d9936679    : 散戶60分K的長抱是3天 06/21 15:56

→ v21638245   : nvda500不買要等到5000嗎 06/21 16:01

推 GoGoJoe     : 長線我只信蟹老闆 06/21 16:07

推 by19        : 大家都ai 跟2000年大家都.com一樣 06/21 16:50

推 cat86       : 緯創月底前搞不好三位數 06/21 17:50

→ cat86       : 只要nvidia繼續創高 06/21 17:51

→ okbon       : 定期定額套 06/21 18:02

推 n000000001  : 股票要反著看，這麼好要讓大家賺錢 06/21 18:06

推 tn601374    : 快逃 06/21 18:38

