作者humbler (獸人H)看板Stock標題[新聞] 美CPI降溫 台指期夜盤衝高時間Wed May 10 22:29:02 2023
原文標題：
美CPI降溫 台指期夜盤衝高

原文連結：
https://udn.com/news/story/7251/7156688?from=udn-catebreaknews_ch2

發布時間：
2023-05-10 21:19

記者署名：
高瑜君


原文內容：
美國4月整體消費者物價指數（CPI）出爐，對比去年同期上升4.9%，低於預期的5%，也比
3月的5%低；而剔除能源和食物價格的核心CPI年升5.5%，符合預期，也低於3月的5.6%。
在美國通膨持續降溫下，美期指紛紛走高，科技股反彈最明顯，台指期夜盤不但由黑翻紅
，漲點超過50點。

在法人籌碼方面，三大法人合計賣超74.46億元，其中外資賣超58.11億元，並減碼期貨多
單10,624口，未平倉淨多單下降至6,310口，而自營商則是賣超28.6億元，並加碼期貨多
單2,294口，投信則是買超12.6億元。




心得/評論：
利空出盡
台股多頭格局確立
加上今年是選舉年
無法想像台股有跌的可能
權值要角金融股又見到外資和投信布局買滿
天空才是台股的極限

推 turtle66    : 救命 05/10 22:30

噓 bill200237  : 金融最後一棒你不知道？ 05/10 22:30

→ EHacker     : 透支長發文後就... 05/10 22:30

推 jayppt      : 真的會噴 不要不信邪 明天台積首先收復510帶大盤衝 05/10 22:30

推 Madridtop   : 最好CPI有影響，股市都是人為操作，跟環境沒關係 05/10 22:31

→ Madridtop   : 有錢有籌碼，想讓股市漲或跌都可以 05/10 22:31

→ bill200237  : 說得好像CPI 4.9 很棒棒一樣 05/10 22:31

→ jeliang     : 萬六嗎 05/10 22:31

→ ethan0419   : 是多高? 05/10 22:32

推 onn         : 跌了喔 05/10 22:32

噓 MUTA312     : 呵呵 05/10 22:34

推 mitic1029   : 讚讚，每個月都降0.1離目標2還有36個月，3年就可以 05/10 22:35

→ mitic1029   : 達標了 05/10 22:35

→ bbcer       : CPI 還在4.9那還不繼續升息？ 05/10 22:38

推 Shiver705   : 懂的都懂 05/10 22:39

推 tinoooii    : 開始放鞭炮？可是這樣下去也不會降息~~ 05/10 22:44

推 khlin1016   : 選舉年就是先跌再反彈然後說這是選舉行情 05/10 22:46

推 jayppt      : 不要求立即降息 只要先確立fed不會一直一直升息 就 05/10 22:47

→ jayppt      : 是利多了 之前還擔心fed升沒完 05/10 22:47

推 WerthLu     : 九月還想降息阿 乖乖等明年1Q吧 05/10 22:47

→ jayppt      : 今年不降反正明年也得降 也沒幾個月 05/10 22:47

推 ntnuljg     : 馬上就A呵呵 05/10 22:48

推 Zoomyoyo    : 降息一定是等到經濟衰退到一堆人叫苦連天時才會降 05/10 22:48

→ Zoomyoyo    : 現在歌舞昇平 一堆人天天吃香喝辣 降個屁 05/10 22:49

→ webster1112 : 多頭格局 變斷頭 ? 05/10 22:49

推 k8787713    : 沒再上去就是降溫 OK華西街新理解 05/10 22:51

推 AGODC       : 有錢人滿手錢等著降息貸款all in炒，這要怎麼降？ 05/10 22:52

→ Phineas2635 : 崩爛 05/10 22:52

→ wuklean     : 當你過去一年泡澡都泡45度以上時 這個月維持45度 05/10 22:54

推 dickygto    : 大旱 05/10 22:55

→ wuklean     : 體感確實等同降溫阿 05/10 22:55

→ yuenda      : 空軍嗨翻 -.- 05/10 22:55

→ silentence  : 維持這種利率三年就撲滅囉 嘖嘖 05/10 23:00

推 Marginal    : 呵  你為什麼要那麼急呢？ 05/10 23:00

→ ymlin0331   : 歷史上是經濟明顯衰退才會降息欸 05/10 23:02

噓 michaelbbt  : 無聊 明天開高走低 早就演幾百次了 05/10 23:07

噓 Kobe5210    : 太早 05/10 23:07

→ deangogi    : 多頭天天凹單都能贏的日子還想降息? 05/10 23:14

推 kao00917    : 老輸不是說油價上漲通膨會變高?? 05/10 23:17

→ idlewolf    : 沒人慘叫的話不會降息的 05/10 23:17

→ mack860120  : 是有多高… 05/10 23:21

推 s56565566123: 有高點可以空真好 05/10 23:25

→ alongalone  : A給你看 05/10 23:27

推 msty        : … 降0.1% 沒有誤差值嗎？ 05/10 23:33

→ reallurker  : 代表會繼續升 至少要3-2.5以下才會停止降息 05/10 23:33

→ avmm9898    : 開高走低繼續出貨 05/10 23:39

→ xsx         : 起噴日！！ 05/10 23:40

推 jerryjayg   : 廢文真好寫... 05/10 23:43

推 NotGiveUp   : 現在降CPI這件事還算利多嗎......可憐 05/10 23:57

→ NotGiveUp   : CPI一直降，企業獲利一直衰退，股市一直漲 05/10 23:58

→ Madridtop   : 我看是震盪到年底，16000-15200 05/11 00:05

推 qqtab       : AVAV新聞看圖寫 05/11 00:07

推 pearcis     : 不會再升息了 美債明日噴 05/11 00:21

推 lolbro      : 太早 05/11 00:37

推 yan2626     : 明天台股漲停鎖死 05/11 00:55

推 Refauth     : 真可怕，可以直接宣告經濟學是垃圾學問了wwwwwwwwww 05/11 00:58

→ stocktonty  : 全面高潮！！！ 05/11 01:04

推 MIDDLELIN   : 然後它就死掉了 05/11 02:25

推 Brioni      : 美股…利多出盡？ 05/11 02:31

推 Brioni      : 看起來沒啥特別反應 05/11 02:34

推 shirleyEchi : 夜盤又VVV 05/11 03:34

推 mcgrady12336: 空哇不是說要壓通膨得利率要高於通膨，現在不就是 05/11 05:09

→ mcgrady12336: 了？ 05/11 05:09

噓 victorytim  : 房版帳號開始喊今年降息 05/11 07:45

推 SamWhite    : 半夜發新聞真的帶賽，不要舒服 05/11 07:48

推 dai26       : 朝聖一下 05/11 10:12

→ alex00089   : 丸子 05/11 10:34

→ Tatsuya72   : QLD破高 05/11 10:56
