作者yuhton123 (阿俠)看板Stock標題2646 星宇航空 4月營收時間Wed May 10 16:04:58 2023 
1.標題：2646 星宇航空 4月營收
 
2.來源：公開資訊觀測站
 
3.網址：https://mops.twse.com.tw/mops/web/t51sb10?Stp=R1&TK=rotc
 
4.內文：
 https://i.imgur.com/uD0HrDd.jpg
 
-
MOM：15.1%
YOY：1563%
明天要下起流星宇了嗎？
→ faye112358  : 尊爵不凡05/10 16:05

推 g0t24568    : 太扯了吧 噴爆05/10 16:06

推 yoyodiy     : 好瓜張 17倍05/10 16:06

推 friberg     : 17倍@@ 是三月太差還是四月太好05/10 16:07

推 carbooming  : 五月大概月減05/10 16:08

推 tigerzz3    : 星宇之亂又要來了ㄇ05/10 16:08

→ oopo319     : mom怎算的05/10 16:08

→ bjoe        : 那是跟去年比吧05/10 16:09

→ oopo319     : http://i.imgur.com/tCADx6e.jpg05/10 16:09

推 SMeng       : 明天又要噴噴惹嗎05/10 16:10

→ NEX4036     : 50T準備解套了嗎XD05/10 16:12

→ NEWinx      : 去年基期低，比較想知道Q1 EPS05/10 16:12

噓 oopo319     : mom是15.1%吧05/10 16:12

噓 Ogrish      : 怎麼不早說05/10 16:12

噓 a0913       : mom亂算05/10 16:12

推 super1937   : 誇張，重回50不是夢05/10 16:12

噓 kadasaki    : mom + 15.13% 被你打成1715% 到時被查水表05/10 16:13

推 jaricho     : 航線會越來越多 營收噴噴05/10 16:14

→ yuhton123   : 在這邊補個 https://i.imgur.com/Vu8YfWP.jpg05/10 16:14

噓 Sechss      : 月增算錯了05/10 16:14

噓 YesNoter    : 周一30是給各位最後上機機會05/10 16:14

噓 kadasaki    : 補個什麼？ 05/10 16:16

→ yuhton123   : 已修改，謝謝各位大大提醒 05/10 16:17

→ kadasaki    : (1684398-1462997)/1462997 = 0.15133387 05/10 16:17

推 rnew        : <4月貢獻者 05/10 16:18

推 lc85301     : 噴 05/10 16:19

推 dante60229  : 明天上車來得及嗎 05/10 16:19

推 friberg     : 原來是算錯XD 想說怎麼可能 05/10 16:21

→ LMgogo      : 我只關心他q1多少 增資仔別嘴砲阿 05/10 16:23

推 YukiTW      : 50T大學長會解套了嗎？ 05/10 16:32

→ clean123    : 興櫃股沒規定每季公布eps吧? 05/10 16:35

→ LMgogo      : 虎航都公佈了 為啥他能不講？？@.@ 05/10 16:38

推 woker       : 虎航都已經公布 q1了 05/10 16:40

推 vanii40     : 下個月-1000% 05/10 16:47

推 zxcvb1234522: 5月的營收會更好看，洛杉磯航線貢獻 05/10 16:51

推 c7683fh6    : 去年基期太低啦 05/10 16:58

推 jayin07     : 飛機不夠 成長有限 05/10 16:59

推 woker       : 飛機不夠 賣周邊聯名商品就好 粉絲會買 05/10 17:01

推 citycode    : 美國線是主力航線，航班慢慢開出來營收會增加很快 05/10 17:03

→ citycode    : 航空規模較小應該增長會很明顯 05/10 17:04

→ house911    : 這年增 ? 05/10 17:12

→ k09180917   : 出包出成這樣了 05/10 18:06

推 dragonjj    : 靠 我也貢獻在這裏面了! 05/10 18:14

→ clean123    : 結果長榮航月減… 05/10 19:01

推 Seikan      : 賺爛了賺爛了！ 05/10 19:58

→ citycode    : 長榮、華航還有貨運會拖累，爆發性星宇比較強 05/10 20:20
