作者su27 (su27)看板Stock標題Re: [新聞] 供應鏈轉向 再也回不去了! 中國重磅企業時間Fri Mar 24 12:52:55 2023
Re: [新聞] 供應鏈轉向 再也回不去了! 中國重磅企業
y

現在工廠都自動化在生產
都需要大量自動化技術人員
特斯拉很多供應商都外派人員去
成本其實不低
所以只比最低工資根本沒多大意義
還是需要人員素質跟完整的供應商才行

→ fmp1234     : 多元的勞動力得想個辦法，不然會搞事啊。 03/24 12:54

推 s800525     : 會去的都是為了中國市場，不再像以前把那當主力做 03/24 13:10

→ s800525     : 外銷了，主要轉變就這樣 03/24 13:10

推 jei01       : 中國在學美國，生產往科技和技術發展 03/24 13:33

→ jei01       : 經濟靠內需印鈔，印出來的鈔票用航空母艦做擔保 03/24 13:33

推 jay0117     : 學美國 聽了就想笑 管制資金國還期待他什麼？太子 03/24 13:38

→ jay0117     : 黨在位一天 中國都沒救 03/24 13:38

推 jei01       : 他們一直都在學啊！學得好不好成不成功是另一回事 03/24 14:27

→ jei01       : 這個國家從毛澤東之後一直走務實主義，黑貓白貓論 03/24 14:28
