作者Kevinsun (阿肥)看板Stock標題[新聞] 新台幣貶值有利可成今年估可續賺1個股本時間Tue Aug 29 10:58:07 2023

原文標題：新台幣貶值有利，可成今年估可續賺1個股本


原文連結：

https://reurl.cc/M8rEGp


發布時間：2023/08/28


記者署名：鄭盈芷


原文內容：
金屬機殼廠可成(2474)Q3合併營收估較Q2拉回，主要受美系大客戶拉貨不如預期影響，不
過在新台幣貶值挹注下，預估Q3仍有匯兌可期；可成Q2在營收、毛利率回升，加上業外匯
兌等挹注，Q2 EPS彈升至6.59元，上半年EPS為7.75元，今年仍可望賺逾一個股本，明年
可望維持配發10元的現金股利。

可成營收逾9成來自NB相關應用，受到NB產業調整影響，今年營收估呈雙位數季減，不過
在產能調整、折舊金額降低，以及業外匯兌、利息等收益挹注下，可成今年獲利仍可望穩
一個股本以上。

可成營運仍處於轉型期，在新業務拓展方面，可成持續往車用、醫療等領域布局，由於醫
療需要較長的認證期，短期貢獻還有限，至於車用則已切入美國電動車新創業者。

另外，美系客戶明年下半年可望有新專案量產，將會開始導入新材質的應用。


心得/評論：
今年光領利息EPS就差不多15元了
Q3的匯率也比Q2還要再好一些匯兌利益也會更好一點
Q2的EPS 6.59
結果被倒爛QAQ
99可成
※必需填寫滿30正體中文字，無意義者板規處分

推 centaurjr   : 新台幣該回頭了吧... 08/29 10:58

推 jack21023   : 美金概念股 08/29 11:01

推 tomdavis    : 兆豐北高雄 元富台南 國票台南 元大金華 08/29 11:01

→ YU1225      : 167$買到賺到 08/29 11:02

→ YU1225      : 等實施庫藏 漲停來一根 08/29 11:02

→ skyringcha  : 殖利率不到6 08/29 11:02

推 f204137     : 奇怪...越便宜不是應該越開心  營收沒動能持續盤 08/29 11:03

推 eric112     : 利多不漲，慘喔 08/29 11:04

→ eric112     : 準備下去 08/29 11:05

推 f204137     : 給一個概念 可成今年利息收入 就相當於去年獲利了 08/29 11:05

→ f204137     : 本業依舊是 金屬機殼公司 這一塊 只能看大環境變化 08/29 11:06

→ YU1225      : 推文看壞=股價底部 08/29 11:06

→ aloness     : 本業虧損的話就沒有意義了，只能等炒作 08/29 11:07

→ YU1225      : 這版很多人都是這樣 看跌說爛 看漲喊好 08/29 11:07

→ aloness     : 另一個本業虧損靠股利拉正的例子叫台化 08/29 11:08

推 jc761128    : FJ概念股 08/29 11:08

推 jheli       : 等150元以下的價格等好久了QQ 08/29 11:09

→ aloness     : 最近已經閒到連康那香，北基都有人想炒了，哪天炒 08/29 11:10

→ aloness     : 到這種只剩家底的也不意外 08/29 11:11

推 behati      : 可成金 08/29 11:13

推 apolloapollo: YU說好的填息勒 08/29 11:13

→ schula      : 32鎂蛙哭暈在廁所 08/29 11:13

推 YU1225      : 遲早填息的…人手一張167買到賺到 08/29 11:14

推 pwseki206   : 32T鎂蛙：誒不是，說好的離營榮譽假呢 08/29 11:14

推 lpmybig     : 留錢 預計撿到兩張停止 08/29 11:15

推 k798976869  : 扁到35 台股上2萬 08/29 11:15

推 st9061204   : 滿手現金收利息是在學銀行嗎 08/29 11:17

→ dickey2     : 存美金真開心 08/29 11:18

推 rebel       : 美元升息差不多到頂了 看能撐多久而已 利息收入以 08/29 11:20

→ rebel       : 後只會往下 對於未來EPS 會下滑的公司 自己小心 08/29 11:20

→ zerro7      : 這種漠視股東的公司... 風險自負 08/29 11:22

噓 knives      : 升值不就 08/29 11:22

推 lu19900217  : 如果台幣持續貶值，可成手頭上的美金，用來併購那會 08/29 11:24

→ lu19900217  : 蠻可觀的，直接變可成艦隊 08/29 11:24

→ CHOUHSIWEI  : FJ概念股 08/29 11:27

推 testutw     : 變可成銀了 08/29 11:30

推 tomdavis    : 權證小哥重倉股!! 08/29 11:32

推 liang0510   : 南部分點佈局頗多 買幾張看看 08/29 11:36

推 instratos   : 投信連買一個月，外資連賣一個月。拔河中 08/29 11:39

推 tomdavis    : 看起來是外資股東不爽 只好加減叫人幫買外資的貨 08/29 11:40

