作者blueian (義恩阿庫犽)看板Stock標題[新聞] 市場謠傳關廠？景碩澄清：無關廠僅調度設時間Tue May 23 17:30:00 2023

原文標題：市場謠傳關廠？景碩澄清：無關廠僅調度設備鼓勵休假

原文連結：https://reurl.cc/jDd8Dn

發布時間：經濟日報／2023-05-23 12:53

記者署名：記者尹慧中

原文內容：

ABF載板市況調整與BT載板在庫存去化，對各大載板廠商考驗淡季人力調度，市場今（23
）日謠傳景碩（3189）新屋廠有產線關閉甚至傳出關廠，對此，景碩澄清，並無關廠，僅
調度設備加上鼓勵休假。

由於半導體市況不佳，隨需求下滑近期載板廠普遍調度人力，PCB載板產線多為排班生產
，人力因訂單調度為常態。業界說，半導體市場普遍修正庫存，載板廠必要時適度精簡人
力成本，調整生產。

今年2月時欣興已預告淡季廠區必要時適度精簡人力、鼓勵適度休息，後續也澄清並無強
迫休圓夢假。若不願意休假員工仍可輪調他廠幫忙。

而景碩今天也說，廠區因應淡季有鼓勵休假與關閉部分設備，但並無關廠。


心得/評論：

※必需填寫滿30字，無意義者板規處分

好了啦，所有的利空都是噴啦，早就反應下半年訂單滿到天邊了

不然今天abf再噴甚麼，利空吃貨沒人看新聞被騙吧

猩猩2月就要鼓勵休假，景碩撐到現在，根本屌打猩猩吧

誰才是大哥很明顯了，來一張猩猩點燈

→ weiike      : 99景碩 05/23 17:31

推 aegis43210  : 關廠利多 05/23 17:33

推 jenchieh5   : 明天歐印 05/23 17:34

推 apolloapollo: 讓員工圓夢 佛心公司 05/23 17:34

推 vvnews      : 一個圓夢 一個設備調度 懂得就懂 05/23 17:35

推 alex5566    : 鼓勵休假....懂得都懂 05/23 17:37

推 k22015987   : 諾貝爾獎 05/23 17:39

推 david3033   : 南電：看我幹嘛 05/23 17:40

推 bluepokil   : 鼓勵休假，噴！！ 05/23 17:41

推 pisu        : 景氣很差才會這樣吧不是嗎 05/23 17:42

推 NEWinx      : 節省成本，噴 05/23 17:42

→ LMgogo      : 噴惹 05/23 17:45

推 Dimitre     : 欣興又活啦 05/23 17:45

推 CloudyWing  : ABF今天有算在噴？ 05/23 17:46

→ LMgogo      : 可以快裁冗員嗎 05/23 17:46

推 nobit       : 噴 05/23 17:47

推 pipi2       : 好，明天南電跌停 05/23 17:50

→ sinepitt    : 圓夢假 要噴了 05/23 17:51

推 bj45566     : 鼓勵休假 ^.< 05/23 17:54

推 awss1971    : 公司承認鼓勵休假&關閉部分設備啦!!再壞下去,就是代 05/23 18:00

→ awss1971    : 表...... 05/23 18:00

推 bear2008    : 上次欣興圓夢假後 直接噴出 05/23 18:01

推 o86869595   : Fu糗！  噴 05/23 18:04

推 Hina        : 昨天跌得莫名其妙 05/23 18:06

→ Hina        : 今天算有回來一些啦 05/23 18:06

→ Hina        : 猩猩要跌大概也跌不到哪去了 05/23 18:06

推 bear31223   : 上次猩猩圓夢假一直噴到現在 送分題又來了 05/23 18:08

→ fdkevin     : 送分題別做錯了 05/23 18:18

推 Waitaha     : 節省營運成本  噴 05/23 18:21

推 wowjesus    : 那就是科科 05/23 18:21

推 ayai555     : 鼓勵休假 噴 05/23 18:23

推 rbull       : 圓夢之假 05/23 18:24

推 rayccccc    : 看到2027… 05/23 18:24

推 MixBear     : 佛心公司 05/23 18:27

推 iamok329    : 輪調他廠幫忙 笑死 05/23 18:27

推 freeclouds  : 要噴了 上一個案例是欣興 05/23 18:28

推 benson502   : 圓夢多，上次欣興爆完一路噴 05/23 18:43

推 pudge       : 股價繼續噴。真的笑死 05/23 18:47

→ ae8450      : 猩猩點燈，圓夢噴噴 05/23 18:58

→ brain9453   : 這檔股性超垃圾 05/23 19:07

→ hate9989    : 如果景氣好訂單多還能讓你休假？ 05/23 19:10

推 imba789     : 不營運，噴 05/23 19:16

推 sdf0419     : 無心假 05/23 19:26

→ wateryc     : 景碩有一個舊廠的人都丟去別的新廠了... 05/23 19:30

推 gorhow      : 2030的單呢 05/23 19:48

推 caity       : 類關廠 05/23 19:51

→ caity       : 南電撐住啊 05/23 19:52

推 g0t24568    : 其實公司應該很想裁 政府會給壓力 05/23 20:08

推 housny      : 噴, 讓員工可以參加 景碩立山黑部圓夢團 05/23 20:10

推 neowfish    : Q1 0.02  Q2看起來也不會多少  結論  爛股票 05/23 20:30

→ kmshy       : 載板之恥 05/23 20:36

→ kmshy       : 南電猩猩才有資格叫不死鳥 05/23 20:37

推 acolam      : 那買圓夢好了 05/23 20:43

推 Marginal    : 景碩終於懂了，明天可以一根 05/23 20:45

推 Zerg309     : 設備低稼動，所以每月保養合約錢付少一點，但你們 05/23 21:28

→ Zerg309     : 保養保固要照常喔嘻嘻 05/23 21:28

→ Zerg309     : 南電都把人調去樹林新廠裝作產能很高的樣子，桃園 05/23 21:30

→ Zerg309     : 錦興有些廠連大電都關了 05/23 21:30

推 yang57      : 穩了先來一根…… 05/24 07:23
