作者dogdogbus (姆咪姆咪新洞洞)看板Stock標題[請益] 這是什麼操作?時間Fri Sep 22 21:59:50 2023
https://imgur.com/KyPx6mI

買價 198

賣價 199

成交 卻是 197.5

理組不懂文組 能量守恆定律

什麼樣的情況會出現這種莫名的數字

請問各位 很好奇


→ fakelie     : 姆咪姆咪心動動 09/22 22:00

噓 dergnj      : 作弊 09/22 22:01

推 chewthelife8: 哇甘 糕...... 09/22 22:01

→ Minihil     : 有看到後面13張嗎 09/22 22:02

→ bakayalo    : 偷偷告訴你，有錢才能這要搞 09/22 22:03

推 biopbiop    : 我今天補了點貨.........能退貨不= = 09/22 22:03

→ a3225737    : 就時間差而已 以前處置股報價不會動也會這樣 09/22 22:05

推 pradalove   : 成交後明細，懂？ 09/22 22:06

推 steward135  : 賣13張 原本五檔198內盤單被吃完了 最後成交197.5 09/22 22:07

噓 VVVV5555    : 高點又到了。。。。 09/22 22:11

推 kusomao     : 那是你用手機看啊 現在每秒交易的速度 有時候一秒 09/22 22:11

→ kusomao     : 內手機只會顯示幾筆 剩下直接被略過 用電腦看看吧 09/22 22:11

→ VVVV5555    : 高智商又開始出沒了 台股保重。。。。 09/22 22:11

→ friberg     : 糕 09/22 22:12

→ moom50302   : 管他什麼操作，又不是你買到，關心這些幹嘛… 09/22 22:18

→ pkro12345   : 盤後網頁查一下就知道484正確顯示了 09/22 22:20

推 smes5566    : 算他便宜一點啊 跟買菜一樣買多一點有打折 09/22 22:30

→ lpmybig     : 讚啦 很明顯有新99進來了 09/22 22:31

→ lpmybig     : 終於要大回測了 啾咪 09/22 22:31

推 jhihheng    : 一次買10張有折扣0.5 09/22 22:33

推 msnandy     : 下大注退水錢 懂? 09/22 22:34

推 allenstock15: 有新的資金進來了，兩萬點不遠了 09/22 22:35

推 bjqs0827    : 有人一次要賣多張197.5 掛198單又很少 09/22 22:41

→ bjqs0827    : 你下次找那種量少的股試單看看就知道了啊少見多怪 09/22 22:42

噓 GtskinR     : 笑死 不是反串的話真的高點 09/22 22:49

噓 BlueBird5566: 199是委賣阿 09/22 23:01

推 geniustu    : 他意思應該是每一排買賣價要和成交一樣才對的上 09/22 23:04

推 dil79975    : 外盤199 內盤198 但是內盤198不夠賣 直接穿價197.5 09/22 23:11

推 lpmybig     : 多看幾次msci日 就會懂了 09/22 23:13

噓 ppbro       : 就是有人掛賣197.5直接成交啊 09/22 23:19

