作者popobang (popobang)看板Stock標題[請益] 美元貨幣型基金時間Fri Mar 10 09:19:05 2023
存美元定存好像沒美元貨幣基金好，美元貨幣基金會依照市場利率變動報酬率或殖利率，
目前美元貨幣基金有些都破4.3%，下個月再升二碼就4.8%以上。

還有一個優點等同活期，不用被綁住資金，銀行目前一年期美金定存3.8%，幹嘛還要被綁
一年。

美元貨幣型基金也不會跌

很多人不存定存改成美元貨幣基金？

→ a8521abcd   :  現在銀行一堆幾個月甚至幾天的高利定存騙你去存錢03/10 09:23

推 ck326       : 幾個月很正常ㄅ，難道要存幾年??03/10 09:29

→ ck326       : 定存就短期parking用的，誰會存幾年zzzz03/10 09:30

推 lucifer648  : 只能綁定存幾年的才叫騙吧… 03/10 09:30

推 zephyr105   : 一個月目前2.8 一季3.12 03/10 09:31

推 g0t24568    : 你錢夠多的話 去談SIP 一年可以到5% 03/10 09:39

→ a8521abcd   : 那些定存都喊到8%、10%了聽起來很厲害但期間太短根 03/10 09:41

→ a8521abcd   : 本沒意義 03/10 09:41

→ testutw     : 星展半年優惠定存4.8% 03/10 09:54

推 shawncarter : 貨幣基金就是超短期parking用的 舉凡想放到幾個月 03/10 09:57

→ shawncarter : 以上的錢 直接買短天期公債就好了 03/10 09:57

推 IhateOGC    : 換成澳幣6% 03/10 10:07

推 aixiiae2005 : 中信也有3個月4.6的，現在不知道還有沒有我1月存的 03/10 10:09

推 jei01       : 股票才會玩內線騙人，定存死豬價是要騙什麼 03/10 10:11

→ jei01       : 那些定存不是像股票業績一直喊，而是真的會給你 03/10 10:13

→ ffaarr      : 貨幣基金有內扣，你去買短債ETF現在快5%了。 03/10 10:16

推 zephyr105   : 澳幣有6趴喔！？ 03/10 10:18

→ ffaarr      : 現在澳幣利率沒比美金高，如果有6%小心風險 03/10 10:22

→ b9513227    : 買美債正2比較實在 03/10 10:26

推 a1252352    : 渣打活存都高利了 03/10 10:47

推 a1252352    : https://i.imgur.com/slLFy7U.jpg 03/10 10:49

推 jei01       : 渣打是跨國金融，跟台灣本土銀行不同 03/10 11:11

→ jei01       : 會用這樣的利率鎖美元資金，應是判斷美元未來會缺 03/10 11:11

推 blitz1991   : 一年期美債4.8啦 03/10 11:21

→ bnn         : 當年南非幣(ry 03/10 11:24

推 abilityboy  : 我都一個月一個月定存，因為利率幾乎每個升，之後 03/10 11:51

→ abilityboy  : 不升在投股市 03/10 11:51

推 acininder   : 買賣要手續費的 或是要綁幾個月的 都比不上直接去 03/10 13:47

→ acininder   : 買超短期公債 03/10 13:47

→ acininder   : 你看你買個TFLO那多香啊 年利率5％ 隨時想賣就賣 03/10 13:48

→ acininder   : 沒開海外券商的當我沒說 03/10 13:48

推 hfhf        : 銀行利率比得上Fed利率？直接買美元拉… 03/10 17:10

→ hfhf        : 不然就短天期定存，長天期定存是借錢給銀行 03/10 17:10
