作者henry3182001 (台灣加油)看板Stock標題[標的] 2888.TW新光金/2867.TW三商壽時間Wed Nov 22 22:28:56 2023
1. 標的：2888.TW新光金/2867.TW三商壽

2. 分類：討論

3. 分析/正文：
趁景氣燈號還在低檔、美國公債即將反轉時想佈局壽險股

2888新光金：疫情前獲利就很有波動的一隻家族（？）經營的謎樣金控股
獲利主要受新壽影響

2867三商壽：
疫情前獲利1.5元上下的純壽險股
隨著各項因素回穩，亂投資的虧損也增資賣房彌補
但股本也膨脹到疫情前兩倍
以後即使獲利回穩
eps也頂多1元上下
大部分配股票股利

如果要選擇一支重壓
看未來一年後
甚至兩三年後的報酬率
大家會怎麼選擇呢

謝謝

4. 進退場機制：免填


推 ZXSC        : 總之三商受先pass 11/22 22:30

→ nofear2101  : 兩個都是阿斗 11/22 22:31

推 jou60802    : 就這兩家 我投西瓜 11/22 22:31

推 kkbox0800   : 一家股價做波段，一家危機或許是轉機，是我選三商 11/22 22:32

推 chanel1259  : 不如allin美債 11/22 22:33

→ motozey     : 這對臥龍鳳雛全部pass 我不行 11/22 22:35

推 enemyli     : 台股快兩千檔可以玩 偏偏挑兩個西瓜幹嘛= = 11/22 22:35

推 sd7621155   : 抖m 11/22 22:37

→ jimmyclark  : 這兩個都阿斗  說不定改天又做出腦子破洞的事情.. 11/22 22:39

推 EvilJustice : ...很故意喔 11/22 22:40

推 f1023f1023  : 兩邊各融資一半 11/22 22:41

→ kkbox0800   : 腦子破洞XDDD 11/22 22:41

推 ubei        : 等一下..西瓜金！？ 11/22 22:45

→ alphish     : 西瓜只有被吃，才能重生 11/22 22:45

推 fiend0229   : 我不太懂為什麼不是佈局其他體質更好的金融股，這樣 11/22 22:48

→ fiend0229   : 子投機不如買電子股 11/22 22:48

→ a0808996    : 一堆金融不買 偏偏選這2隻壽險雙雷 厲害! 11/22 22:49

→ icecubes    : 股價很便宜 喜歡的話可以兩家都買？ 11/22 22:49

→ oread168    : 不如買台新 11/22 22:50

→ oread168    : = = 11/22 22:50

推 chinaeatshit: 坐等西瓜減資 11/22 22:51

推 gn00273680  : 都很爛建議All IN 11/22 22:51

→ Kayusumi    : 你賭開挖吧 11/22 22:56

推 tio2catalyst: 華南台企群益都比這兩隻好太多了吧,為什麼要2選1? 11/22 22:57

推 HongReiHe   : 何不買爪爪金 11/22 22:58

推 tony15899   : 越爛越噴 在台股策略正確 勇敢買進財富自由 11/22 22:59

→ s7598261    : 爛到被買走就翻身了 11/22 23:01

推 tonydaby21  : 我ok你請先 11/22 23:03

推 rTKc        : 嫌錢太多可以買 11/22 23:06

推 ryusenming  : 新光金爛到底會不會出現合併的價值 11/22 23:06

推 Roshiel     : 傻子才買，明知是爛西瓜還去買喔 11/22 23:08

推 abc21086999 : 賭賭看永豐開發？ 11/22 23:14

→ joy2105feh  : 兩大龍頭就是壽險金控 偏要買兩個垃圾== 11/22 23:15

→ joy2105feh  : 放兩三年不如放美債 11/22 23:15

→ gprs910     : ...這兩家？那我不玩不行？ 11/22 23:16

推 jhnny       : 認真回你,西瓜比較有機會... 11/22 23:17

→ jhnny       : 但是假如他又去買2498, 就當我沒說... 11/22 23:18

推 lspss93009  : 你買三商壽為何不直接買美債正2？ 11/22 23:21

→ lspss93009  : 反正都是賭一波 11/22 23:21

→ stocktonty  : 富貴險中求!! 11/22 23:22

