作者Timzy (創世紀)看板Stock標題[標的] 2753八方雲集鍋貼空時間Mon Mar 20 14:05:26 2023
推 zxcv91039   : 屁眼 03/20 14:06

推 KadourZiani : 野狗概念股 03/20 14:06

→ Detonate    : 我的x眼說吃鼎泰豐排出來比較舒服無負擔 你會贏 03/20 14:07

推 ZXSC        : 買得起鼎泰豐臭惹嗎 03/20 14:08

→ ZXSC        : 尼的X眼限制惹尼的想像 03/20 14:08

推 suge        : 你都說主力很兇了還叫大家去空喔 03/20 14:08

推 islandant   : 不是啊 八方都低檔鈍化卡半年線了 等反彈再空吧？ 03/20 14:09

→ LDPC        : 大大 不瞞你說 我在灣區每天盼望者八方快來這開門市 03/20 14:10

推 k22015987   : 野狗概念股 笑死 03/20 14:10

→ CHOUHSIWEI  : 你的單呢???? 03/20 14:10

噓 jinhouse123 : 講一堆，至少先空1張來看看。。 03/20 14:10

→ LDPC        : QQ 他來開門市 我一定買爆它 這邊有家無版權美而美 03/20 14:11

推 ericsonzhen : 只能券空怎麼小小空教我 03/20 14:11

→ LDPC        : 都被我們買爆了 QQ 03/20 14:11

推 islandant   : 覺得你至少要撐20塊反彈... 03/20 14:11

→ ohsexygirl  : 這次不挺你了，你做太短，來賭博的 03/20 14:11

噓 CokeCake    : 沒單 03/20 14:12

→ lovelolita  : 要發六千了 不要亂空餐飲股 03/20 14:12

→ ohsexygirl  : 三陽吹一堆基本，沒幾天就停損… 03/20 14:12

→ islandant   : 我等碰到下壓月線再空... 03/20 14:12

→ Timzy       : 三陽是因為遇到系統性風險。我自己也哭的很難過好 03/20 14:13

→ Timzy       : 嗎 03/20 14:13

→ wucho       : 笑了 目標價只想賺10%也來PO文 03/20 14:13

→ npc776      : 我很簡單 改吃四海 他繼續漲不干我的事了 03/20 14:14

→ Timzy       : 金融風暴。第一影響的就消費。這個台股1000檔都不 03/20 14:14

→ Timzy       : 能買了。更何況賣機車的 03/20 14:14

→ Timzy       : 不然你要賺幾%。放空本來就很難了 03/20 14:15

→ z7956234    : 你都說金融風暴了，建議你直接歐印空台指期，無限 03/20 14:16

→ z7956234    : 轉倉，一定賺得到 03/20 14:16

→ Timzy       : 樓上。台積電沒風暴。怎麼跌？ 03/20 14:16

噓 deepdish    : 好惹喇 03/20 14:18

噓 BruceChen227: 沒圖說個78 03/20 14:20

→ Timzy       : 我有那麼笨去放單上來嗎？ 03/20 14:22

→ Timzy       : 你當我x眼長在眼鏡上是不是 03/20 14:22

→ Timzy       : 有賺被當神。沒賺被當懶覺 03/20 14:22

→ Timzy       : 超級無敵笑屎 03/20 14:22

→ sdf0419     : 有國外YTR拍美國八方，環境，餐點吊打台灣 03/20 14:23

推 gp500adsl   : 價格也屌打 03/20 14:25

推 chanel1259  : https://i.imgur.com/HJQFpfK.jpg 03/20 14:25

→ chanel1259  : 請點餐 03/20 14:25

→ Minihil     : 這ID不能信 03/20 14:27

推 siki588     : 看到最後 180… 03/20 14:27

→ Timzy       : 本益比15倍。差不多180啦 03/20 14:27

推 kl0408      : 可以出鯡魚口味鍋貼阿 03/20 14:28

→ npc776      : 那張菜單是舊的 又漲過了 03/20 14:30

→ ericsonzhen : 這ID勝率蠻低的 還好我沒認真研究怎麼空… 03/20 14:33

推 kidlan789   : 本益比20倍不高吧 何況他未來有成長性 要炒的話給 03/20 14:36

→ kidlan789   : 個25倍都不意外 03/20 14:36

→ airawesu    : 現在八方鍋貼6.5一個 都快趕上老外省麵點店的單價 03/20 14:42

推 lluunnaa    : 這支有點妖~ 你加油 03/20 14:48

推 opkl13006   : 汪汪汪汪 03/20 14:54

推 stabber8426 : 已回檔20%然後你設10%停利..... 不如直接做多了阿 03/20 14:56

→ Timzy       : 樓上。我是來發廢文的。而且我真的買超極少 03/20 14:57

噓 lise1017    : 哈哈 你看看你 被嗆爆了吧 03/20 14:58

→ Timzy       : 這隻根本上下盤整而已。但是短線真的偏空。應該是 03/20 14:58

→ Timzy       : 會被大盤拖累 03/20 14:58

→ Timzy       : 沒在怕的啦。邊吃鍋貼邊哭早就超過5次了 03/20 14:59

推 max220      : 跟這ID反著做 勝率滿高的 03/20 15:06

→ Timzy       : 樓上大大。我真的會把三陽買回來 03/20 15:07

→ Timzy       : 問題是現在就大家一起跌。我有什麼辦法 03/20 15:07

噓 m15596448   : 我最多欸太可惡了吧！ 03/20 15:29

→ m15596448   : 我做多欸，也太好笑了吧 03/20 15:30

→ Timzy       : 樓上大。因為是被大盤拖累的 03/20 15:32

→ Timzy       : 反正我是買小小。發廢文而已 03/20 15:32

推 chanyao     : 這股妖歸妖，但與其他餐飲比，近期真的較弱勢 03/20 15:54

推 kmshy       : 小心主力嘎死你 03/20 15:56

噓 snowish     : 啥系統性風險？三陽基本上沒在屌大盤的 03/20 15:57

→ snowish     : 而且大盤跌也還是有股票在漲 03/20 15:58

→ snowish     : 你說系統性風險全部都不能買，然後台GG就不會跌？你 03/20 16:01

→ snowish     : 知道你在說什麼嗎？XDDD 03/20 16:01

→ Timzy       : 樓上大。那個是25-》40那波。剛好新車上市。那個時 03/20 16:02

→ Timzy       : 候大盤跌的亂七八糟 03/20 16:02

→ Timzy       : 除非真的還有爆炸性題材。不然35-40之間就是盤整了 03/20 16:02

→ Timzy       : 反正我先賣掉了。錢拿去買別的 03/20 16:03

→ Timzy       : 盤整3個月我真的受不了 03/20 16:03

→ kmshy       : 三陽你停損了喔 祝你這檔能賺回來 03/20 16:38

→ Anyotw      : 國外新展店目前都賺爆，但這門檻太低了。明年大概又 03/20 16:38

→ Anyotw      : 紅海了 03/20 16:38

→ Anyotw      : 美國吃鍋貼喝湯加排骨大概20鎂，也沒很貴。生意當然 03/20 16:41

→ Anyotw      : 好 03/20 16:41

推 a8017700    : 感謝八方 賺了一波出場了 03/20 17:08

推 dodobaho    : 都跌三成了才空 03/20 17:13

推 Samshou     : 250那邊空真本事，現在空真勇敢。 03/20 17:28

→ jomon817    : 想太多 大陸倒幾間了 03/20 17:29

→ Merkle      : 跌了20%才在空 你很勇喔 03/20 19:43

推 davidaustin : 要也是空壽司，八方美國人消費很強的 03/20 20:35

推 yan2626     : 棒球打完了 可以空了 03/20 22:43

推 dos28       : 厲害   空到跌停 03/30 19:52

推 Detonate    : 打到180了 哥你賺翻了 我就說你會贏 04/11 15:12
