作者DrowningPool (My broken dreams)看板Stock標題[新聞] 台幣20天升1元 謝金河:台灣股匯這回超強時間Wed Nov 22 00:09:00 2023

原文標題：台幣20天升1元　謝金河：台灣股匯市這回合超強

原文連結：https://finance.ettoday.net/news/2627941

發布時間：2023-11-21

記者屬名：陳瑩欣

原文內容：

藍白合情勢尚不明朗，不過財信傳媒董事長謝金河臉書上指出，新台幣20天內升1元、台
股今年以來漲逾23%，股匯勁揚讓老謝直呼：「這個回合，台灣的股匯市超強！」

謝金河在臉書上發文指出，正當台灣的政壇藍白合仍充滿吊詭變數之際，台灣的股滙市卻
走出令人訝異的新格局，股匯市都出現異常強勁的走勢。

老謝表示，新台幣在11月1日重貶到32.491兌一美元，現在升值到31.408，在短短20天內
，新台幣升值超過1元。這其中外資連續7個交易日買超金額高達2066.95億元，這7個交易
日大幅買超也讓外資今年在台股從賣超逾3000億元，變成買超617.61億元。

謝金河解讀外資大幅買超，也代表從外面滙入台灣的資金增多，助長了台幣的漲勢，也因
為外資大力買進半導體族群，推升了加權指數，今年台股已經拉出23.19%的大漲幅，在亞
洲僅次於日本日經指數的27.82%。今天NVIDIA公布第三季財報前夕，股價又創下歷史新高
點，也讓費城半導體指數今年拉出逾50%的大漲幅，台積電股價也跟著水漲船高。

今（21）日台灣的加權指數收盤17416.7，香港恆生指數收盤17733.89，雙方差距只剩下
317.19。謝金河表示，他自己這次在日本參訪，大家最津津樂道的是，2019年帶大家去看
日本百年企業，謝金河說：「我在遊覽車上告訴大家，日本會大起，中國經濟會陷入困難
調整，而台灣的加權指數會超過香港恆生指數，當時我說這話，香港恆生指數領先台灣的
加權指數超過2萬點，看起來台股和港股即將交叉，這又是一個全新的大時代！」


心得/評論：

今天稍晚有ＦＯＭＣ會議紀要跟輝達的財報公布
結果老謝這次一次大聲股市跟匯市台灣超強！！
會是股匯雙蛙最害怕的事情嗎？

推 HaHaPoint   : 丸惹 11/22 00:09

推 livewater   : 完蛋，月底萬六見 11/22 00:10

→ tttxxx      : 講股就算了 匯率也要插一腳 11/22 00:10

噓 syrctiger   : 挫賽，這傢伙 11/22 00:11

→ tttxxx      : 不會又要反轉了吧 11/22 00:11

噓 solomonABC  : 要反轉了 11/22 00:11

→ bbcer       : 啾命鴨! 11/22 00:12

推 ab4daa      : 恭喜空軍  凹單到現在辛苦了 11/22 00:12

→ YLTYY       : 丸子 11/22 00:14

噓 cosmite     : 不要再說了….丸 11/22 00:14

→ YLTYY       : 太神啦 正在崩 11/22 00:14

推 aika5512308 : 差不多了 11/22 00:15

推 enemyli     : 這樣一堆收美金的Q4財報會很醜欸 嘻嘻 11/22 00:15

推 smartpoky   : 乾 11/22 00:15

推 rainycloud  : 謝囉～明天減碼台股。換成美金 11/22 00:16

噓 AGODC       : 只會馬後炮 11/22 00:16

噓 XiaoLi      : 看圖說故事 11/22 00:18

推 aoc7175     : ……… 11/22 00:18

推 chewthelife8: 還好現金部位提超高了 還好君上身 11/22 00:19

推 tom77588    : 老謝真的準，不要不信邪，懂得人就懂 11/22 00:20

噓 FA88124     : 88 11/22 00:21

推 jordan1204  : 完惹 11/22 00:21

→ sandwich1028: 準 11/22 00:22

推 gbman       : 丸子! 11/22 00:23

噓 hisashi     : 還原早就超過了 11/22 00:23

噓 lakershank  : 小兒瞬間背脊發涼 11/22 00:23

推 chengking   : 連續7個交易日買超金額高達2066.95億元，這7個交易 11/22 00:23

→ chengking   : 日大幅買超也讓外資今年在台股從賣超逾3000億元， 11/22 00:23

→ chengking   : 變成買超617.61億元 11/22 00:23

→ chengking   : 這段怎麼算的啊 11/22 00:23

→ KINGDOMSHE  : .......不知道為什麼看著看著就笑出來 11/22 00:23

噓 CloseIt     : 丸丸 11/22 00:25

推 rayisgreat  : 丸子，台幣35見 11/22 00:26

推 benny9556191: 同問 是我算數不好嗎 11/22 00:26

推 billy56     : 老謝開示 準備買美元 11/22 00:26

推 gfsog       : 哭啊老蟹閉嘴 11/22 00:27

→ fakelie     : 廢半跌2趴嚕 老謝最強 11/22 00:28

推 beagle2001  : 認為老謝反指標可以去買中丐股，謝謝 11/22 00:29

→ beagle2001  : 老謝一直炮中丐，所以要趕快進場！ 11/22 00:29

→ swingman    : 謝謝喔…. 11/22 00:30

推 A90812345   : 哦不 11/22 00:30

→ scdavinci   : 難怪今天晚上….. 11/22 00:31

→ Kenhon      : 信號出現了 明天歐硬美元等鼠錢 cc 11/22 00:31

噓 obrag       : 弱的時候不吭聲 11/22 00:31

推 kevinlin12  : 老謝你… 11/22 00:34

→ tingover    : 有夠準笑死 11/22 00:35

推 mune        : 丸子 11/22 00:37

推 kinki999    : 丸了 11/22 00:38

推 pisu        : 洩精何掌握了一切 塊陶 11/22 00:39

噓 e8151848    : 啾命 11/22 00:39

推 tayuplay    : 御用的 護主好急 11/22 00:40

推 xwindy88    : https://i.imgur.com/9cpkgS2.jpg 11/22 00:42

推 hihjk       : 坐等27 11/22 00:43

推 monkjohnny  : 挫賽，反指標說話了。明天全部轉空 11/22 00:44

推 Kaken       : 你可以不要在這個時候說話嗎Nooooo 11/22 00:44

推 ironman28   : 明天要比手速了 11/22 00:45

→ avmm9898    : 現在買美元 坐等貶值到37 11/22 00:46

推 zhonghui    : 蒸的丸子 11/22 00:49

→ PTTpeter    : 這20天賺了60萬,感覺台灣股市根本跟著匯率走啊!!! 11/22 00:50

推 ajkofqq     : ....... 11/22 00:50

噓 YesNoter    : ............ 11/22 00:51

推 icedog122   : 慘 11/22 00:52

噓 oplk        : 要股匯雙殺了 11/22 00:54

推 jceefailurer: 丸子 11/22 00:57

推 hihi29      : 空軍振奮 多軍的好日子結束啦 11/22 01:02

→ cl3bp6      : 丸子 要翻轉了 11/22 01:02

推 lingarden   : 快逃 11/22 01:04

推 Leo9660210  : 幹你老謝 明天丸子 11/22 01:06

推 bogege      : 完了 11/22 01:06

噓 MADAOTW     : 匯率操縱國 11/22 01:07

推 BRANFORD    : 哈哈哈 11/22 01:07

→ chinaeatshit: 老謝開示  謝謝囉 11/22 01:07

噓 hsu0612     : 閉嘴啦 11/22 01:08

→ c928        : 果然烙賽了 11/22 01:10

推 MinJun5566  : 丸 11/22 01:11

推 yatola      : 訊號，來了 11/22 01:15

推 activeactive: 欸 11/22 01:17

→ jjjjjjs     : 閉嘴 11/22 01:21

推 chobit618   : 35見 11/22 01:23

噓 dbdudsorj   : 看來差不多了 11/22 01:24

噓 giaour      : 可惜了國師沒入列民進黨不分區 11/22 01:35

推 fattyeddie  : 見漲說漲 看空說空 11/22 01:40

推 windble     : 直接股匯double kill… 11/22 01:41

推 assotr      : 術 式 反 轉 11/22 01:53

推 barry841120 : 訊號來了 11/22 01:56

