作者rayisgreat (在過往中無盡徘徊)看板Stock標題[新聞] 金融業踩瑞信大雷？國泰金率先澄清時間Mon Mar 20 11:17:03 2023
原文標題：

金融業踩瑞信大雷？國泰金率先澄清

原文連結：

https://reurl.cc/o0yvnQ

發布時間：

2023.03.20

記者署名：

工商時報 彭禎伶

原文內容：

瑞士信貸風暴持續擴大，目前傳出其AT1債券（Additional Tier 1）將全數用來吸收損失
，大約172億美元的部位，投資人將血本無歸，金管會主委黃天牧20日在立法院表示，壽
險業投資1,000多億元瑞信債券、銀行亦有部分，但多數是國際版債券或一般債券，目前
初步了解，沒有投資到AT1債券，但仍會請各金融機構對外說明。

目前各公司已揭露的部位，以五大壽險金控投資瑞信較多，國泰金控即有340億元，國泰
金20日上午表示，340億元部位，完全沒有瑞信的AT1，大部分都是主順位債券及國際板
債券，目前債權「完全確保」。

富邦金控亦表示，沒有持有瑞士信貸AT1債券。富邦金控合計對瑞士信貸的曝險金額約新
台幣110億元，全部都是主順位債券，目前沒有債信疑慮。即暫時沒有投資損失的問題。

另外如新光金控、開發金控、中信金控、富邦金控等都有逾百億元的瑞信曝險，金管會初
步調查應是沒有買到AT1債券。開發金控子公司中國人壽及新光金控亦表示，完全沒有買
到瑞信AT1債券。

同時，黃天牧亦表示，國內金融機構買這些債券，很多是放在攤銷後成本（AC），這波國
際金融市場波動，不必依市價評價，目前流動性應不至像矽谷銀行一樣出現緊急問題。

心得/評論：

國泰金已經率先發聲了，完全無持有 AT1

之後幾間有瑞信曝險的，像是新光、富邦等等

也會陸續出來公開說明吧

→ alex5566    : 該拉上了吧... 03/20 11:17

→ kougousei   : 上一篇記這要不要跟這篇的打個架？ 03/20 11:17

→ laechan     : go! https://i.imgur.com/GCnyBbn.jpg 03/20 11:18

→ tomdavis    : 經濟日報那篇新聞要被釘在牆上了嗎? 03/20 11:18

推 bewell      : 話別說太快 一開始雷曼台灣也說損失很小... 03/20 11:18

→ laechan     : 放空仔要色色發抖? 03/20 11:18

推 g0t24568    : 新聞不見了 看起來是踩雷拉 03/20 11:19

→ bewell      : 然後過幾個月確認連環爆炸... 03/20 11:19

→ mnhyuiop    : 反正新光金一定不會讓我失望的 03/20 11:19

→ kougousei   : 新聞還在啊@@ 03/20 11:20

推 f204137     : 繼續殺 我要加碼大樹金 03/20 11:20

推 a0808996    : 新聞又在自己編了嗎 03/20 11:20

→ piece1      : 好厲害!都沒半間中ㄟ 03/20 11:22

推 dos01       : 阿西瓜哩 踹共啦 03/20 11:22

推 omanorboyo  : 只有新光金不會讓大家失望 03/20 11:23

→ Leo4891     : 大家都說沒買 那金管會說的曝險是誰買走了？ 03/20 11:24

推 david3033   : https://i.imgur.com/IiOnsGq.jpg 03/20 11:24

推 hihi29      : 前幾大金控都出來講話了 唯獨南山 毛毛der 03/20 11:24

推 dos01       : 有人點到南山 不知道可信度 03/20 11:24

噓 ppav0v0v    : 我不信 03/20 11:24

推 tomdavis    : AT1類別的債券 金融業的應該都知道很危險吧 03/20 11:25

推 moon1991    : 這篇好像有說西瓜金控沒AT1 03/20 11:26

推 jinshun     : 沒中AT1 但其他CS債券下跌 那還是中一半 03/20 11:26

