作者lili712 (7年級韭菜)看板Stock標題[情報] 台燿6月自結盈餘時間Fri Jul 21 14:49:53 2023

1. 標題：台燿6月自結盈餘

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/07/21
2.發生緣由:依據證券櫃檯買賣中心通知辦理
3.財務業務資訊:
(一)最近一月單月(自結數)
                            112年6月 / 111年6月 / 與去年同期之增減%
                          推 apple300cc  : 有ai嗎 07/21 14:51

推 corner3500  : 讚讚 07/21 14:51

→ Feting      : 台燿也是ai概念股 07/21 14:51

推 chachabo    : 最近噴炸 07/21 14:54

推 manlike     : 股價嚇死人 獲利笑死人 07/21 14:55

推 j6569642    : 成本55 58就被洗掉了啦 07/21 14:55

推 ALIENKUO    : 99台耀 07/21 14:55

→ tomdavis    : 老蘇又...蘇又贏? 07/21 14:56

→ pippen2002  : 《電子零件》外資看好長線受惠 台燿股漲慶 07/21 14:56

推 Nick0907    : 就這！ 07/21 14:59

推 arod629     : 虧轉盈 07/21 14:59

推 zxcv75320   : 老蘇賣了 07/21 15:04

→ DDDDRR      : Ai都不知道在噴什麼 財報開出來也就那樣 == 07/21 15:05

推 ownwei      : 厲害了 07/21 15:07

→ c928        : ？？？？ 07/21 15:15

推 qzwx1212    : Fu糗 07/21 15:16

推 xavitier    : 這支至少150 07/21 15:24

推 sorrowcrying: 我們看的是未來（遠望） 07/21 15:28

→ benting     : 往下了 07/21 15:29

推 Beef        : https://imgur.com/9zyJvAo 感謝台燿 07/21 15:29

→ rrroooqqq   : ccl只看好台光電 07/21 15:33

→ tsai18      : G8 107賣光了 07/21 15:49

推 junjieliao  : 啊C8 85就走了 哭爆 07/21 15:50

推 lichung0763 : 營收這樣就0.38 07/21 15:50

→ pippen2002  : 財爆是過去式耶！看未來！　懂？ 07/21 16:01

→ pippen2002  : 我要去買亞泥了!!這個只放棄! 07/21 16:02

推 lusifa2007  : 這支很討厭 洗的很厲害 又很常晚漲 當你以為不漲時 07/21 16:04

→ lusifa2007  : 突然噴出 07/21 16:04

推 oDOM        : 營收減少但獲利差不多，毛利慢慢提高了。 07/21 16:09

推 donis12345  : 從4月初抱到現在真舒服 07/21 16:48

推 jhnny       : 賣在8x，然後一路噴 07/21 16:56

推 s90450512   : 78接起來，舒服 07/21 17:39

推 jessy413026 : 牛肉大太厲害了吧 07/21 19:08

→ ppbro       : 7X上車111下車有賺就好 07/21 22:53

推 linx210145  : 被套70參加兩除息 先在賺了70% 07/21 23:09
