作者yamakazi (大安吳彥祖)看板Stock標題Re: [請益] 薪資12%稅率,領股利划算嗎?時間Sun Apr 23 13:27:07 2023
這個問題我有想過

如果你是純粹懶人投資

想領股息

想避稅

那結論就是「在台灣買台灣發行以境外投資為標的的ETF」

自然人買美股的話

美國人要算所得稅

外國人要算股息稅

法人買美股自然有他們避稅法規

你在台灣買境外標的

算海外所得 免稅額有一百萬

配息配到一百萬應該很夠你用了

唯一就是0.幾趴的基金管理費

如果有錯請指正 謝謝
引述《lelena (智慧之神-透特)》之銘言：
: 對稅務不太懂,只知道5%以下的稅率領股利可以抵稅
: ,今天寄來所得稅,薪資收入105w+福利6w+尾牙2w=113w,股利總額5.0w+銀行利息0.7w
: ,應繳稅額5.2w-全部扣繳稅額1.3w-股利盈餘可抵減稅額0.4w=應自行繳納稅額3.4w
: ,如果我不領股息,會變成繳多少?

推 jack1218    : 但這種機構買美股應該還是會扣股息稅吧？ 04/23 13:29

→ yamakazi    : 我不是機構 所以我也不知道機構是不是當地設立公司 04/23 13:30

→ yamakazi    : ，稅率有沒有差 04/23 13:30

→ asiguo      : 基金ETF註冊在台灣 就是要被課withholding tax啦 04/23 13:31

→ asiguo      : 只是你沒看到沒注意到而已 算是一種鴕鳥心態 04/23 13:31

→ yamakazi    : 那可能找找有沒有註冊在美國的，可以在台灣買 04/23 13:32

→ samm3320    : 要怎麼規避有這麼好的事？ 04/23 13:32

→ icelaw      : 一百萬只是報稅門檻，免稅門檻是670萬 04/23 13:33

→ icelaw      : 富蘭克林有開放幾個 美國註冊的基金給台灣人買 04/23 13:34

→ icelaw      : 美國註冊的基金 費用率明顯也比較低 04/23 13:34

→ yamakazi    : 果然有XD 殺頭的生意有人做XD 04/23 13:35

推 rebel       : 那你買ky 優質股票 中租 慧洋類不就好 04/23 13:36

→ yamakazi    : 樓上也是一種作法 04/23 13:36

推 addy7533967 : 優質KY波段領息兩相宜 04/23 13:37

→ yamakazi    : 結論就是，台灣買境外標的就ok了 04/23 13:39

推 leeccc      : 一百萬只是要申報而已 不用扣 04/23 14:03

推 on32        : 買一堆國外基金或是股票 免稅額高 結果匯率狂貶 04/23 14:20

→ on32        : 台幣就是強 04/23 14:20

→ Kobe5210    : 為了節稅,買錯標的是本末倒置 04/23 14:20

→ Kobe5210    : 看前篇就知,多數人還停在股息價差不能一起賺的迷思 04/23 14:21

推 piliwu      : 稅不要聽路人建議這兩篇都一堆人講錯 04/23 14:41

推 prostar     : 還是會被扣啦！只是內扣而已 04/23 14:46

噓 boombastick : 美股配息要繳30趴跟美國政府 不是不用繳稅的好嗎 04/23 14:59

推 wade00123   : 最優解還是找喜歡註銷庫藏股後再拆股的好公司 在免 04/23 15:09

→ wade00123   : 稅額內賣出就能控制稅金問題了 04/23 15:09

→ wade00123   : （的境外公司 670萬免稅額 04/23 15:10

推 wade00123   : 台灣人收美股股息 會被收30%稅金 04/23 15:12

→ sasasasasa  : 買國外債券總不會吧 04/23 15:13

→ sasasasasa  : 我是真的不知道買美股也會課稅 04/23 15:13

推 icelaw      : 別講持有外幣資產就一定吃虧一樣，想當年四萬換一 04/23 15:21

→ icelaw      : 萬的時候 資產全在台幣的人 等於瞬間歸0 04/23 15:21

→ icelaw      : 如果未來發生戰爭 all in台幣資產的風險，過去的教 04/23 15:22

→ icelaw      : 訓就是明擺著在那 04/23 15:22

→ icelaw      : 更別覺得持有一大堆房子就可以保值，想當年也是耕 04/23 15:23

→ icelaw      : 者有其田 擺明著搶劫大地主的資產 04/23 15:23

→ icelaw      : 況且就算這幾年台幣強，也不代表台幣永遠都會這麼 04/23 15:25

→ icelaw      : 強 04/23 15:25

推 S9125126    : 可以買00712 目前在低基期 參考看看 04/23 15:25

→ icelaw      : 只要是把資產all in在某種資產上的人， 遇到極端風 04/23 15:27

→ icelaw      : 險就有資產歸0的可能 04/23 15:27

→ icelaw      : 最簡單的例子 就是之前 all in比特幣 加密貨幣的人 04/23 15:28

→ icelaw      :  遇到FTX破產  luna幣爆炸 整個資產就瞬間歸0 04/23 15:28

→ bazucaoc    : 是670 04/23 15:46

推 woker       : 相反all in才能爆富啊 那可能沒風險又讓你爆富 04/23 15:57

→ pooiuty     : 幹嘛這麼複雜，定期定額買債券ETF就可以了，不僅可 04/23 16:29

→ pooiuty     : 以免稅，定期定額還可以平均匯率及價格風險 04/23 16:29

推 Aixtron     : 不怕費稅高，就怕賺不到錢！為費稅低結果虧本，難道 04/23 16:36

→ Aixtron     : 稅不抽退佣還保底？ 04/23 16:36

→ Aixtron     : 只要扣除費稅有賺都是好投資 04/23 16:38

推 cospergod   : 一堆沒繳稅的在那勸人多繳 笑死 04/23 16:42

→ skizard     : 避稅避成這樣 不去擔心本金 也是有趣 04/23 16:57

→ yamakazi    : 對 債券ETF也行，債券ETF符合我說的境外標的ETF，買 04/23 17:02

→ yamakazi    : 台灣的銀行發行的也行 04/23 17:02

噓 swgun       : 免稅額是679萬啦 04/23 17:19

→ Eide        : 玲玲七七2B 04/23 17:34

推 yukaichen   : 美國etf股息扣30% 04/23 18:45

→ syuan0886   : QQ 不要一直散佈錯誤的訊息好嗎，美股股 04/23 20:14

→ syuan0886   : 息稅很高，海外所得免稅額是600多，美國 04/23 20:14

→ syuan0886   : 退稅很麻煩，IRS查的很嚴 04/23 20:14

推 DRnebula    : 美國連銀行利息都會扣了… 04/23 20:34

推 peter6666712: 買ADR 不用股息稅啊 肥肥買了一堆BTI送老爸 04/23 20:35

推 lmc66       : 為了避稅去買一堆廢紙有比較好嗎XD 04/23 22:07

→ mdkn35      : 原PO的內文說的根本就不對吧? 04/23 22:28

推 victorru    : 中租KY買起來 04/23 22:51

推 ZakuSIN     : 買KY的股利不用課稅嗎? 04/23 23:52

推 ZakuSIN     : 還是要注意KY股到底註冊在哪個國家吧 04/23 23:53

推 Kewseq      : ky不就是開曼代號嗎 那當然註冊地在開曼 那些小國 04/24 12:04

→ Kewseq      : 又不太會課股利稅 04/24 12:04

→ Kewseq      : 只是風險很大 公司捲款 你也沒輒 難不成你要飛去開 04/24 12:05

→ Kewseq      : 曼打官司 04/24 12:05

推 pingwawa    : 670萬以上才要繳稅 04/24 12:40
