作者leptoneta (台湾高山族自治区书记)看板Stock標題[標的] 1101.TW 台泥 討論為什麼突然噴?時間Tue Apr 25 00:29:01 2023
1. 標的：1101.TW 台泥

2. 分類：討論

3. 分析/正文：

今天台泥投信才買1天多張

外資還賣5千多張

結果股價還大爆噴 突破39.55這個點位

不是說股利只發0.5

怎麼那麼還會漲成這樣?

4. 進退場機制：無

→ BlueBird5566: 不就能源題材 GOOGLE一下新聞就有了 04/25 00:30

→ mars1985    : 沾到碳 04/25 00:30

推 kaiyan      : 很快就會回去了 04/25 00:30

推 kirito0314  : 碳權交易 綠能 04/25 00:30

→ BlueBird5566: APP選了個股也看得到相關新聞吧 04/25 00:30

推 a0808996    : 有FU糗 就會噴 04/25 00:30

→ ej03xu3     : 等00878踢掉倒貨股價就會下去 04/25 00:30

→ ej03xu3     : 那邊有18萬張唷 04/25 00:31

推 fg008kimo   : 炭權炒完就下去了  可以準備空 04/25 00:33

推 kmshy       : 碳權 國家隊進去幫忙加持 04/25 00:34

→ DareJ       : 0.5...你覺得會漲多久 04/25 00:34

→ TaiwanUp    : 可以google台泥地熱 04/25 00:35

→ BlueBird5566: 很久很久  股票是看FU糗 不是看股利 04/25 00:37

→ TaiwanUp    : 台泥可能還可以做重力儲能 山洞儲能 04/25 00:37

推 tungpayton  : 因為我沒買 04/25 00:40

推 diabolica   : 老生常談了 04/25 00:44

推 wald5566    : 綠能啊 現在還來得及 歐印了 04/25 00:44

→ islandant   : 碳權 04/25 00:45

→ aloness     : 台泥是真正在拓展碳權業務的公司 04/25 00:45

→ aloness     : 不過跟國家政策連動度較低，主要是歐盟 04/25 00:46

→ aloness     : https://e-info.org.tw/node/236563 04/25 00:47

→ aloness     : 內容明確述明，2026開始逐步取消免費扣達 04/25 00:48

→ aloness     : 像華紙在對岸植樹的當然是算進對岸的碳交易扣達… 04/25 00:52

推 pisu        : u know future？ 04/25 00:54

推 a0808996    : 台泥主要營收是在大陸吧 碳權484應該看大陸那的政策 04/25 00:59

推 j198811     : 碳 04/25 00:59

推 a0808996    : 不然以現在來看 儲能事業還是虧錢中 04/25 01:01

→ a0808996    : 除非未來打著就是靠賣碳權來賺錢? 04/25 01:01

→ a0808996    : 或是布局綠能 讓自身水泥事業有碳權可以扣 04/25 01:02

推 Refauth     : 因為愛。 04/25 01:03

→ aloness     : 台泥有環保事業，這塊也可以算進去 04/25 01:04

→ aloness     : 水泥事業則是在碳交易市場中，目前少數可以大量消 04/25 01:06

→ aloness     : 化二氧化碳的產業 04/25 01:06

推 a0808996    : 台泥做碳權布局 我認為是很好的一手 04/25 01:08

→ a0808996    : 但是目前該怎麼評估未來獲利 還是有難度 04/25 01:08

→ aloness     : 反應式很簡單，CaO+CO2=CaCO3 04/25 01:11

推 liyang1214  : 碳權這波就是出點 04/25 01:11

→ aloness     : 台灣發展慢才會沒概念，對岸跟著歐盟發展碳交易機 04/25 01:12

→ aloness     : 制一段時間了 04/25 01:12

推 a0808996    : 以現在財報來看就是靠水泥在養綠能事業 04/25 01:13

→ a0808996    : 不知道台泥有沒有算過 目前碳權的值多少 04/25 01:14

推 aloness     : https://imgur.com/undefined 04/25 01:16

→ aloness     : https://imgur.com/REEkbW8 04/25 01:16

推 a0808996    : 謝謝分享 04/25 01:17

推 aloness     : 在對岸那邊的應該都算完了，在台灣這邊缺乏平台做有 04/25 01:18

→ aloness     : 認證的計算，碳交易不是自己講多少就行，需要有憑證 04/25 01:18

→ aloness     : ，而發憑證的平台要跟歐盟取得認證 04/25 01:18

推 cowbeyo     : 現在上車還來得及 04/25 01:26

推 fcugeo      : 救救呆泥 04/25 01:26

推 omanorboyo  : 先上車 就知道為什麼噴了 04/25 01:29
