作者centaurjr (魔術師)看板Stock標題[情報] 112年07月13日 櫃買法人買賣金額統計表時間Thu Jul 13 15:44:21 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年07月13日 櫃買-0.19%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    9.50           9.14                   +0.36 

自營商(避險)       14.34          11.89                   +2.45 

投  信              8.68          15.91                   -7.22 

外資及陸資        248.62         213.63                  +34.98 


=========================================================================
合 計             281.17         250.58                  +30.58 



小兒要被騙進來洗碗了嗎?


推 NEX4036     : 993693，今天被灌到跌停。 07/13 15:45

推 z520314     : 投信繼續賣5009 07/13 15:52

推 doeling     : 外資超愛鰻魚飯 07/13 15:55

推 b455104     : 廣明誰倒的啦 07/13 15:57

推 videoproblem: 美晶只放一天煙火 07/13 16:00

推 joewucool   : 995009 07/13 16:00

推 waterfrog302: 99系統電 尾盤被灌回原形 07/13 16:00

噓 uxy82       : 5009是要賣到何時= = 07/13 16:01

推 JiangDong   : 榮剛不救？ 07/13 16:02

推 cmuse       : 美晶姐昨天一根漂亮 今天被小兒背刺 07/13 16:07

推 corner3500  : 995009QQ 07/13 16:09

推 j0918jack   : 995009 995009 07/13 16:10

推 vobaqq      : 投信到底有多少元太啊，天天賣也沒跌 07/13 16:15

→ Parker08    : 99 系統電 07/13 16:16

推 pziix       : 營邦也太慘了 07/13 16:17

→ a85201207   : 櫃買買成這樣收黑 07/13 16:18

噓 Eyrie       : 99元太 07/13 16:27

推 lehmann128  : 995009 07/13 16:47

推 pat1006     : 榮剛壞掉了 07/13 16:49

推 uxy82       : 995009 995 07/13 18:32
