作者pledge0924 (黑人問號)看板Stock標題Re: [標的] 3702 大聯大 ETF丟貨空時間Wed Dec 27 03:04:57 2023
看來上禮拜ETF應該是調整完了

這兩天投信轉買 股價也快噴上前高了

這幾天好幾檔ETF大亂鬥

外資投信在玩你丟我撿

空單要贏只能看外資會不會把貨倒出來

不然外資跟投信一起轉買感覺股價會噴的很快

不知道原PO會不會照計畫停損

我目前是想多空幾張支持一下

推 CloudyWing  : 上週是有人丟有人買，只是賣得比較多，買的00929明 12/27 03:46

→ CloudyWing  : 天最後一天調整權重 12/27 03:46

推 hcwang1126  : 兩個人互換睪丸？ 12/27 06:13

推 m9103232    : 偷酸？？ 12/27 08:37

推 a2080259    : 哈哈 你好壞 12/27 09:03

推 Ligamenta   : 我是原po  86才停損呀，繼續放空中 12/27 18:43

→ Ligamenta   : https://i.imgur.com/21FLu5p.jpg 12/27 18:44

→ Ligamenta   : 另外補充一點，我要繼續加碼空，到明年q4盈餘出來哦 12/27 18:45

→ chechao     : 提醒樓上12月1日借券餘額34,297張，現在借券餘額是1 12/28 00:16

→ chechao     : 3,368張。可能代表外資法人是看多哦！ 12/28 00:16

→ chechao     : 還有你設的條件是不是有問題？等到明年Q4？明年Q4之 12/28 00:49

→ chechao     : 前你會遇到除權息，不是不能融券放空嗎？ 12/28 00:49

→ chechao     : 應該是該公司開股東會之前說，應該會強制回補 12/28 01:03

推 Ligamenta   : 明年初，會公布今年Q4盈餘，大增，然後股價要崩 12/28 13:59
