作者hvariables (Speculative Male)看板Stock標題[新聞] Google強攻生成式AI 帶旺台積時間Wed May 10 11:22:21 2023
原文標題：

Google強攻生成式AI 帶旺台積

原文連結：

https://udn.com/news/story/7240/7154098

發布時間：

2023-05-10 00:37

記者署名：

經濟日報／ 編譯黃淑玲、記者尹慧中／綜合報導

原文內容：

Google強攻生成式AI 帶旺台積

2023-05-10 00:37 經濟日報／ 編譯黃淑玲、記者尹慧中／綜合報導

https://uc.udn.com.tw/photo/2023/05/09/realtime/21933073.jpg
Google將在10日舉行Google I／O年度開發者大會。（路透）

CNBC報導，Google將在10日舉行Google I／O年度開發者大會，以人工智慧（AI）為主軸
，將提供一些生成式AI的最新資訊，包括將推出一項通用的大型語言模型（LLM）。外界
預期，Google衝刺AI領域，勢必採用更多輝達、英特爾、超微等大廠的晶片平台，由於相
關晶片由台積電（2330）代工，台積電將是大贏家。

台積電昨（9）日對AI議題並無新評論。不過，台積電總裁魏哲家在4月法說會回應分析師
提問時證實，台積電確實觀察到AI相關需求逐漸增加，有助庫存去化，趨勢對台積電有利
。

外界關注ChatGPT掀起的生成式AI浪潮，台積電董事長劉德音曾說，目前看來AI時代可望
更早來臨，這部分影響的是高效能運算（HPC）相關應用。台積電去年高效能運算營收已
超越智慧手機，成為未來業績的驅動力，新的AI應用會讓高效能運算成長更快，這要看未
來幾年。

心得/評論：

雖然台積電（2330）最近的股價表現沒有很好，
不過整體來說台積電（2330）未來的前途還是不錯很難被其他競爭對手取代。

推 execute     : 帶賽台股 05/10 11:25

推 moon1991    : 如果google是要自研AI晶片的話也有可能3星代工就是 05/10 11:25

→ moon1991    : 了 05/10 11:25

推 Refauth     : 強攻 猛攻 狂攻 用力攻 使勁攻 瘋狂攻 XX攻 OO攻 等 05/10 11:26

噓 Zepho       : 笑死 05/10 11:27

推 bigace      : 三星不容忽視 05/10 11:30

推 strlen      : 200收 05/10 11:31

推 polo4213    : 要屬掉啦 05/10 11:34

噓 Croissantke : 今天除息三次了 05/10 11:35

噓 alex5566    : 旺在哪?? 05/10 11:45

→ isud40401   : 不良品利多還漲不起來 05/10 11:45

噓 Orianna     : 強抽猛送 要不要看看股價 幹 05/10 11:47

→ Orianna     : 看著價錢搞得我中午不知吃什麼有胃口 05/10 11:48

噓 czg         : 今天GG怎長這樣 05/10 11:49

推 ppav0v0v    : ？ 05/10 11:50

推 AndyMAX     : 消息一出 大v1點 05/10 11:52

推 benson502   : 台股不良品 05/10 11:52

→ cuteSquirrel: demo bard那天大跌ㄟ XDDDD 05/10 11:53

→ Orianna     : 認真講 這根本不是利多 今天手機台積電難被取代因 05/10 11:55

→ Orianna     : 為我們散熱效能贏 但雲端ai這種伺服器端應用 不怕 05/10 11:55

→ Orianna     : 吃電不太怕散熱 不是非台積電不可 05/10 11:55

噓 deepdish    : 巴菲特表示 05/10 11:58

→ AndyMAX     : HPC也只有GG接單 只要NVDA沒轉單 三星也沒有練兵的 05/10 11:59

→ AndyMAX     : 機會 差距只會越拉越大 05/10 11:59

噓 MixBear     : 喔喔喔喔 那分紅還砍屁 05/10 12:02

噓 jorden0804  : 很旺 旺到砍分紅 05/10 12:05

推 haunt11     : Google這種精益求精的公司 最好會用高階晶片 05/10 12:05

→ encoreg57985: 出貨 05/10 12:07

推 AllenAline  : 目前看來是帶賽 05/10 12:10

推 fbtm        : 帶旺台積(除息三次) 05/10 12:13

推 lc85301     : 笑死 05/10 12:13

→ seuil       : 結果只配3元 廢到笑 謝主隆恩 05/10 12:18

推 ptta        : Google 和三星有多麻吉 05/10 12:23

推 zip00000    : Google一定選三星啊 想騙喔 05/10 12:25

→ stationary  : 旺喔，先賣先贏 05/10 12:28

→ a1237759    : 台股之恥 05/10 12:29

推 jei01       : 前兩天不是才報導Google的AI選三星嗎？ 05/10 12:31

噓 xephon      : Google真的笑死人，不要出來蹭 05/10 12:36

噓 laosoacj    : Google帶旺GG的理由笑死 05/10 12:37

→ clusis      : Google應該會自創晶片，明明是選三星 05/10 12:38

推 mnxzq       : Google別帶衰就好 不指望帶旺 05/10 13:01

→ jasonkey123 : 印度人不汰換掉斷尾,很難有突破了 05/10 13:12

推 huk40199    : 噗 05/10 13:14

→ northsoft   : 三星代工仔還敢蹭台積？？？ 05/10 13:19

→ northsoft   : 台積自己有做AI,不用Google的垃圾 05/10 13:20

→ bing6715    : 已反應 688 05/10 13:36

推 shinyi444   : 可以年底688 明年1000 再來喊嗎 05/10 15:42
