作者e771001 (低調的隱士)看板Stock標題[標的] 00632R 小賭怡情時間Sun Sep 24 18:09:05 2023

推 lonzoball02 : APP可以操作放空嗎？大小台 09/24 18:15

推 neil1103    : 又一堆線仙 09/24 18:18

→ distantblc  : 好 09/24 18:19

推 yuigahamayui: 你會輸 09/24 18:22

推 cpa0426     : 你真的會輸 09/24 18:27

推 ppliu       : 贏定了 09/24 18:29

推 abc0922001  : 要也是下禮拜五再買，你不知道這禮拜反彈週K嗎 09/24 18:35

噓 genjay      : 會賠錢 09/24 19:05

推 kmshy       : 你放空指數比較快 09/24 19:06

推 guest0079   : 這支低於五塊會全額交割嗎 再跌到發行價格1/10也快 09/24 19:09

→ guest0079   : 了 09/24 19:09

推 an0310      : 你會被英文嘎死 09/24 19:25

推 ljh109      : 操作50反請看八大公股銀行，都開始賣50反了你現在要 09/24 19:41

→ ljh109      : 接？一個反彈你就套住了捏 09/24 19:41

噓 baolskoo    : 加油喔….買越多越好 越多人買越好 09/24 19:43

推 jhnny       : 推文不看好你，感覺有機會(誤),但是反一不是好商品 09/24 20:10

→ johnny5411  : 勸你想想 09/24 20:14

推 alex528557  : 推文不看好,賺錢機會大 09/24 20:29

推 Messi100    : 好! 中秋變盤 你會贏 09/24 20:43

→ sturme      : 你會輸 09/24 21:07

推 leon1757tw  : 水喔 又有燃料了 09/24 21:11

→ s56565566123: 你會贏 09/24 21:33

→ j0588       : 要放空的話直接空一口小台就好，買這個是脫褲子放屁 09/24 21:33

→ j0588       : 多此一舉 09/24 21:33

推 cpa0426     : 都到區間底部支撐才空，還真是賭博啊… 09/24 21:45

推 jjjerry     : 穩輸的，政府在不會跌啦 09/24 21:45

推 johnny7757  : 你贏定了 明天跟兩張 09/24 22:02

推 madhate     : 真的不如空小台 09/24 22:41

→ g4njaman    : 你會輸 09/24 23:30

推 miyazakisun2: 超難玩 09/25 00:10

推 GI9         : 三商壽表示有同感 09/25 00:39

推 Arkzeon     : 你先google一下「三商壽」你就知道前一個這樣幹的 09/25 07:38

→ Arkzeon     : 下場 09/25 07:38

→ ikariamman  : 你要賠錢了 09/25 08:26

→ e771001     : 第一天未實現負600 09/25 10:49

推 cetus       : 再跌有限XD 09/25 12:25

推 chad61011   : 居然真的有人買這個 09/26 02:08
