作者arains (KATO TADANO)看板Stock標題[新聞] 財經青紅燈》85家台商剉咧等時間Tue May 23 08:46:01 2023
推 Kobe5210    : 影響很大喔 05/23 08:48

→ Kobe5210    : 感謝分享。 05/23 08:48

推 awss1971    : 寫半天...有廠商list嗎?? 05/23 08:49

推 BlueBird5566: 85度C 掰 05/23 08:50

→ kbkm        : 廠商列一列啦～我在追蹤這些是有多少跌幅？？ 05/23 08:51

→ kbkm        : 材料ky煙頭商算嗎？跌一跌也好加碼 05/23 08:52

→ YLTYY       : 糖衣毒藥 05/23 08:52

推 pisu        : 中概股88 05/23 08:52

推 ahg         : 人民幣真香 05/23 08:54

推 seaice      : 這個定義下，蘋果 特斯拉都算嗎？ 05/23 08:55

推 x221x221    : 美食QQ 05/23 08:56

→ hebeisme5566: 統一快跌  希望能回60 05/23 09:00

→ kevinmeng2  : 政府只管dr，不管ky 。還不夠明顯嗎？ 05/23 09:03

推 springman   : 希望公佈哪85家公司，來算看看持股中有幾檔被點到。 05/23 09:17

→ aloness     : pcb，ccf，統一，台玻，鴻海，生產基地對岸佔比大 05/23 10:20

→ aloness     : 的都有機會上榜 05/23 10:20

→ MintSu      : 賺中國錢的原罪 05/23 10:22

→ aloness     : 如果只看管理高層為中國公民的話，那幾乎全中了… 05/23 10:25

→ cohj        : 接下來就是讓小學生插一趴乾股了 05/23 10:44

推 kirinstar   : 目前主管機構的態度是你投資人跟中介機構自己評估 05/23 11:26

推 peacesignv  : 去年獲利1414億元子公司就貢獻1739億元 什麼意思? 05/23 11:31

推 kirinstar   : 當笑話講全上市櫃公司都要適用，不然就乳滑了 05/23 11:33

→ kirinstar   : 回p，可能沒扣合併沖銷 05/23 11:35

推 videoproblem: 遠離中國一生平安 05/23 11:59

推 ulamong     : 工廠設在中國的公司都中吧 05/23 14:36

→ testutw     : 愛在敵國設廠 都倒一倒吧 05/23 15:57

推 artning     : 那鴻海、華碩之類的也被中國自行認定為中國公司了 05/25 09:08

→ artning     : 嗎？ 05/25 09:08
