作者centaurjr (魔術師)看板Stock標題[情報] 112年06月14日 櫃買法人買賣金額統計表時間Wed Jun 14 15:09:31 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年06月14日 櫃買-0.30%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    6.66           6.01                   +0.65 

自營商(避險)        8.11           8.34                   -0.22 

投  信              8.54          12.54                   -4.00 

外資及陸資        149.07         175.30                  -26.22 


=========================================================================
合 計             172.40         202.21                  -29.80 


小兒又調皮了


推 olampaboy   : 6472賣爽沒 06/14 15:10

→ BlueBird5566: 鰻魚飯每次法說會完必跌 但這次進步了 沒跌停了 06/14 15:10

推 weiike      : 今日好神速，感謝 06/14 15:10

推 xyzgod999   : 外資又不要鰻魚飯了 06/14 15:11

推 kateyman    : 99台半 06/14 15:11

推 corner3500  : 99榮剛 06/14 15:12

推 iamsofa     : 6472投信快點倒光～ 06/14 15:12

→ iamsofa     : 99榮剛(1/1) 06/14 15:13

推 clamperni   : 又賣爆中小了 06/14 15:15

推 meganeven   : 合晶？？ 06/14 15:15

推 ayai555     : 欣銓投信買不停 要噴了沒 06/14 15:15

推 wwwyoyodio  : 99榮剛 06/14 15:20

→ wwwyoyodio  : 元太今天就外資在搞 06/14 15:21

→ house911    : 業內主力在偷倒? 06/14 15:21

推 tsai18      : 欣銓真的有夠爛 投信天天尻也上不去 06/14 15:27

噓 Noobungas   : 優群這麼會買 06/14 15:28

推 tsai18      : 6274 上週尻不上去 這周就開倒了 06/14 15:30

推 deann       : 台胖頂尖對決 06/14 15:34

推 hsiang0619  : 狂買記憶體？ 06/14 15:35

推 weiike      : 台光電一直漲 台燿差不多要跟噴了吧 06/14 15:36

推 windblood   : 欣詮誰再賣 大哥小兒都買漲這麼點... 06/14 15:45

推 yeedog      : 小兒別再賣台胖啦 頭破血流啦 06/14 15:50

推 jhnny       : 台燿？應該是聯茂才要噴吧，QQ 06/14 15:50

推 pc010710    : 6274線型也爛了 06/14 15:57

→ ShenMayn    : 台燿金G該噴了 06/14 16:04

推 hidezou1    : 99榮剛 06/14 16:08

推 weiike      : 聯茂真的慘 金居要噴不噴 營收都沒上來 06/14 16:15

推 kinki999    : 欣銓買很多都沒啥在漲 06/14 16:44

→ freeclouds  : 欣銓很迷 投信之前也是買很久了 買不上去結果就倒 06/14 16:53

→ tsai18      : CCL三隻裡面 聯茂絕對是最爛的 06/14 16:53

→ freeclouds  : 我就是前一波跟著投信買 62沒賣 結果被套很久 06/14 16:53

→ freeclouds  : 有興趣的可以看群光這隻 投信也是天天買 但買不上去 06/14 16:53

噓 smartpoky   : 99台半 06/14 17:29

推 high0232    : 投信台燿是韭菜吧 06/14 18:49

推 loboly      : 99台半 06/14 19:00

推 JiangDong   : 99榮剛 06/14 19:51

推 weiike      : 車用春燕要來了嗎 06/14 19:53
