作者suntw (主序星)看板Stock標題[情報] 2618 長榮航 6月營收時間Mon Jul 10 17:28:35 2023
https://mops.twse.com.tw/mops/web/t05st10_ifrs

本資料由　(上市公司) 長榮航　公司提供
民國112年06月   單位：新台幣仟元

項目    營業收入淨額
本月      17,636,392
去年同期          11,065,937
增減金額          6,570,455
增減百分比        59.38
本年累計          93,035,038
去年累計          63,421,829
增減金額          29,613,209
增減百分比        46.69
備註 / 營收變化原因說明 客運持續暢旺，故營業收入增加


mom+11.89%   yoy+59.38%


營收歷史新高，終於飛機要起飛了

今日成交6萬7千張，來到5月17日後起漲區新低量，就待出量上攻

→ suntw       : https://i.imgur.com/Mv4E1D7.gif07/10 17:28

推 a069275235  : MOM YOY 反了07/10 17:28

推 NEX4036     : ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈07/10 17:29

推 manlike     : ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈07/10 17:30

→ distantblc  : 快上來救窩QQ07/10 17:30

噓 geniustu    : 請協尋 空之王 均價 27.2807/10 17:30

推 tswen       : 好強呀。可以輕鬆填息吧07/10 17:30

噓 lovekyoko   : 已反映 大家冷靜07/10 17:30

推 a069275235  : https://i.imgur.com/eoS026C.png07/10 17:30

→ baka1412    : https://i.imgur.com/w3UrVZt.jpg07/10 17:30

推 starfirerex : 不是59%跟46%嗎 11%哪來的07/10 17:30

推 Adrian      : 明天跌停給上機07/10 17:30

推 CCPenis     : 這營收新高了 已反應 明天崩崩07/10 17:31

噓 e73103999   : 真的完蛋了 50買不到............ 07/10 17:31

噓 x5533007    : 協尋空之王 當初很大聲嗆小小虎 07/10 17:32

推 ntpcgov     : https://imgur.com/2qcLdSe 07/10 17:32

推 birdlover   : 明天一根 07/10 17:32

推 NiKuKuO     : 利多盡出 888888888 07/10 17:32

推 zse24       : 華航才是大哥 07/10 17:33

推 nilon       : 怎麼跟華航差不多...完蛋 07/10 17:33

推 jinx5566    : 噴  至少上100 07/10 17:33

推 ca1123      : 月增年增就是空\ 07/10 17:34

推 kevin7lin   : 明天往下噴，股價早已反應 07/10 17:35

推 alfi2016    : 股價反應未來 已經反應完了 07/10 17:35

→ alfi2016    : 明天一根____ 07/10 17:35

推 yoriniyote  : 跟華航差不多 該下來30了吧 07/10 17:35

推 jeff22aa22  : 可能長榮海股息認列進去 07/10 17:35

噓 YesNoter    : 超越華航越來越多耶 07/10 17:36

推 pudding10121: Q2的eps看起來有機會1.2？ 07/10 17:37

噓 Crushredkiss: 前面不就在漲這個嗎？ 07/10 17:37

推 chuchui     : 已反應 07/10 17:38

推 enemyli     : 99套房仔QQ 07/10 17:38

推 uller       : 明天誰要接？ 07/10 17:39

噓 Sparta5566  : 上個月已經把今年反應完了 07/10 17:39

推 yoriniyote  : 整年差不多4.5 有人要喊已反應嗎 07/10 17:40

推 Hurubear    : 995 我還在上面 07/10 17:40

推 loveponpon  : 少年股神們接棒炒 07/10 17:40

→ weaverhyw   : 嘻嘻Djuda翻車啦，看雖航空跟台灣房市，只剩2454勉 07/10 17:40

→ weaverhyw   : 強抓著AI浮木 07/10 17:40

噓 e73103999   : 明天掛漲停 拜託分幾張機票給我......... 07/10 17:40

→ loveponpon  : 2454連去年的股息都還沒填 07/10 17:41

→ Adrian      : 股市看未來，明年衰退可以開始跌了 07/10 17:41

→ yoriniyote  : 現在還有籌碼面幾十萬張要倒 … 07/10 17:41

推 chalon      : 強... 07/10 17:42

推 playoneLa   : ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ ✈ 07/10 17:43

噓 e73103999   : 不敢相信七八月暑假營收 給我機票...... 07/10 17:43

→ playoneLa   : 200張等噴 07/10 17:44

推 jaricho     : 飛機元年！ 07/10 17:44

推 livic       : 已反應 07/10 17:45

推 manlike     : Q3營收有機會突破500億嗎？ QQ 07/10 17:45

推 a860122004  : Q3挑戰2.5 07/10 17:46

推 CCAP        : 已反應 07/10 17:46

推 DDDDRR      : 樓下歐印 07/10 17:46

推 bigyo       : 航空燃油價格年增率都還是負的，基期的關係燃油成本 07/10 17:47

→ bigyo       : 可望一直降到年底，高票價也至少維持到明年第一季， 07/10 17:47

→ bigyo       : 機票需求量又大…喊空的不是壞就是根本不懂股票，只 07/10 17:47

→ bigyo       : 會喊一些自以為好笑但很無聊的台詞 07/10 17:47

噓 kkman162    : 就說2618可以壓身家借錢借高利貸來買都穏賺的 07/10 17:49

→ kkman162    : 工作都可以辭掉，就無腦炒2618就財富自由了 07/10 17:50

→ g007        : 投信今天大賣，有可能開高走低收平盤 07/10 17:50

推 instratos   : 華航可能比較有戲 07/10 17:50

噓 HCLP        : 先看50 再上100 07/10 17:51

推 rayisgreat  : 幹，好屌 07/10 17:52

推 rockmaxdash : 這才六月呢 明天還不漲停嗎 07/10 17:52

→ Kai877      : 已反應 下去 07/10 17:54

推 kiversonx17 : 已反應 明天一根 07/10 17:54

→ kainolife   : 這隻有長榮國際不定因素 07/10 17:54

→ madsoul     : 法人出貨的好日子 07/10 17:54

推 wald5566    : 已反應啊的 07/10 17:57

推 pc010710    : 已反應 下去 07/10 17:59

推 Sparta5566  : 長榮航跑走的空姐都還沒開放遞補，業績另有隱情？ 07/10 18:00

推 hectorbibby : 也太爆噴了，今已賣出 07/10 18:01

→ e73103999   : 我已經不敢想像七八月的暑假營收... 07/10 18:04

→ a01376      : 噴到100 07/10 18:05

推 flyslam     : 明天先來一根 07/10 18:12

推 Kostolany   : 憑良心講真的還好 這種成績 真的是預期中 07/10 18:12

推 peterwww    : 有點猛 07/10 18:12

推 towierc     : 明天先一根吧 等好久了 07/10 18:15

推 hsien9898   : 營收是還好，但Q2營收多Q1四十幾億，燃油少20%以上 07/10 18:16

→ hsien9898   : ，EPS可以想像一下，Q3,Q4可能更好 07/10 18:16

推 Eyrie       : 說跟華航差不多的 知道華航機隊比長榮航大不少嗎 07/10 18:16

推 iansuture   : 飛 07/10 18:17

噓 SeaForest   : 30漲到40才33% 是要貸多少才能財富自由 07/10 18:20

推 zxcv91039   : 算那些沒屁用 主力大戶說的算 拉上去就漲停 大戶LI 07/10 18:21

→ zxcv91039   : NE群才有話語權 07/10 18:21

推 moon0308    : 華航比較有肉 07/10 18:21

→ hong79818   : 猜明天開高走低 收最低 07/10 18:28

推 buffetta    : 疫情前華航的利潤率就比長榮差了，就算營收差不多 07/10 18:30

→ windchimeqq : 這營收沒亮點，已反應，營收高，淨利爛，跌回30 07/10 18:34

→ clovvis     : 已反應 回30掰掰 07/10 18:56

推 nick45643   : 被公司派賣爛 07/10 18:57

推 pgimjjkk    : 準備爆噴 07/10 19:09

推 cclon543    : 飛完了 準備 07/10 19:10

推 a20351      : 明天8萬張一次倒完 07/10 19:16

→ b9513227    : 股價漲30% 營收漲11% 厲害了 07/10 19:29

推 Kostolany   : 淨利可能連10%提昇都沒有 07/10 19:39

→ e73103999   : 雞酸不要再那邊還好了啦 兩年前長榮也是這樣 07/10 19:42

→ e73103999   : 結果噴幾倍 笑死 難怪賺不到錢 07/10 19:42

推 moudog      : 已你老師07/10 19:50

推 etop        : 利多出盡 崩07/10 20:11

推 lifeishit   : 40以上隔代沖 07/10 22:20

→ pippen2002  : 股本太大!!我選虎航賺爛去~! 07/10 22:28

→ Reichenau   : 差不多了 07/11 00:38

→ oread168    : 偷看答案的已經走了= = 07/11 02:14

→ skysniper   : wiki上華航機隊只比長榮多三台（88vs85) 何來機隊大 07/11 04:31

→ skysniper   : 很多之說 07/11 04:31

推 instratos   : 可能是指本斥但大的部分 07/11 06:51

→ iamaq18c    : WOW 07/11 08:14
