作者uhottle ()看板Stock標題[請益] 即時的期貨報價可給excel用時間Sat Jun 24 18:27:13 2023
大家好

有無即時的期貨報價可給excel用阿


知道xq可以延遲5秒報價 即時要給錢


那有免費的即時期貨報價可以抓的軟體還是


網站嗎

推 zeroxod     : 要即時就要花錢，要不你自己寫程式撈 06/24 18:42

→ f496328mm   : FinMind 有 5 秒報價，可以給 excel 用 06/24 18:47

→ f496328mm   : 但一樣要錢，999/月 06/24 18:47

推 qwerasdft   : DDE? 06/24 18:50

→ wind2k      : 券商版multichart平均一個月才800左右 更即時喔 06/24 18:57

推 jimmmy722   : 期貨商的DDE都免費 06/24 19:06

→ wind2k      : 上班用DDE偷看盤 06/24 19:19

推 goldpork    : 元大RTD，開戶就可以用 06/24 19:41

→ qaed        : 元大rtd哪邊有推薦的教學，想搞一個盤中監控 06/24 19:57

推 Tenging     : 只是這個印象中可以 06/24 20:05
