作者Sugimoto5566 (馬丁)看板Stock標題[新聞] Tesla再遭女股神減持 套現約714萬美元時間Tue Jun 27 09:58:51 2023

原文標題：

Tesla再遭女股神減持 套現約714萬美元

原文連結：

https://reurl.cc/4ododX

發布時間：

6/26 20:36

記者署名：

※原文無記載者得留空

原文內容：Tesla(TSLA.US)遭分析師再次下調評級，於美股周一(26日)開市前下跌逾1%，
有「女股神」之稱的Cathie Wood旗下ARK Investment基金於上周五(23日)共出售共27,84
1股Tesla股票，以上周五收市價 256.6美元計算，總值714.4萬美元。

Cathie Wood於6月迄今總共出售約52.5萬股Tesla股票，以上周五收市價計算，總值約1.3
5億美元。Tesla股價上周下跌1.5%，結束連續五周累升55%的強勁走勢。截至上周五，Tes
la於過去三個月內上升約35%。



心得/評論：

從特斯拉瀕臨破產到現在成為市場寵兒,女股神慧眼獨具加上馬斯克前瞻眼光造就了它的
現況,最近女股神減持了部分特斯拉股票套現了

推 Kappa       : 最近TSLA跌成狗 06/27 09:59

推 fakelie     : 版上誰接ㄉ 舉手0.0/ 06/27 10:00

→ supereva    : 正常操作吧  從100出頭到現在漲一倍多了  部分獲利 06/27 10:00

→ supereva    : 了結 06/27 10:00

推 neil1103    : 套在1字頭 救命 06/27 10:00

推 gso1987     : 越跌越買啦…嗚嗚 06/27 10:03

推 carbooming  : 歐印 06/27 10:04

→ kducky      : 不是說Tsla 要上1000嗎 怎麼沒信仰惹 06/27 10:06

推 abc12812    : 噴噴 06/27 10:09

→ ej03xu3     : 繼續套TSM 06/27 10:13

→ polypress   : 700萬鎂…他的基金規模是不是很慘啊… 06/27 10:22

推 askey       : 要300了 06/27 10:24

→ clusis      : 也才2億台幣，笑死 06/27 10:25

推 i376ers     : 很缺錢喔 06/27 10:25

推 TomChu      : 等回檔再買 06/27 10:27

推 cosmo7897   : 板上不是很多人嗆她韭 人家隨便調節就2億 06/27 10:27

推 ZIQQ001     : 才700百萬美 06/27 10:33

推 azhu        : 99TSLA 06/27 10:34

推 ya113010    : 我上禮拜賣在267 爽爽der 06/27 10:36

噓 QDR18       : 記者不用硬寫一篇 可以支援一下娛樂新聞 06/27 10:36

→ Alwen       : 她是真的很韭啊，花得又不是她自己的錢 06/27 10:43

噓 ciccio      : 神她媽 06/27 10:55

推 zoze        : 新的Model 3即將上市，再炒一波 06/27 11:04

→ bobjohns    : 代表要噴了 06/27 11:15

→ Navarro     : TSLA以外垃圾股都跌慘了被迫調倉 06/27 11:18

→ BlueBlueLuu : 漲多平衡吧 有上車的都賺不少了 06/27 11:22

→ rbelldandy  : 靠北完自己沒賠就可以開始賣了 06/27 11:24

→ kevinmeng2  : 女韭神賣了唷？可以加倉了 06/27 11:31

噓 lise1017    : 要確定有獲利耶 400跌下來時又不是空倉 06/27 11:38

→ lise1017    : 不過她賣了算利多 06/27 11:38

推 sc2x2       : 跌了才有進場點 06/27 11:46

→ dslite      : 說好的3000呢？ 你怎麼可以賣 06/27 11:55

推 changmary   : 714w鎂...隔穴捎癢 06/27 12:14

推 fishyki     : 特斯拉最近要出 股東都在出了 200在慢慢揀 06/27 14:19

推 everforget  : 唉 套在258 06/27 18:15
