作者gary60419 (咖啡終結者)看板Stock標題[標的] 1519華城   猛多時間Fri Dec  1 11:42:21 2023
1. 標的：1519華城
2.分類：多
3.分析/正文：
觀察重電似乎有復甦的趨勢
發現華城妥妥的突破壓力趨勢
判斷後續應該還有肉吃
推測350～400應該有一些機會
https://i.imgur.com/jIgW35m.jpg

但剛剛買在阿呆價格
給各位笑一笑
https://i.imgur.com/PSdbiDV.jpg
更1：我猜是在洗壓力，所以下半場呈現放推模式，如果是這樣洗，就不依照點位出場，純
看k棒了


4.進退場機制：274逃（更正，280逃，看錯根）

→ devidevi    : 沒跌破就有機會12/01 11:46

推 icehorng    : 好 買12/01 11:48

→ icehorng    : 275太貴買不起 跟你零股就好12/01 11:49

推 jagin       : 這個盤超久，至少兩個月以上12/01 11:50

→ jagin       : 不知道多少散戶死在這裡12/01 11:50

推 huming103   : 士電低檔盤整 看起來比較好?12/01 11:52

→ qazzxc12351 : 猛多一生12/01 11:53

推 kkevinnivekk: 99中興電12/01 11:57

推 qwe78971    : 獲利大概率跟不上 就是靠想像 該跑就要跑12/01 11:57

推 nuwai57     : 還會再漲12/01 11:59

推 tony870414  : 寧願買1513 台電還是不得不靠151312/01 11:59

推 s921123456  : 本益比太高了本益比其他的比較好，不過華城話題性12/01 12:03

→ s921123456  : 比其他好12/01 12:03

推 umaga1      : 華城券資比高 很好拉抬12/01 12:04

→ umaga1      : 1513也是盤很久了 何時能突破前高12/01 12:06

推 madbele     : 原po往常績效猛猛的，跟了！12/01 12:25

→ tmacor1     : 99151312/01 12:29

推 t881110     : 出事了阿北12/01 12:31

推 icehorng    : 今天量出來了 30萬太貴了跟零股就好12/01 12:33

推 avali       : 看好華城亞力12/01 12:33

推 l25283015   : 有機會12/01 12:41

推 s6212david  : 娃 一根大天線12/01 12:47

推 s114752     : gg12/01 12:50

→ mongduo     : 怕什麼呢12/01 12:55

→ learnbao    : 別怕12/01 12:55

推 snowish     : 還會漲啦，不怕不怕12/01 12:55

推 icehorng    : 等收盤接12/01 13:00

推 icehorng    : 欸不是 這個上影線….12/01 13:06

推 tanchuchan  : 這檔很洗 基本上開高就是殺低12/01 13:07

推 icehorng    : 原po逃了嗎？12/01 13:10

推 R9993       : 主力有看ptt耶12/01 13:11

推 icehorng    : 3倍上影線 是不是涼涼？12/01 13:16

推 ja1355      : 賣壓太大 剛跑光了 等下來再接12/01 13:19

推 s6212david  : 290路過12/01 13:20

推 icehorng    : 這樣算突破嗎？12/01 13:26

推 QQokey      : 幫原po QQ12/01 13:27

推 icehorng    : 量不夠多 還是算了12/01 13:29

推 autherlike  : 99華城12/01 13:34

推 maye        : 這支我之前一買就跌一賣就漲，被我丟黑名單了，氣12/01 13:54

→ maye        : 死我！12/01 13:54

推 tigerzz3    : 主力真的有看 上次你智原也是第一天給你下去XD12/01 14:00

推 uoho        : 華城漲高，亞力比較有機會12/01 14:06

推 tmc94       : 這價位就是要拼價差了 價值投資完全不適合12/01 14:11

推 ligoding    : 智原下去之後還是上來了，華城不跟嗎？12/01 14:12

推 icehorng    : 亞力比較會拉？買 都買12/01 14:14

→ jacob82225  : 這個突破跟半年前的元太有87%像～12/01 14:20

→ jacob82225  : 真的再次跌破的話，建議要腳底抹油12/01 14:22

推 bigfacegg   : 華城亞力中興電都買 另外一隻就算了12/01 14:30

推 DaPeng      : 昨天才賣掉…12/01 14:58

→ faelone     : 300以上蠻難推的，除非你eps爆發法人買單12/01 15:19

→ faelone     : 內資主力在這價位已經推不太動惹12/01 15:19

推 cetus       : 統一投信愛股12/01 16:35

→ edmondgkk123: 見光跌12/01 16:42

推 wingl       : 士電真的超軟，很難抱12/01 16:48

推 WADE0616    : 你會贏 明年50012/01 16:55

推 c928        : 這量感覺不一定12/01 17:12

推 l25283015   : 看來會震盪一陣子12/01 17:23

→ Bulogal     : 從資產負債表某個項目來說士電大幅度成長超過其他312/01 17:27

→ Bulogal     : 家，肯蹲的可以考慮，只是股價會不會漲又是另一回12/01 17:27

→ Bulogal     : 事12/01 17:27

推 ligoding    : 今天法人續買，看戲12/01 17:46

推 aromaplant  : 靜待350-400。要有耐心12/01 20:54

噓 Noobungas   : 當外資大買是傻子？還不跟？12/01 21:29

推 GGiider     : 信你一波 跟12/01 22:20

推 s114752     : 你跟上次一樣 ㄧ招突破下降趨勢線打天下喔 XDDD12/01 22:37

噓 learnbao    : 外資買成這樣是誰在賣12/01 23:55

推 autherlike  : 想當初士電華城股價還差不多 一下子華城就跑好遠去12/02 11:52

→ autherlike  : 了12/02 11:52

→ mongduo     : 重電是比較長期的，2023才開始，明年一定更賺啊12/02 15:22

推 hip184184   : gary真的是短線反指標 但擺久一點都是對的 感謝犧12/02 19:11

→ hip184184   : 牲打 下週跟12/02 19:11

推 R9993       : 飆起來12/04 09:26

