作者manlike ( )看板Stock標題[新聞] 英特爾再次誓言2奈米重返龍頭！ 陸行之時間Fri Jul 28 10:51:06 2023
原文標題：
英特爾再次誓言2奈米重返龍頭！ 陸行之：台積電內部也在緊張了

原文連結：
https://ynews.page.link/3mavD

發布時間：
2023年7月28日 週五 上午8:29

記者署名：

※原文無記載者得留空

原文內容：

美半導體大廠英特爾財報優於預期，也再次信心喊話2025年要用2奈米、1.8奈米超車台積電
，重回技術龍頭。知名半導體分析師陸行之表示，台積電要是2奈米跟3奈米一樣，離5奈米
間隔搞個3-4年，就可能被奪冠。雖然台積電執行力有優勢，但期待台積電管理層不要犯同
樣的錯誤, 一些設備商還蠻看好英特爾 2奈米/1.8奈米進度，台積電內部也挺緊張的，在到
處打探消息。

英特爾公布獲利，盤後大漲7.9%，第二季營收季增11%，比市場預期高8%，主要系電腦/筆電
需求回升，季增18%，電腦/筆電晶片部門營業利潤率回升到15%，展望第三季營收，英特爾
預期季增0-7%，年減13%，比二季年減15%改善，略優於市場預期。

英特爾數據中心跟AI晶片第二季營收40億美元，季增8%，年減14%，營業虧損率從一季度的-
14%回升到-4%, 但第三季還是疲弱，要等到四季度才會回升。晶圓代工業務第二季有2.3億
美元，季增97%，年增90%，對於英特爾矢言2025年用2奈米/1.8奈米台積電手上拿回製程技
術龍頭，陸行之表示，英特爾目前還是賣一片晶圓，賠半片晶圓，不知道何時才會將製造及
設計部門會計分開來算。台積電要是2奈米再跟3奈米一樣，離5奈米間隔搞個3-4年，就可能
被奪冠。

陸行之說明，雖然市場還是覺得台積電的執行力厲害很多，但期待台積電管理層不要犯同樣
的錯誤, 因為一些設備商還蠻看好英特爾 2奈米/1.8奈米 RibbonFet及PowerVia的進度，台
積電內部也挺緊張的，在到處打探消息。

心得/評論：

真的嗎？
陸行之講得話可靠嗎？
台積機是不是要悽慘了？
高雄廠2奈米哪時後蓋好可以量產？
3~4年就太慢了！？

丸子


→ KadourZiani : 好了啦恐嚇仔 台幣貶值對電子股大利多 常識都不懂xd 07/28 10:53

噓 hong92      : 吵死了，又不是內部員工，閉嘴好嗎？ 07/28 10:53

推 JuiFu617    : 穩了 07/28 10:53

推 chongwen    : 嘴巴說說的 07/28 10:53

推 linfon00    : 你做做樣子 我也假裝一下 同業互相拉抬 07/28 10:53

推 waterox     : 緊張嘍 07/28 10:53

→ dbdudsorj   : 好了啦 07/28 10:54

推 bestteam    : 打探對手消息很正常啊 07/28 10:54

推 Kobe5210    : 緊張了？！ 07/28 10:54

推 bala045     : 電腦跟筆電有回升? 那華碩砍人幹嘛 07/28 10:55

推 smilexyan   : 又要超車再超車了? 07/28 10:55

推 ming1237895 : 整天超車，怎麼沒在前面 是超到翻車喔 07/28 10:57

推 thinktwice31: PPT冠軍，連台積電都緊張了 07/28 11:00

噓 xshaddockx  : 還沒看到車尾燈就喊要超車 07/28 11:00

推 jorden      : 這是英特爾第123456次誓言超越台GG 07/28 11:00

→ Adamcolton  : 緊張就把台GG的部位分一點錢買INTC不就好了 07/28 11:01

→ kougousei   : 是不該輕敵 但陸先生有哪次不看衰gg的... 07/28 11:01

推 springman   : 緊張很正常啊！要有點壓力才能持續保持領先，哈！ 07/28 11:02

推 allenchen   : 笑死，搶快才容易犯錯吧 07/28 11:02

推 ImCPM       : 陸G黑 07/28 11:02

→ yogo0940    : Intel盤後漲8% 07/28 11:04

推 hejte       : 台積電只是代工，除非轉型！ 07/28 11:05

→ hejte       : 不然真的蠻有機會被英特爾追上 07/28 11:05

推 edison3333  : 鄉民都比員工懂 07/28 11:05

推 Andy5566    : 不可能啦～生產製造很吃員工肝的程度，你美國人生 07/28 11:06

→ Andy5566    : 產的，再怎麼努力也肝不過GG員工 07/28 11:06

→ CHOUHSIWEI  : 放羊的英特爾 07/28 11:06

噓 cssula      : 北區 07/28 11:06

推 LnBeIsFgDn  : Make America Great Again！ 07/28 11:08

推 a6435966    : 去年聽陸行鳥的人GG會砍在400低點 07/28 11:08

推 seuil       : 牙膏廠擠爆牙膏通常沒好下場 07/28 11:08

推 EZTW0000    : 來台灣設廠我才信 07/28 11:09

→ hydra7      : 不是都下單GG了？ 07/28 11:09

