作者reteporeh (薑薑薑薑薑)看板Stock標題[請益] 這波從年初到現在的漲勢??時間Sun May 21 19:12:46 2023
如題

有版友可以說明現在的這波漲勢是因為什麼??

從三月份到五月初的財經節目給的投資建議都是偏保守

但從三月開始到現在突然漲一段，還突破一萬六天險

烏俄戰爭也還沒打完

台股景氣燈號也還是藍燈

通膨還是高

美國FED可能暫停升息大概是唯一的好消息

雖說股市現況是反應三個月到半年後的經濟狀況

但半年後經濟市場會有這麼好??

→ abc0922001  : 利空出盡了阿，不然你覺得還有什麼利空？ 05/21 19:13

噓 m4vu0       : ….資金盤。不用想那麼多。看看緯創 05/21 19:14

→ BlueBird5566: 誰規定股市要跟著景氣走的 05/21 19:14

→ BlueBird5566: 股市本來就一個願買一個願賣 05/21 19:14

推 richardc277 : 市場錢太多而已 05/21 19:14

推 Iceballz    : 藍買笑 不要再看財經節目了 他們跟算命的一樣 05/21 19:15

噓 deepdish    : 我們看起來像巴菲特嗎？馬後炮看不夠多？zzzzzz 05/21 19:15

推 a112112g    : 錢太多了 無腦漲 05/21 19:15

→ Iceballz    : 只能講不好的話 因為說你一定發 沒發你會腦羞 05/21 19:15

→ deepdish    : https://i.imgur.com/3gzKUnd.jpeg 05/21 19:16

推 Kobe5210    : 跌深會反彈，籌碼會換手 05/21 19:16

→ niukb       : 選舉 05/21 19:17

→ Kobe5210    : 看什麼財經網紅投顧，把這10個字背起來。 05/21 19:18

→ Orianna     : 講個小故事 台股美股 4月時專家尤其美國專家說沒理 05/21 19:22

→ Orianna     : 由那麼高 但再飆高後 那些專家卻反而住口了 05/21 19:22

推 peter6666712: 老哥 FED沒說要停止升息歐 05/21 19:22

推 monofather  : 緯創真的漲的莫名其妙 05/21 19:22

→ Orianna     : michael wilson我就在講你 05/21 19:23

推 sorrow0206  : 牛市起漲啦 05/21 19:29

噓 ck326       : 因為去年大跌阿 05/21 19:31

推 huabandd    : 問就是炒作，等你上車，甩你下車 05/21 19:33

推 f204137     : https://statementdog.com/taiex 漲勢 族群有分的 05/21 19:37

→ f204137     : 台積 聯發 三船 今年至今還在盤啊 05/21 19:38

→ Alwen       : 你要買的時候記得跟大家說 05/21 19:40

→ freeclouds  : 就錢還是太多啊 臺灣沒升多少息 05/21 19:40

推 springman   : 從去年十一月初開始漲，跌太多吧！ 05/21 19:41

→ freeclouds  : 不然是世界景氣不是衰退 日本股市還創歷史新高/ 05/21 19:42

推 poisonB     : 熊轉牛 很明顯了 05/21 19:42

推 Crushredkiss: 找不到利空就是最大的利多 噴! 05/21 19:43

噓 icelaw      : 小心是最後的煙火 05/21 19:47

→ icelaw      : 股乾爹有提醒 05/21 19:48

推 ganninian   : 經濟指標對股市預測根本沒用 預測股市走向是神在做 05/21 19:49

→ ganninian   : 的事 05/21 19:49

推 uyrmb47     : 當大家都一致偏空時 股市就很難跌下去 懂吧 05/21 19:51

→ omanorboyo  : 不是經濟問題 單純錢太多 要找地方放... 05/21 19:52

→ omanorboyo  : 本來以為QT會收很快 去年都很恐慌 05/21 19:52

推 ntuooo      : 哈哈哈哈哈 05/21 19:53

推 AndyMAX     : 死貓跳 等你進場才會開啟三重審判之門 美股失落二 05/21 19:53

→ AndyMAX     : 十年 05/21 19:53

噓 huabandd    : 說跌太多的沒想過之前漲太多嗎？？？ 05/21 19:53

推 DAY1986     : 嘎爆 05/21 19:54

推 IhateOGC    : 利空出盡 05/21 19:55

推 CaTkinGG    : 慢牛你沒佈局嗎 05/21 19:55

推 AkiMinoriko : 只要還有人滿手現金看空不進場  就還能再漲上去 05/21 19:56

推 fireandice  : 股票不在景氣藍燈買 難道等紅燈在那邊追高!? 05/21 19:57

推 f204137     : 講錢太多也滿好笑的... 生藥 航運 看看今年多盤跌 05/21 19:57

推 pisu        : 股市就是這麼奇妙的地方，你永遠不知道他在漲什麼 05/21 19:58

→ pisu        : 的東西，但是等你知道就開始要反轉了 05/21 19:58

→ f204137     : 錢會往更有利的地方跑 知道這點就好了 05/21 19:59

→ leotompp    : 藍燈都是滿點 ~~沒錯過 05/21 19:59

推 cjo76223    : 這波個股沒翻版的都算爛了 05/21 19:59

噓 Noobungas   : 老蘇看多，不聽老蘇言 05/21 20:00

推 on32        : 股市可以反映到半年到一年後了 不只3-6個月 05/21 20:00

推 empirica    : 也才萬六而已不算高阿 05/21 20:00

→ on32        : 台積電2022 1月688高點 你到2023 Q1才知道下滑 05/21 20:01

→ on32        : 過了一年後你才知道為什麼跌到500以下 05/21 20:01

推 k91011022   : 軋空 05/21 20:01

推 qq866       : 再不all in要上萬八了 05/21 20:02

推 leotompp    : 台積電就2021散戶太多不拉而以~不然早破千 05/21 20:02

→ on32        : 現在萬六 一年後經濟轉強 就來不急買萬六了 05/21 20:02

→ leotompp    : 日本都過18000了 遲早蠟 05/21 20:03

→ AndyMAX     : 2330遲早破千 一切的一切都預告在前 05/21 20:05

推 a5545855    : 等到保守說到膩了追進去之後才會崩 05/21 20:05

推 leotompp    :  GG該減資了~那失真EPS 股本太大根本搞 05/21 20:06

→ sai82320    : 阿南德被軋爆 05/21 20:06

→ Ceferino    : 中小開始倒貨了你別急 05/21 20:10

→ rb731024    : 市場錢太多 單純看大戶往哪邊炒吧 05/21 20:10

推 arashivivian: 熱錢太多 05/21 20:11

推 xxgogg      : 好好學技術分析，不要聽財經專家經濟學家胡說八道 05/21 20:12

→ xxgogg      : 有哪個專家在2021年底說「2022年會有大回調還是熊市 05/21 20:15

→ xxgogg      : 要來了」嗎？沒有吧？每個都看好2022。 05/21 20:15

→ xxgogg      : 現在股市要漲了，就在說經濟衰退，是不是很有趣？ 05/21 20:15

推 ayachyan    : 以後萬四就是地板 05/21 20:16

→ Alwen       : 你就等到一堆財經YT全面開多 說通膨危機正式解除 05/21 20:16

→ Alwen       : 全面看多* 05/21 20:16

推 Coffeewater : 不知道在漲什麼就是買點 05/21 20:16

→ Alwen       : 那個時候也差不多要回調惹 05/21 20:16

推 bj45566     : 真的看不太懂 @@ 05/21 20:16

推 IUOIUOIUO   : 18200多單續抱 05/21 20:17

推 g11121s     : 大立光準備上4000點！ 05/21 20:17

推 Lime5566    : 經濟好才會升息啊 真的要降息才是準備開始跌了 05/21 20:17

→ Alwen       : 一狗票都在看空跟猶豫， 空手被嘎這麼多點= = 05/21 20:17

→ reteporeh   : 覺得奇怪就是很多都漲得很奇怪，甚至金控也沒什麼跌 05/21 20:18

推 Dia149      : 噴不回萬八了吧 05/21 20:19

推 linkmusic   : 美股就華爾街還有錢，台股就政府根本沒什麼緊縮要怎 05/21 20:19

→ linkmusic   : 麼跌 05/21 20:19

推 bj45566     : 日本股市創新高，但日本的產業競爭力仍然持續滑落 05/21 20:19

→ bj45566     : 啊 05/21 20:19

→ Alwen       : 等到慘戶知道為甚麼漲後就要戒慎恐懼惹 05/21 20:20

→ loopdiuretic: 因為愛 05/21 20:20

→ linkmusic   : 寬鬆到了一個地步就是股市房市跟實體經濟脫勾阿歷史 05/21 20:21

→ linkmusic   : 都演好幾次了 05/21 20:21

推 mamorui     : 錢太多 05/21 20:21

→ ahg         : 選舉盤呀 05/21 20:22

推 s56565566123: 散戶不敢跟 05/21 20:24

→ usmaik      : 等你進場就會-30% 不要不信 05/21 20:24

→ icelaw      : https://i.imgur.com/8DSTIYP.jpg 05/21 20:26

噓 LiamTiger   : 問就是已反應 05/21 20:27

→ BruceChen227: 因為你做空啊 等你改做多就開始跌了 05/21 20:27

推 swgun       : 市場預期最壞就這樣 未來漲更多 05/21 20:28

推 dream1124   : 就… 人們不缺工作，開銷變高但也活得下去 05/21 20:28

→ dream1124   : 多數企業也沒有嚴重違約的問題，於是變這樣了 05/21 20:28

推 andy1129    : 大家很樂觀，要樂極生悲了 05/21 20:28

推 henry6715   : 你八月再進場，先不要進 05/21 20:28

→ dream1124   : 通貨緊縮時，財富會往市場贏家的口袋流動，但因為 05/21 20:29

→ AUTIS       : 還有白痴在那最後的煙火 都賺翻了 05/21 20:29

→ dream1124   : 市場贏家多是那些暨有權值股，影響大盤程度本就較大 05/21 20:29

→ dream1124   : 故儘管剔除權值股後，多數股票都沒有漲，但大盤仍漲 05/21 20:30

→ dream1124   : 另外，美國在縮表，但其他國家並不想縮也未必想減少 05/21 20:32

→ dream1124   : 財政支出，於是貨幣也沒有真的少很多 05/21 20:33

→ dream1124   : https://tinyurl.com/5dn9scp9 05/21 20:33

→ dream1124   : 現在其實只做到貨幣增加速度趨近於零，但錢仍是很多 05/21 20:35

推 callyou7322 : 疫情沒了。 05/21 20:36

推 wade00123   : 行情總是在半信半疑中誕生 05/21 20:42

→ sungtau     : 不會吧！接下來就是要等經濟衰退走向下一個週期 05/21 20:49

推 dabih       : 有些推文可能對於貨幣緊縮有一些誤解；FED透過減少 05/21 20:52

→ dabih       : B/S規模的方式直接影響的是央行貨幣，來達成間接 05/21 20:53

