作者sky22485816 (玻利維亞)看板Stock標題Re: [標的] 大盤 機器學習線仙空時間Thu Nov 16 11:47:21 2023
今天空單都平倉了
損益約 -280 -670
還蠻可惜的 抱下又抱上
有在思考是不是該試著把多空分開來單獨做模型(同架構不同參數)

未實現損益 多單(約+450)

最近有花點時間回來玩一下這個模型
不過是對使用的特徵進行權重優化
有任何改變或是訊號再分享

※ 引述《sky22485816 (玻利維亞)》之銘言：
: 各位版友好 線仙又來了
: 1. 標的： 台指近月
: 2. 分類：空
: 3. 分析/正文：
: 這個策略實單玩了六次
: 多單 +500,+1500,+350,+250,-150
: 空單 +130 ,+170(空氣單，沒空到)
: 老樣子大家自己注意風險
: 方法:
: 利用RadiusNeighborsRegressor分析多項常見技術指標
: 包括但不限於價格、KD、成交量等技術分析指標
: 根據歷史上相似的交易日績效來進行20個交易日後的價格預測
: 然後設定閾值來參與交易
: 這是近期模型預測20個交易日後的收益圖
: https://imgur.com/iG8X2qv
: WR約56%
: 小台11期16682空
: https://imgur.com/KQ9aeSk
: 補充說明一下為什麼是平倉
: 因為我在f點有別的11期多單
: 之後會在那個訊號要平倉的位置再空一口小台
: https://imgur.com/COqyp8b
: 4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)
: 按照紀律的話就是以10/17收盤價為基準放空
: 11/14收盤平倉。
: 萬一我手癢自己亂操作就不一定了

推 z7956234    : 謝謝分享，推推11/16 11:49

→ s860134     : 你可以都做 長時間才知道11/16 11:51

推 fakelie     : ai做空賠錢 對做ai賺錢 現在ai平倉=看多 那窩要跑ㄌ11/16 11:52

推 cloud7515   : 這損得有點多啊11/16 11:54

推 slayptter   : 出事QwQ11/16 11:54

推 BBKOX       : AI沒辦法預測拜習會、戰爭一類的突發事件吧11/16 11:58

推 tanchuchan  : 感覺很適合在死魚盤的時候使用…11/16 12:03

推 Ebergies    : 我覺得這週的走勢跟歷史蠻不一樣的，一週千點很誇張 11/16 12:08

推 herculus6502: 短期、無大波動時可以小玩，還滿有趣的 11/16 12:10

推 paae0226    : 這類的近鄰演算法有辦法自己 optimize 不同 11/16 12:14

→ paae0226    : feature 的 weight 嗎？還是只能自訂 metric 然後 11/16 12:14

→ paae0226    : 手動調？ 11/16 12:14

推 monter2233  : 多空分開跑比較好 11/16 12:17

推 iamsofa     : 如果不要抱那麼久，勝率很高，期待原po下次分享 11/16 12:26

→ lee255215   : 我覺得固定時間有問題 類似盤勢的存續期間上下限差 11/16 12:27

→ lee255215   : 滿多的 更別說會整個偏離 今年拿歷史回測來看尤其 11/16 12:27

→ lee255215   : 不準 像現在這波嘎空的發動時間跟情況都不優 11/16 12:27

推 cksai       : 線型預測本來就可以預測黑天鵝吧 持續做就好 11/16 12:37

推 theurgy     : 黑天鵝預測的到還是黑天鵝嗎 11/16 12:57

