作者strmof22 (海綿寶哥)看板Stock標題[請益] 三大法人買進，股價持平的操作？時間Tue Nov 21 17:11:44 2023
大家都知道，基本面不如一碗泡麵

有沒有人想炒才是真的

那如果三大法人顯示買進一段時間

主力大戶也沒有明顯出貨

股價卻不動如山

這時是看好留倉還是趕緊賣掉

之前看到有檔三大法人連買一個月

股價沒什麼動，結果之前大盤回到萬六

外資大哥一起反手倒貨，股價到今天都還沒漲回去

請問各位怎麽看這情形？

推 bbkhdh      : 黑手啊懷疑ㄡ 11/21 17:12

→ laechan     : 你還要看借券 11/21 17:13

推 Kobe5210    : 剩下2個月要選舉 11/21 17:13

→ Kobe5210    : 貼錯篇 11/21 17:13

噓 ProJ        : 94要套你der 11/21 17:13

→ pimday      : 你以為退休金不壓個甜蜜點出貨 外資會一直買單嗎 11/21 17:14

→ jalai       : 股價不動是好事啊 故意磨你 11/21 17:15

推 tw77769     : 時機未到啊 或者你要看大戶是不是買到8-90% 以上買 11/21 17:17

→ tw77769     : 太滿根本只是不想股價波動被炒太大 11/21 17:17

噓 faelone     : 黑手16000買整手，到17000不給人家調節逆 11/21 17:25

→ kitsune50   : 騙騙看籌碼進場的人 11/21 17:26

推 Ken52039    : 聽起來是聯電？ 11/21 17:38

→ strmof22    : 84，是宏碁，雖然我沒買，但我手上的持股現在也是 11/21 17:39

→ strmof22    : 這樣 11/21 17:39

→ fatb        : 如果你是看三大去買的 那麼出場的原因也要是一樣 11/21 17:43

推 twistplok   : 其實看三大法人買這方法我很久前也用過，說實在不 11/21 18:07

→ twistplok   : 好用，可以參考而已。三大法人也知道散戶會看這些 11/21 18:07

→ twistplok   : ，覺得他們會每檔都幫散戶抬轎嗎？ 11/21 18:07

推 wujiarong   : 所以我改進的方法就是分散丟，誰知道他大風吹何年何 11/21 18:15

→ wujiarong   : 月才要吹到 11/21 18:15

推 flyingdeeck : 借卷或可轉債？ 11/21 18:15

推 simon9331   : 敵不動我不動，姜太公釣魚。 11/21 19:21

推 klwei       : 法人在存股 11/21 19:23

推 rancilio    : 等你買就開始跌 11/21 19:41

推 guanting886 : 平常政府護盤你沒感覺 市場行情回來這個欠的要還的 11/21 19:51

→ guanting886 :  ㄏㄏ 11/21 19:51

推 f78507851   : 二哥風向怪異不是一兩天事 最近投信倒的很兇 沒賠 11/22 06:32

→ f78507851   : 的話是個出場好時機 11/22 06:32
