作者yakimochi (設備達人)看板Stock標題[新聞] 勤誠6月每股純益0.87元 訂單升溫時間Sat Jul 22 09:52:00 2023

原文標題：勤誠6月每股純益0.87元 訂單升溫

※請勿刪減原文標題

原文連結：https://money.udn.com/money/story/5710/7316763
※網址超過一行過長請用縮網址工具

發布時間：2023/07/21 23:20:42

※請以原文網頁/報紙之發布時間為準

記者署名：記者劉芳妙

※原文無記載者得留空

原文內容：


伺服器機殼廠勤誠（8210）昨（21）日公布6月自結稅後純益1.05億元，年減45%，每股純
益0.87元。


勤誠6月營收8.27億元，月減9.5%，年減37%，累計今年上半年營收41.6億元，年減14.5%
。第2季營收25.1億，季增53%、年減9.6%，首季每股純益0.23元。
勤誠今年接獲美系客戶AI伺服器新訂單，預計第4季起開始放量，市場推估，高階AI產品
的毛利率高於一般伺服器，有助於勤誠獲利能力大幅提升。勤誠近月在法人買超力挺下，
5月以來波段股價漲幅達1.76倍，最高一度站上229.5元，昨收225.5元，上漲6元。


除了美系客戶訂單量成長，預計明年也會有三至四個中國大陸高階AI專案量產，成為明年
營運成長重要動能。法人看好，勤誠未來AI伺服器貢獻有望逐年增長。


勤誠為全球伺服器機殼龍頭，去年總出貨量為199萬台，全球市占率約11%至12%，該公司
主要生產基地位於台灣嘉義、五股，中國大陸東莞、昆山，主要客戶有亞馬遜、阿里巴巴
、百度、字節跳動等。




心得/評論：機殼龍頭勤誠在這波AI下股價也持續往上，自結0.87遠高於第一季0.23

           可以推測下半年的業績應該也會不錯。

※必需填寫滿30字，無意義者板規處分

推 Noobungas   : 股價輸營邦對嗎？ 07/22 09:55

推 s454666     : 噴 勤誠1000 營邦2000 07/22 09:59

→ n1234560a   : 為什麼營邦投信沒興趣有人知道嗎？ 07/22 10:01

推 JINGSHAN    : 如果打電話問不到，投信就不會買 07/22 10:03

推 zerro7      : AI機殼! 07/22 10:06

推 marforme    : 螢邦資本額太小 股價太震根本抱不住 07/22 10:06

推 CHECC       : 0.87＊12＊30  先看300 07/22 10:06

噓 a331330     : 0.87*12*30，短線上看300！噴 07/22 10:09

推 GoodmanYY   : 我看營邦先上看500了 07/22 10:13

推 Scorpio777  : 長榮委屈了 07/22 10:15

推 deepelves   : 營邦拉漲停然後跌停印象太深刻，根本不敢進去 07/22 10:17

→ house911    : 下周一噴噴?? 07/22 10:21

→ house911    : 營邦很洗 07/22 10:21

→ StarRoad    : 中國有3-4個高階AI專案？美國老爸準不準是個變數 07/22 10:25

推 Nexpring    : 機殼..... 07/22 10:29

推 ptttristan  : 融資餘額大降  籌碼變乾淨繼續噴 07/22 10:30

推 cksai       : 出貨文 07/22 10:32

推 autherlike  : 營邦法人不愛，我跳車去勤誠了 07/22 10:33

→ pippen2002  : 請問機殼為何那樣好賺?? 看看華孚? 07/22 10:50

→ StarRoad    : 緯創的融資餘額倒是不受警示影響，但週五資增有點 07/22 10:52

→ StarRoad    : 多，上上周五也是警示＋融資大增，週一就連跌三天 07/22 10:52

→ ojh         : 照這支股票過去的歷史來看 有人發文後就會崩了 07/22 10:56

推 x58420      : 上看一千 07/22 11:01

推 qa1122z     : AI機殼，噴 07/22 11:16

推 f204137     : 6277還比較像沒起漲的8210... 07/22 11:21

→ cjo76223    : 華孚漲6倍 營邦8倍 勤誠4倍 07/22 11:23

推 money1992922: 扯到ai噴爛 07/22 11:29

→ AnnWow      : 感謝嘉偉老師報名牌讓電視會員賺大錢 07/22 11:44

推 zlzooq      : 老蘇概念股 07/22 12:18

推 ronale1104  : 先把過期pcb 用掉再說 07/22 17:06

推 a9303093    : 在車上，等大家推車！ 07/22 20:34

推 ohya111326  : 難怪漲不上去 07/23 13:57

推 hecraim     : 營邦六月應該2元.. 07/23 19:54
