作者a760714a (匿名的玩家)看板Stock標題Re: [標的] 3231 緯創被套在136時間Thu Jul 13 14:54:13 2023
※ 引述《ntpcgov (新北市政府)》之銘言：
: 1. 標的：3231 緯創
: 2. 分類：討論
: 3. 分析/正文：
: 漲停行事曆一出 沒意外的話就要出意外了
: 今天12:45緯創漲停突然被敲開 收盤留上影線
: 主力拉高出貨的戲碼可能還會繼續上演
: 大摩認錯上調目標價135根本挖坑給人跳
: 內部人員調節持股獲利了結
: 可能就是知道已經漲過頭了
: 被套在136的人要幾年才能解套？
: 4. 進退場機制：無
: → kmshy       : 榮耀 07/13 14:54

→ j0918jack   : 華爾街 07/13 14:56

推 kmshy       : 怎會回到這 系統怪怪的 恭喜賺爛 07/13 14:56

→ jvor0719    : 請問179長榮 什麼時候可以解套 07/13 15:05

→ porter0917  : 全體空爆緯創 集體攻擊時刻到了 07/13 15:07

→ AMG72       : 你各位少年靈靈扒欺扒還不快出來吹含吸舔摳護轎啊 07/13 15:14

推 betkuz      : 到底是燃料還是數錢，讓我們繼續看下去 07/13 15:15

推 IPHONE10    : 關起來 07/13 15:22

→ Zepho       : 終於可以空了 07/13 15:36

→ ntuooo      : 保重 07/13 16:16

推 ian9510     : 感謝 沖沖仔 跟隔日沖仔 出在漲停^_^ 07/13 16:18

推 adjos       : 空起來 07/13 16:34

推 pippen2002  : 179解套?簡單啊!179一張& 100買100張啊! 07/13 18:58
