作者TT991 (星星與野狗)看板Stock標題[新聞] 政策題材力拱 營造族群提前領紅包 時間Sun Nov 26 23:09:25 2023

原文標題：政策題材力拱 營造族群提前領紅包

原文連結：https://ynews.page.link/qz6YV

發布時間：2023年11月26日 週日 上午4:10

記者署名：袁延壽／台北報導

原文內容：


https://i.imgur.com/tKeZlbs.jpg
主要營造廠營運狀況


前瞻工程帶動案量增加，加上政府發包採最有利標、放寬移工數量、進入年底傳統旺季加
速入帳等利多匯聚，以往營運「毛三到四」的營造業今年「鹹魚翻生」，多數營造廠營運
逢十年巔峰。新亞建、皇昌、達欣工、建國工程及工信工程近期股價，均在業績支撐下成
為盤面亮眼的族群。

新亞建今年前三季的營業毛利率4.15％；每股稅後純益0.81元，都是近幾十年以來的高點
。新亞建手中合約工程案量超過500億元，其中超過9成是公共工程。 新建表示，過去公
共工程標案的利潤總在「毛三到四」，若遇原物料上漲、缺工缺料等不可預期的變數，更
增加承攬營造廠的營運負擔及 壓力，不過隨著最有利標的實施，承攬公共工程的獲利已
有明顯改善 。

今年公共工程標案量增加，建國工程前三季新承攬六件工程標案中，屬公共工程的就占5
成。多數以最有利標承攬，有利獲利穩定提升。

皇昌至今年10月手中在建工程金額達394億元，創同期新高，加上近年來政府採購 制度皆
採最有利標，也讓今年皇昌毛利率翻倍，改寫股票上市以來新高。

目前皇昌承攬的工程包括環狀線北環段CF680B區段標工程、觀塘接收站外廓防波堤工程、
第三座液化天然氣接收站等，合約金額約695.45億元，是近幾年來的高峰。

近年國內離岸風電為主的能源轉型，以及海事工程增加，皇昌配合政策自購船機並掌握先
機，對提升整體獲利能力有極大動能。主要承攬公共工程的工信工程指出，在政府採最有
利標、放寬移工數量，近一年公共工程在手案量已達325億元，是近幾年來的高峰。

今年上半年工信已取得「空軍H007工程」、「環狀線北環段Y19( 不含)-Y20土建及水電環
控區段標工程」、「前鎮漁港泊區疏浚工程 」等，總金額約185億元。是近幾年同期承攬
業績較好的一年。



心得/評論：

最近營建股的量能出來
但是免不了一波上沖下洗
而且最近類似的利多文連發….怕

推 kmshy       : 歐印營造三雄 11/26 23:10

推 Moneytaker  : 根基才屌 11/26 23:11

→ Moneytaker  : 根基 潤弘 達欣工 11/26 23:12

→ theropod    : 營建三雄是哪三隻? 11/26 23:15

推 Moneytaker  : 3F那三支 11/26 23:16

→ theropod    : 感謝~~ 11/26 23:18

推 tanchuchan  : 營建股已經要炒完了 現在發利多新聞騙人接手...... 11/26 23:19

推 Moneytaker  : 4F，應該是營造三雄，84營建三雄，營建=營造+建設 11/26 23:21

→ kilo7       : 達欣工才剛減資 怕.jpg 11/26 23:23

推 Moneytaker  : 上市櫃公司名叫營建的大概只有5519隆大了 11/26 23:25

推 Moneytaker  : 達欣工減資是錢太多還給股東吧？！ 11/26 23:27

→ DAEVA       : 大戶急了 11/26 23:28

推 barryliou01 : 新聞出來了 貨可以出了 11/26 23:29

推 Joker122    : 利多新聞連發真的會怕 11/26 23:30

推 jeff79723   : 根基推 11/26 23:34

推 lk1824      : 建國 新建委屈了？ 11/26 23:36

推 gbman       : 出貨了XD 11/26 23:40

→ kevin10449  : 營建三雄時代來臨 半信半疑中上漲 11/26 23:43

推 EvanChien   : 新美齊有機會跟進嗎 11/26 23:44

→ kevin10449  : 皇昌_長榮 新建_萬海 工信_陽明 11/26 23:47

推 KSUGOD      : 超低價股漲上去 爽喔 11/26 23:51

推 PC9527      : 出貨文來囉 11/26 23:58

→ chilagow945 : 沒差R   漲這種就是繼續沒量 11/27 00:03

→ kevin10449  : 今年只是轉機 明後年才是重點 11/27 00:08

→ zakijudelo  : 躺著炒房 11/27 00:13

推 f204137     : https://i.imgur.com/vzgTTaC.jpg 犇亞網路 輕鬆賣 11/27 00:17

推 sandwich1028: 哪來營造三雄說法?我還google只一篇 11/27 00:19

推 ccmacker    : 利多新聞？！丸子！ 11/27 00:20

推 BossGibbs   : Fj 皇昌王都賣了，是不是警訊來了 11/27 00:24

推 dos01       : 出貨文 11/27 00:34

→ MTKer5566   : 毛利有夠差的，不好說的秘密 11/27 01:06

推 okderla     : 公共工程唯一選擇8936 11/27 01:27

推 fly820822   : 出貨文...... 11/27 06:31

→ smbtomas    : 笑死 給我倒貨 11/27 07:04

→ Moneytaker  : 公共工程毛利有夠低的，原因呵呵 11/27 07:42

推 deann       : 公共工程賺的不會是在檯面上的好嗎 11/27 08:01

推 iamaq18c    : 公共工程 檯面下的 怎麼會是賺..... 11/27 08:14

推 ebeta       : 營建跟雲豹，2024噴爆！ 11/27 08:19

推 DDDDRR      : 的確 檯面下的跟公司賺不賺錢完全沒關係 11/27 08:24

推 fly820822   : 小秘密我也想體會嗚嗚 11/27 08:27

→ ProJ        : 出新聞囉 各位知道怎麼做了八 11/27 08:45

推 jerrylin    : 2597哪時候才要動一下 11/27 08:50

推 sether      : 綠色營造 炒新聞景氣好的假像 11/27 09:49

→ amorose77   : 記者在寫什麼 毛三到四哪是在講營造業 11/27 20:33
